Epoch number,N steps seed_0,N steps seed_10,N steps seed_20,N steps seed_40,N steps seed_60,N steps seed_80,N steps seed_100,N steps
1,1,1,1,1,1,1,1,1.0
2,1,1,1,1,1,1,1,1.0
3,1,1,1,1,1,1,1,1.0
4,1,1,1,1,1,1,1,1.0
5,1,1,1,1,1,1,1,1.0
6,1,1,1,1,1,1,1,1.0
7,1,1,1,1,1,1,1,1.0
8,1,1,1,1,1,1,1,1.0
9,1,1,1,1,1,1,1,1.0
10,1,1,1,1,1,1,1,1.0
11,1,1,1,1,1,1,1,1.0
12,1,1,1,1,1,1,1,1.0
13,1,1,1,1,1,1,1,1.0
14,1,1,1,1,1,1,1,1.0
15,1,1,1,1,1,1,1,1.0
16,1,1,1,1,1,1,1,1.0
17,1,1,1,1,1,1,1,1.0
18,1,1,1,1,1,1,1,1.0
19,1,1,1,1,1,1,1,1.0
20,1,1,1,1,1,1,1,1.0
21,1,1,1,1,1,1,1,1.0
22,1,1,1,1,1,1,1,1.0
23,1,1,1,1,1,1,1,1.0
24,1,1,1,1,1,1,1,1.0
25,1,1,1,1,1,1,1,1.0
26,1,1,1,1,1,1,1,1.0
27,1,1,1,1,1,1,1,1.0
28,1,1,1,1,1,1,1,1.0
29,1,1,1,1,1,1,1,1.0
30,1,1,1,1,1,1,1,1.0
31,1,1,1,1,1,1,1,1.0
32,1,1,1,1,1,1,1,1.0
33,1,1,1,1,1,1,1,1.0
34,1,1,1,1,1,1,1,1.0
35,1,1,1,1,1,1,1,1.0
36,1,1,1,1,1,1,1,1.0
37,1,1,1,1,1,1,1,1.0
38,1,1,1,1,1,1,1,1.0
39,1,1,1,2,1,1,1,1.1428571428571428
40,1,1,1,2,1,1,1,1.1428571428571428
41,1,1,1,2,1,1,1,1.1428571428571428
42,1,1,1,2,1,1,1,1.1428571428571428
43,1,1,1,2,1,1,1,1.1428571428571428
44,1,1,1,2,2,1,1,1.2857142857142858
45,1,1,1,2,2,1,1,1.2857142857142858
46,1,1,1,2,2,1,1,1.2857142857142858
47,1,1,1,2,2,1,1,1.2857142857142858
48,1,1,1,2,2,1,1,1.2857142857142858
49,1,1,1,3,2,1,1,1.4285714285714286
50,1,1,1,3,2,1,1,1.4285714285714286
51,1,1,1,3,2,1,1,1.4285714285714286
52,1,1,1,3,2,1,1,1.4285714285714286
53,1,1,1,3,2,1,1,1.4285714285714286
54,1,1,1,3,2,1,1,1.4285714285714286
55,1,1,1,3,2,1,1,1.4285714285714286
56,1,1,1,3,2,1,1,1.4285714285714286
57,1,1,1,3,2,1,1,1.4285714285714286
58,1,1,1,3,2,1,1,1.4285714285714286
59,1,1,1,3,2,1,1,1.4285714285714286
60,1,1,1,3,2,1,1,1.4285714285714286
61,1,1,1,3,2,1,1,1.4285714285714286
62,1,1,1,3,2,1,1,1.4285714285714286
63,1,1,1,3,2,1,1,1.4285714285714286
64,1,1,1,3,2,1,1,1.4285714285714286
65,1,1,1,4,2,1,1,1.5714285714285714
66,1,1,1,4,2,1,1,1.5714285714285714
67,1,1,1,4,2,1,1,1.5714285714285714
68,1,1,1,4,2,1,1,1.5714285714285714
69,1,1,1,4,2,1,1,1.5714285714285714
70,1,1,1,4,2,1,1,1.5714285714285714
71,1,1,1,4,2,1,1,1.5714285714285714
72,1,1,1,4,2,1,1,1.5714285714285714
73,1,1,1,4,2,1,1,1.5714285714285714
74,1,1,1,4,2,1,1,1.5714285714285714
75,1,1,1,4,2,1,1,1.5714285714285714
76,1,1,1,4,2,1,1,1.5714285714285714
77,1,1,1,4,2,1,1,1.5714285714285714
78,1,1,1,4,2,1,1,1.5714285714285714
79,1,1,1,4,2,1,1,1.5714285714285714
80,1,1,1,4,2,1,1,1.5714285714285714
81,1,1,1,4,2,1,1,1.5714285714285714
82,1,1,1,4,2,1,1,1.5714285714285714
83,1,1,1,4,2,1,1,1.5714285714285714
84,2,1,1,4,2,1,1,1.7142857142857142
85,2,1,1,4,2,1,1,1.7142857142857142
86,2,1,1,4,2,1,1,1.7142857142857142
87,2,1,1,4,2,1,1,1.7142857142857142
88,2,1,1,4,2,1,1,1.7142857142857142
89,2,1,1,4,2,1,1,1.7142857142857142
90,2,1,1,4,2,1,1,1.7142857142857142
91,2,1,1,4,2,1,1,1.7142857142857142
92,2,1,1,4,2,1,1,1.7142857142857142
93,2,1,1,4,2,1,1,1.7142857142857142
94,2,1,2,4,2,1,1,1.8571428571428572
95,2,1,2,4,2,1,1,1.8571428571428572
96,2,1,2,4,2,1,1,1.8571428571428572
97,2,1,2,4,2,1,1,1.8571428571428572
98,2,1,2,4,2,1,1,1.8571428571428572
99,2,1,2,4,2,1,1,1.8571428571428572
100,3,1,2,4,2,1,1,2.0
