Epoch time step,Epoch number,Episode reward
3000,1,-1000.0
6000,2,-1000.0
9000,3,-1000.0
12000,4,-1000.0
15000,5,-1000.0
18000,6,-1000.0
21000,7,-1000.0
24000,8,-1000.0
27000,9,-1000.0
30000,10,-1000.0
33000,11,-1000.0
36000,12,-165.0
39000,13,-1000.0
42000,14,-1000.0
45000,15,-1000.0
48000,16,-1000.0
51000,17,-1000.0
54000,18,-1000.0
57000,19,-1000.0
60000,20,-1000.0
63000,21,-1000.0
66000,22,-1000.0
69000,23,-1000.0
72000,24,-1000.0
75000,25,-1000.0
78000,26,-1000.0
81000,27,-1000.0
84000,28,-1000.0
87000,29,-1000.0
90000,30,-1000.0
93000,31,-1000.0
96000,32,-1000.0
99000,33,-1000.0
102000,34,-1000.0
105000,35,-1000.0
108000,36,-1000.0
111000,37,-1000.0
114000,38,-1000.0
117000,39,-1000.0
120000,40,-1000.0
123000,41,-1000.0
126000,42,-1000.0
129000,43,-1000.0
132000,44,-1000.0
135000,45,-1000.0
138000,46,-1000.0
141000,47,-1000.0
144000,48,-1000.0
147000,49,-1000.0
150000,50,-1000.0
153000,51,-1000.0
156000,52,-1000.0
159000,53,-1000.0
162000,54,-1000.0
165000,55,-1000.0
168000,56,-1000.0
171000,57,-310.0
174000,58,-1000.0
177000,59,-1000.0
180000,60,-1000.0
183000,61,-1000.0
186000,62,-1000.0
189000,63,-1000.0
192000,64,-1000.0
195000,65,-1000.0
198000,66,-1000.0
201000,67,-1000.0
204000,68,-1000.0
207000,69,-1000.0
210000,70,-1000.0
213000,71,-1000.0
216000,72,-1000.0
219000,73,-1000.0
222000,74,-1000.0
225000,75,-1000.0
228000,76,-1000.0
231000,77,-1000.0
234000,78,-1000.0
237000,79,-1000.0
240000,80,-1000.0
243000,81,-1000.0
246000,82,-1000.0
249000,83,-1000.0
252000,84,-1000.0
255000,85,-1000.0
258000,86,-1000.0
261000,87,-1000.0
264000,88,-1000.0
267000,89,-1000.0
270000,90,-1000.0
273000,91,-1000.0
276000,92,-1000.0
279000,93,-1000.0
282000,94,-1000.0
285000,95,-1000.0
288000,96,-1000.0
291000,97,-1000.0
294000,98,-1000.0
297000,99,-1000.0
300000,100,-1000.0
