Episode time step,Episode number,Episode reward,Mean Q value,Std Q value,Cv Q value,Mean loss,N steps
824,1,-823.0,-0.9253562297513799,1.1009753410061227,-1.1897854097788128,4.879469475410517,3
1824,2,-1000.0,-3.588232589483261,2.1713297158141587,-0.6051251310124383,8.091528737068176,3
2824,3,-1000.0,-9.432103409528732,2.765304850341335,-0.29318008192612693,15.222980206012727,3
3824,4,-1000.0,-16.295292859077453,3.3282952262109875,-0.20424887450592383,13.470836271762847,3
4824,5,-1000.0,-26.681840366363524,3.6421403357326954,-0.13650259074048585,14.541306007385254,3
5824,6,-1000.0,-39.266955430984495,7.101299675098913,-0.18084670932993874,18.479500232696534,3
6786,7,-961.0,-47.6307322567565,4.3461829615793865,-0.09124745213134683,21.90253589653919,3
7786,8,-1000.0,-51.40656399917602,5.521720457580411,-0.10741275097998997,24.363817325115203,3
8275,9,-488.0,-58.39120182279185,8.201745985068603,-0.140462017033998,25.960494973664392,3
8888,10,-612.0,-58.94456652754866,8.433333172376521,-0.14307227398873265,26.34427868989319,3
9324,11,-435.0,-67.50373162260843,3.6744385969142708,-0.05443311811940814,26.16964385596984,3
9563,12,-238.0,-55.552492612575385,10.355564914717583,-0.18641044582711308,27.45644179946708,3
10174,13,-610.0,-74.5135366748866,8.013686690357972,-0.10754672302460763,28.28604509085173,3
10469,14,-294.0,-66.5903143543308,7.3929817331007195,-0.11102187765269059,30.742507661399195,3
10998,15,-528.0,-66.81747842511066,9.046529546663429,-0.13539166337746225,29.196795119680395,3
11331,16,-332.0,-69.86424305775502,5.937331367032041,-0.08498383589619367,27.03702508078681,3
11630,17,-298.0,-70.31561599527315,7.13308151289245,-0.10144377478499171,32.666027105771576,3
12221,18,-590.0,-65.73618894986896,9.670948187780725,-0.14711756708554982,29.975320962076463,3
12503,19,-281.0,-67.78686670885018,7.238410490882484,-0.10678190101295011,30.922523134989095,3
12738,20,-234.0,-70.85546030896775,5.886670309632199,-0.08307998118935596,35.93698704394888,3
13163,21,-424.0,-71.82948822021484,7.599356018933873,-0.10579716224116435,33.03273886904997,3
13419,22,-255.0,-69.39940747618675,7.373436081878452,-0.10624638379525825,35.36255796067417,3
13765,23,-345.0,-70.29508416501083,5.2699799148885935,-0.07496939476618068,38.60057682384645,3
14039,24,-273.0,-73.69999207545371,4.847609646726316,-0.0657749005150958,39.32113065510771,3
14383,25,-343.0,-73.4345179823942,3.758841660233815,-0.05118630534396632,36.14337309640507,3
14651,26,-267.0,-72.42344538845234,6.293850961649089,-0.08690350104018417,45.46408739730494,3
14819,27,-167.0,-74.63702887580509,4.204839056724784,-0.056337170973426255,46.981162399053574,3
15057,28,-237.0,-75.45954878991391,3.013488962222808,-0.03993515745253962,45.74006151752312,3
15419,29,-361.0,-74.08256459104422,4.767954455042621,-0.06436000807157552,46.76271006942454,3
15709,30,-289.0,-75.03103857369258,4.81866742470146,-0.06422232073955303,52.79544662524914,3
16163,31,-453.0,-73.22346441966322,7.19114317726343,-0.09820818004525256,48.547366947592096,3
16496,32,-332.0,-74.71423993955503,5.857543282040614,-0.07839928890101079,46.94941081657066,3
16768,33,-271.0,-74.74838845870075,4.864800520316416,-0.06508234653117999,51.69937986398445,3
17143,34,-374.0,-74.68108700561524,4.798214616887252,-0.06424939444877759,45.81476224644979,3
17495,35,-351.0,-76.98707698691975,5.530417517812307,-0.07183566040248464,45.8879250138998,3
17808,36,-312.0,-74.8686805456972,5.9360989382494465,-0.07928681118703916,53.687624368423855,3
18350,37,-541.0,-76.60149102721267,3.8650732818253157,-0.050456893593001324,53.462839655110756,3
18688,38,-337.0,-75.95310075748601,3.9061216854091265,-0.05142807398846235,48.51448007765606,3
18953,39,-264.0,-74.9299632666246,5.657776313666994,-0.07550752819048942,65.15312215607122,3
19284,40,-330.0,-75.44443733238381,4.5059660747866,-0.05972562370549295,50.83733493900011,3
