Episode time step,Episode number,Episode reward,Mean Q value,Std Q value,Cv Q value,Mean loss,N steps
1000,1,-1000.0,-1.4637975944578647,0.8674734965253958,-0.5926184738995115,2.8621690591573716,2
2000,2,-1000.0,-6.460813227653503,2.373720534302874,-0.36740274802294254,1.6315693607330322,2
3000,3,-1000.0,-15.590396933555603,3.3332230794598208,-0.21379975722655534,1.0141833589747549,2
4000,4,-1000.0,-28.65490224838257,4.644225269938348,-0.16207437141756406,0.8030429416820407,2
5000,5,-1000.0,-40.877316757202145,4.271363774791589,-0.10449227379972342,0.7038726200610399,2
6000,6,-1000.0,-50.80839264678955,5.33107577390396,-0.10492510186190306,0.6961033244132996,2
7000,7,-1000.0,-58.48612518692017,5.376397648514542,-0.0919260359842905,0.7395875384360552,2
8000,8,-1000.0,-64.90412250900269,5.516482651811845,-0.0849943337735853,0.7274034908413887,2
9000,9,-1000.0,-70.30152647781372,5.448975939243846,-0.07750864330041929,0.7041863558292389,2
10000,10,-1000.0,-74.81419667816162,3.0349770944610794,-0.040566860692457234,0.6256273007392883,2
11000,11,-1000.0,-78.20795936584473,2.037809266980512,-0.026056289967213642,0.46352016073465346,2
12000,12,-1000.0,-81.04397319030761,4.8143599576677465,-0.05940429335026131,0.36195998141914604,2
13000,13,-1000.0,-83.10341477966308,4.908534265388542,-0.05906537388870029,0.27858117312937974,2
14000,14,-1000.0,-85.04025758361817,3.208951668677941,-0.03773450081007399,0.21063736367970706,2
15000,15,-1000.0,-86.49274877929687,1.649469886709541,-0.01907061470457466,0.12601396367326378,2
16000,16,-1000.0,-87.73917259216309,1.3014985598386255,-0.014833722741931534,0.07040208310447633,2
17000,17,-1000.0,-88.89922354888915,1.1203947512810566,-0.012602975667891045,0.06705131436139346,2
18000,18,-1000.0,-89.8102787399292,1.4869422938558807,-0.01655648233941839,0.0971506065838039,2
19000,19,-1000.0,-90.821325340271,2.4233689138986683,-0.026682818212785148,0.14960256995260715,2
20000,20,-1000.0,-91.64076528930664,2.0723147727544786,-0.022613459918326244,0.18894185192883015,2
21000,21,-1000.0,-92.43161574554443,3.1320639803461696,-0.033885202104098754,0.23648558636009692,2
22000,22,-1000.0,-93.53890445709229,2.72158327916529,-0.029095736099985236,0.2647099559903145,2
23000,23,-1000.0,-94.28621474456787,2.8967993052443184,-0.030723465918025012,0.256913524620235,2
24000,24,-1000.0,-94.86510541534423,2.34071627633146,-0.024674154591229222,0.23406165973097087,2
25000,25,-1000.0,-95.35278830718994,2.672637481608368,-0.028028938944062755,0.20185621652752161,2
26000,26,-1000.0,-95.79171197509766,5.90476465861876,-0.06164170716725245,0.2178722242116928,2
27000,27,-1000.0,-96.2190405883789,2.1964220183295504,-0.022827311568463394,0.23679461322724818,2
28000,28,-1000.0,-96.36583223724365,1.5589407134767501,-0.016177318010794365,0.2087696149945259,2
29000,29,-1000.0,-96.57466897583008,1.7501410609130432,-0.018122154385546527,0.171800465375185,2
30000,30,-1000.0,-96.9131633758545,1.6787406222887,-0.017322111504895436,0.13357712965831162,2
31000,31,-1000.0,-97.31015760040283,4.447669932185917,-0.04570612196981485,0.10663810823485255,2
32000,32,-1000.0,-97.31967309570312,1.065530284410528,-0.01094876555290827,0.08109210739657283,2
33000,33,-1000.0,-97.43731147766113,1.1480900764657482,-0.011782858733011778,0.043517621035687626,2
34000,34,-1000.0,-97.61366580963134,0.6874538569785641,-0.007042598505820426,0.01856903328653425,2
35000,35,-1000.0,-97.77622519683838,0.3841626951162944,-0.003928999041872568,0.0047129999099415724,2
36000,36,-1000.0,-97.96579096984863,0.4432814654797388,-0.004524859760650221,0.004068386458500754,2
37000,37,-1000.0,-98.1312744064331,0.3186399250554274,-0.0032470782325286765,0.008453901539789513,2
38000,38,-1000.0,-98.35047608947754,0.5612959173825891,-0.005707099138716237,0.01024399887653999,2
39000,39,-1000.0,-98.53947902679444,0.5308252924365184,-0.005386930169299745,0.007961410915479064,2
40000,40,-1000.0,-98.69848596954346,0.41819232724136285,-0.00423706932414758,0.0041006242734729316,2
41000,41,-1000.0,-98.81008589935303,0.2182503254695886,-0.0022087859096883715,0.001006667471752735,2
42000,42,-1000.0,-98.95185378265381,0.508130667434537,-0.005135130348852665,0.0008021237097418634,2
43000,43,-1000.0,-98.97645600891113,0.33905731225891667,-0.0034256360141687674,0.0016897782937739976,2
44000,44,-1000.0,-99.07368431854248,0.09816006572944966,-0.0009907783929165757,0.0008214025712804868,2
45000,45,-1000.0,-99.16224899291993,0.17468569971159864,-0.0017616149440506438,0.00026831008827866754,2
46000,46,-1000.0,-99.24985817718506,0.2294245700013828,-0.0023115858724130803,0.0004182772816784563,2
47000,47,-1000.0,-99.35178620147705,0.11151919715381957,-0.001122467963763309,0.00024736186572772565,2
47907,48,-907.0,-99.42620507253964,0.19284927800154553,-0.0019396222340060754,0.00018955227927217654,2
48907,49,-1000.0,-99.49273567962646,0.19755519999896323,-0.0019856243639244653,2.0926238146976774,2
49907,50,-1000.0,-99.5406008682251,0.062427015723261016,-0.0006271512847898499,1.5040611357399576,2
50907,51,-1000.0,-99.55772187042237,0.07051090312510049,-0.0007082414281925085,2.4150056713167434,2
51907,52,-1000.0,-99.52740316772461,0.10131312903297243,-0.0010179420522229289,3.0044781976194463,2
52830,53,-923.0,-99.5109320379156,0.11698175519875163,-0.0011755668729359235,3.891752092544045,2
53830,54,-1000.0,-99.60236570739747,0.09871631791828508,-0.0009911041491552988,3.3127675515269184,2
54830,55,-1000.0,-99.50471529388427,0.10528616129849286,-0.0010581022315126801,5.070452166334664,2
55437,56,-607.0,-99.45246872124208,0.09778845854535964,-0.0009832682868783625,4.444177981821096,2
56437,57,-1000.0,-99.47486512756348,0.0685092171106112,-0.0006887088212962853,4.194375070298438,2
57437,58,-1000.0,-99.4718822555542,0.07533210405625762,-0.0007573205849540593,5.419727252673456,2
