Episode time step,Episode number,Episode reward,Mean Q value,Std Q value,Cv Q value,Mean loss,N steps
1000,1,-1000.0,-1.397623391494155,0.8003992680847712,-0.5726859416892628,7.1528492364883425,3
2000,2,-1000.0,-5.5392151055336,1.7962221807848833,-0.3242737728293819,4.885134993314743,3
3000,3,-1000.0,-13.719216937065125,3.2000159520543066,-0.23325062696609475,3.0197516627311707,3
4000,4,-1000.0,-26.975515476226807,4.947296239209232,-0.18339950699252527,1.9875700507164002,3
5000,5,-1000.0,-43.537807861328126,5.608175868649498,-0.12881162704636043,1.8616810559034347,3
6000,6,-1000.0,-57.65630471801758,4.784019399046624,-0.08297478345939883,1.8970027940869332,3
7000,7,-1000.0,-66.89497650527954,6.554983871056643,-0.09798917965894352,1.9863383184075356,3
8000,8,-1000.0,-73.80375646591186,8.025242663134147,-0.10873759070570899,2.155469096958637,3
9000,9,-1000.0,-79.36861438751221,6.787790640989105,-0.08552235280117337,2.180360286951065,3
10000,10,-1000.0,-83.46579535675049,3.496829600483544,-0.041895360674841155,1.915809709250927,3
11000,11,-1000.0,-86.24683467102051,2.2809828438932453,-0.026447148496449926,1.297700730383396,3
12000,12,-1000.0,-88.48959587097168,5.749147276732361,-0.06496975401622694,0.9893250585794449,3
13000,13,-1000.0,-89.9267907409668,6.603068679212415,-0.0734271580783138,0.8054352795928716,3
14000,14,-1000.0,-91.1416153793335,3.3502794944331553,-0.03675905326550572,0.6103659187704324,3
15000,15,-1000.0,-91.98879092407226,1.6619848825473762,-0.018067254345360207,0.34842452877014873,3
16000,16,-1000.0,-92.84013565826416,1.3500337925806962,-0.014541488796936317,0.19948126227408647,3
17000,17,-1000.0,-93.49913675689697,1.3248189059720228,-0.014169316979007267,0.2291399405375123,3
18000,18,-1000.0,-94.07145462036132,2.23112805596385,-0.02371737595605259,0.34226036988198755,3
19000,19,-1000.0,-94.76819298553467,4.041820269192791,-0.04264954455562671,0.4968487522006035,3
20000,20,-1000.0,-95.17359381866456,3.091886064183827,-0.03248680584737439,0.6569289344400168,3
21000,21,-1000.0,-95.67749755096436,3.9463716431073093,-0.04124660180420378,0.7957460807561875,3
22000,22,-1000.0,-96.34681555175781,3.568284478318274,-0.03703583203952787,0.8770152697265148,3
23000,23,-1000.0,-96.68636701965332,3.5277807319179053,-0.036486847532504946,0.8315717136561871,3
24000,24,-1000.0,-96.98449042510987,3.4583891188471787,-0.03565919770973794,0.6996617970764637,3
25000,25,-1000.0,-97.4335015335083,2.255684430090911,-0.0231510147391671,0.6158414407968521,3
26000,26,-1000.0,-97.62277368164062,3.4596451344572143,-0.03543891454815169,0.5737902917265892,3
27000,27,-1000.0,-97.63194215393067,1.4057292077184294,-0.014398250989436397,0.4965991780459881,3
28000,28,-1000.0,-97.62072923278808,1.1880210955263466,-0.012169762558251035,0.3840022459924221,3
29000,29,-1000.0,-97.83876861572266,2.3050971486832714,-0.023560161082330333,0.27614582497626544,3
30000,30,-1000.0,-98.01300686645507,1.2719461981287075,-0.012977320447496962,0.1928590981066227,3
31000,31,-1000.0,-98.18915368652344,0.9500598637735019,-0.009675812735963102,0.12015556607022881,3
32000,32,-1000.0,-98.23083345794677,1.0728956137795427,-0.010922187830553794,0.06233156633656472,3
33000,33,-1000.0,-98.50368488311767,0.5115520580945376,-0.00519322763104278,0.02862849733326584,3
34000,34,-1000.0,-98.61688651275635,0.4132195738987784,-0.004190150272543104,0.009093167784390972,3
35000,35,-1000.0,-98.80180697631836,0.28015443406419555,-0.002835519335505122,0.003067058962653391,3
36000,36,-1000.0,-98.99689875030518,0.42290973014081207,-0.004271949278002089,0.006673647703719325,3
37000,37,-1000.0,-99.11032037353516,0.27435135662646415,-0.002768141154144857,0.007371933175134473,3
38000,38,-1000.0,-99.20957105255127,0.1778375730016315,-0.0017925445208046612,0.002914559059543535,3
39000,39,-1000.0,-99.29715288543701,0.17710267730418708,-0.0017835624905430806,0.0013791030646461877,3
40000,40,-1000.0,-99.39891873931884,0.11846588686435185,-0.0011918226915026869,0.0019022574752889342,3
41000,41,-1000.0,-99.44317102050782,0.1285394139298782,-0.0012925916642719485,0.0015312684552463906,3
42000,42,-1000.0,-99.14888014221191,0.8789754235746557,-0.008865207779592847,0.0022827751130262185,3
43000,43,-1000.0,-99.497545753479,0.08522825898306788,-0.0008565865453026796,0.0041528520999054306,3
44000,44,-1000.0,-99.49763132476807,0.11863621297262211,-0.001192352133342594,0.0037567776946962114,3
45000,45,-1000.0,-99.56919352722169,0.036810893936896696,-0.0003697016379552456,0.0031158728344926204,3
46000,46,-1000.0,-99.56359677886962,0.02982502057934239,-0.00029955748430406397,0.0025896077298493765,3
47000,47,-1000.0,-99.58044844055176,0.07894535075127741,-0.0007927796268000014,0.0022903287207409447,3
48000,48,-1000.0,-99.62467430114746,0.1067267747972694,-0.0010712885692820793,0.001994007785417125,3
49000,49,-1000.0,-99.59037269592285,0.23060588809364954,-0.002315543981321905,0.0019620007569901643,3
50000,50,-1000.0,-99.68606837463379,0.020948447187323898,-0.0002101441809160011,0.0019354412401953595,3
51000,51,-1000.0,-99.7045018081665,0.020272282021384518,-0.00020332363788737247,0.00168523368064416,3
52000,52,-1000.0,-99.71700889587402,0.014075385541971285,-0.0001411533067209127,0.0010931351973958953,3
