Episode time step,Episode number,Episode reward,Mean Q value,Std Q value,Cv Q value,Mean loss
1000,1,-1000.0,-0.5255531461387872,0.7762944633542991,-1.4770998310212693,28.415384799957277
2000,2,-1000.0,-4.319756289124489,2.160200298716171,-0.5000745769280406,18.54235443687439
3000,3,-1000.0,-11.745993369102479,3.2725552032483924,-0.2786103397484253,11.10296270942688
4000,4,-1000.0,-23.423553723335267,4.5372639746679395,-0.19370519214374277,6.8160066850185395
5000,5,-1000.0,-41.248826551437375,7.1217704476399835,-0.17265389207518717,4.2934239346981045
6000,6,-1000.0,-62.732384178161624,7.911433390508418,-0.12611402378777345,4.333967671990394
7000,7,-1000.0,-78.10713933563233,4.004154370339029,-0.05126489594162287,5.0874903017282485
8000,8,-1000.0,-86.16366056060791,7.340190104335486,-0.08518893065333921,5.181048600435257
9000,9,-1000.0,-90.63329175567627,4.57671601570891,-0.050497073724813435,5.049678720474243
10000,10,-1000.0,-92.95655903625489,7.321283651742208,-0.07876026961031081,4.535570891857147
11000,11,-1000.0,-94.3281866607666,3.0314914928904133,-0.03213770560217166,3.891803115725517
12000,12,-1000.0,-95.14467832946778,1.9128450136443795,-0.020104592786793225,2.584542812347412
13000,13,-1000.0,-95.84890055084229,3.8471975184883975,-0.04013814969580879,1.5809938251376152
14000,14,-1000.0,-96.71218914031982,1.217722260381527,-0.01259119735791248,0.8746389432251453
15000,15,-1000.0,-97.28246595001221,0.9175822453213888,-0.009432144183031716,0.3698761437535286
16000,16,-1000.0,-97.94139423370362,0.9003216467338289,-0.009192452831389345,0.3219409386590123
17000,17,-1000.0,-98.40417890930176,2.597317397331615,-0.026394381073242212,0.5382985107451678
18000,18,-1000.0,-98.84649434661866,3.1080424627008685,-0.03144312282641098,0.841685048878193
19000,19,-1000.0,-99.06753205871583,1.1807412273367675,-0.011918548921123422,0.9955905744433403
20000,20,-1000.0,-99.03647694396973,1.4993298380597069,-0.015139167752382372,0.9576760013997555
21000,21,-1000.0,-99.0968985671997,2.3062988577232972,-0.023273168899018037,0.791117797806859
22000,22,-1000.0,-99.16581938171387,0.883062329711612,-0.008904906299543451,0.6956085996031761
23000,23,-1000.0,-99.18365798187256,2.237264694082491,-0.022556787474922412,0.5366419820785523
24000,24,-1000.0,-98.83713436126709,1.8510815758791845,-0.01872860426237325,0.4173368054032326
25000,25,-1000.0,-99.00171313476562,0.4478821453004751,-0.004523983788955224,0.27110348516702654
26000,26,-1000.0,-99.01533248901367,0.7195774521455247,-0.007267333594273049,0.14451062425598502
27000,27,-1000.0,-99.21295491027833,0.17681319326086148,-0.001782158322174354,0.0505679629938677
