Epoch time step,Epoch number,Episode reward,N steps
3000,1,-1000.0,2
6000,2,-1000.0,2
9000,3,-1000.0,2
12000,4,-1000.0,2
15000,5,-1000.0,2
18000,6,-1000.0,2
21000,7,-1000.0,2
24000,8,-1000.0,2
27000,9,-1000.0,2
30000,10,-1000.0,2
33000,11,-1000.0,2
36000,12,-1000.0,2
39000,13,-1000.0,2
42000,14,-1000.0,2
45000,15,-1000.0,2
48000,16,-672.0,2
51000,17,-966.0,2
54000,18,-1000.0,2
57000,19,-1000.0,2
60000,20,-1000.0,2
63000,21,-1000.0,2
66000,22,-309.0,2
69000,23,-379.0,2
72000,24,-157.0,2
75000,25,-1000.0,2
78000,26,-1000.0,2
81000,27,-1000.0,2
84000,28,-209.0,2
87000,29,-246.0,2
90000,30,-1000.0,2
93000,31,-220.0,2
96000,32,-1000.0,2
99000,33,-162.0,2
102000,34,-211.0,2
105000,35,-275.0,2
108000,36,-1000.0,2
111000,37,-1000.0,2
114000,38,-245.0,2
117000,39,-166.0,2
120000,40,-1000.0,2
123000,41,-1000.0,2
126000,42,-1000.0,2
129000,43,-1000.0,2
132000,44,-1000.0,2
135000,45,-245.0,2
138000,46,-1000.0,2
141000,47,-1000.0,2
144000,48,-1000.0,2
147000,49,-1000.0,2
150000,50,-1000.0,2
153000,51,-1000.0,2
156000,52,-1000.0,2
159000,53,-148.0,2
162000,54,-1000.0,2
165000,55,-1000.0,2
168000,56,-1000.0,2
171000,57,-1000.0,2
174000,58,-1000.0,2
177000,59,-1000.0,2
180000,60,-1000.0,2
183000,61,-210.0,2
186000,62,-1000.0,2
189000,63,-260.0,2
192000,64,-261.0,2
195000,65,-1000.0,2
198000,66,-1000.0,2
201000,67,-184.0,2
204000,68,-183.0,2
207000,69,-1000.0,2
210000,70,-1000.0,2
213000,71,-1000.0,2
216000,72,-1000.0,2
219000,73,-1000.0,2
222000,74,-1000.0,1
225000,75,-191.0,1
228000,76,-734.0,1
231000,77,-1000.0,1
234000,78,-947.0,1
237000,79,-1000.0,2
240000,80,-1000.0,2
243000,81,-798.0,2
246000,82,-1000.0,2
249000,83,-1000.0,2
252000,84,-1000.0,2
255000,85,-1000.0,2
258000,86,-1000.0,2
261000,87,-1000.0,2
264000,88,-1000.0,3
267000,89,-1000.0,3
270000,90,-1000.0,3
273000,91,-1000.0,3
276000,92,-1000.0,3
279000,93,-1000.0,3
282000,94,-1000.0,3
285000,95,-1000.0,3
288000,96,-1000.0,3
291000,97,-1000.0,3
294000,98,-871.0,3
297000,99,-1000.0,3
300000,100,-1000.0,3
