Epoch time step,Epoch number,Episode reward,N steps
3000,1,-1000.0,5
6000,2,-1000.0,5
9000,3,-1000.0,5
12000,4,-1000.0,7
15000,5,-1000.0,10
18000,6,-1000.0,11
21000,7,-1000.0,11
24000,8,-1000.0,13
27000,9,-1000.0,16
30000,10,-1000.0,19
33000,11,-1000.0,22
36000,12,-1000.0,25
39000,13,-1000.0,28
42000,14,-1000.0,30
45000,15,-1000.0,30
48000,16,-1000.0,30
51000,17,-1000.0,30
54000,18,-1000.0,30
57000,19,-1000.0,30
60000,20,-1000.0,30
63000,21,-1000.0,30
66000,22,-1000.0,30
69000,23,-1000.0,30
72000,24,-1000.0,30
75000,25,-253.0,29
78000,26,-1000.0,30
81000,27,-1000.0,30
84000,28,-1000.0,28
87000,29,-1000.0,30
90000,30,-1000.0,30
93000,31,-1000.0,30
96000,32,-1000.0,28
99000,33,-1000.0,30
102000,34,-1000.0,30
105000,35,-1000.0,30
108000,36,-1000.0,30
111000,37,-1000.0,27
114000,38,-1000.0,27
117000,39,-1000.0,24
120000,40,-1000.0,25
123000,41,-1000.0,24
126000,42,-1000.0,27
129000,43,-1000.0,29
132000,44,-1000.0,30
135000,45,-1000.0,28
138000,46,-1000.0,25
141000,47,-1000.0,22
144000,48,-1000.0,21
147000,49,-1000.0,24
150000,50,-1000.0,27
153000,51,-1000.0,26
156000,52,-1000.0,27
159000,53,-1000.0,26
162000,54,-1000.0,27
165000,55,-1000.0,30
168000,56,-1000.0,27
171000,57,-1000.0,28
174000,58,-1000.0,25
177000,59,-1000.0,28
180000,60,-1000.0,27
183000,61,-1000.0,28
186000,62,-1000.0,30
189000,63,-1000.0,30
192000,64,-879.0,30
195000,65,-1000.0,30
198000,66,-1000.0,28
201000,67,-1000.0,27
204000,68,-1000.0,26
207000,69,-1000.0,23
210000,70,-1000.0,20
213000,71,-1000.0,17
216000,72,-1000.0,14
219000,73,-1000.0,15
222000,74,-1000.0,16
225000,75,-1000.0,13
228000,76,-1000.0,16
231000,77,-1000.0,15
234000,78,-1000.0,14
237000,79,-1000.0,17
240000,80,-1000.0,16
243000,81,-1000.0,17
246000,82,-1000.0,18
249000,83,-1000.0,19
252000,84,-1000.0,22
255000,85,-1000.0,25
258000,86,-1000.0,28
261000,87,-1000.0,30
264000,88,-1000.0,27
267000,89,-1000.0,24
270000,90,-1000.0,21
273000,91,-1000.0,18
276000,92,-1000.0,15
279000,93,-1000.0,12
282000,94,-1000.0,11
285000,95,-1000.0,14
288000,96,-1000.0,17
291000,97,-1000.0,16
294000,98,-1000.0,19
297000,99,-1000.0,16
300000,100,-1000.0,15
