Episode time step,Cv Q value seed_0,Cv Q value seed_10,Cv Q value seed_20,Cv Q value seed_40,Cv Q value seed_60,Cv Q value seed_80,Cv Q value seed_100,Cv Q value
1000,-1.2224206266205306,-0.612920369255123,-0.6939790799506531,-0.5735283237242367,-1.0362959266208258,-0.6982373430251263,-0.5821858871097434,-0.774223936615177
2000,-0.3875354975474879,-0.3153389424592256,-0.3501954244093027,-0.3427157212627472,-0.3798715325920413,-0.3100836970380567,-0.3501375088727897,-0.34798261774023587
3000,-0.2224004847955052,-0.1662455149850007,-0.1893219711568159,-0.1727291216086569,-0.2612285340329801,-0.1866385438899249,-0.2012218510679678,-0.19996943164812161
4000,-0.1346053041996039,-0.1032713988773676,-0.1104036978577189,-0.1956960635635567,-0.162821781871732,-0.133337260095441,-0.1829248552567075,-0.14615148024601823
5000,-0.0943920929776393,-0.1152278538654114,-0.1352557455032839,-0.1014003554638131,-0.1034782754050329,-0.0951679930176502,-0.0856830644563482,-0.10437219724131129
6000,-0.1054405332581945,-0.0925012683298609,-0.0664003505492536,-0.1577302258886116,-0.0919152681586097,-0.1170872939919632,-0.0594283523034004,-0.09864332749712769
7000,-0.0646780727115706,-0.0746524757364165,-0.0611089098156039,-0.0493593373310507,-0.0601373688773566,-0.0853374957737638,-0.0467379169064334,-0.06314451102174222
8000,-0.0650212527594694,-0.0361442273453185,-0.0743500823479946,-0.0473146775297585,-0.1265694115297068,-0.0678088331569557,-0.0608781457581512,-0.06829809006105067
9000,-0.0949478499852241,-0.0392500267043201,-0.0887551349380645,-0.0867150072383713,-0.0601961144621632,-0.0490988736442821,-0.0539772612580286,-0.06756289546149342
10000,-0.0922793330999298,-0.0311705099048511,-0.0551286093407415,-0.0450078164495569,-0.1163614600615766,-0.0448125518361892,-0.0559398654851641,-0.0629571637397156
11000,-0.0333483450037759,-0.0476947987389332,-0.0654341395927621,-0.0246245066031482,-0.0410171014508624,-0.0347004245121462,-0.0462641007720092,-0.04186905952480531
12000,-0.0388506411960425,-0.0359055164753134,-0.0515843999655358,-0.0635322228626311,-0.0472619242044483,-0.0699712151760734,-0.0275321727230601,-0.04780544180044351
13000,-0.078635292305842,-0.0165330188689329,-0.0306509593885714,-0.0599237285015082,-0.0262539587204325,-0.0433984645916254,-0.0476415159796912,-0.04329099119380051
14000,-0.0295630117438284,-0.0326267985728334,-0.0418363447464017,-0.0534094983467834,-0.0303701439768126,-0.0583958035087632,-0.039540982851384,-0.04082036910668667
15000,-0.0287327231813001,-0.0312658790356897,-0.0404449902788925,-0.0246130978344909,-0.053388744061384,-0.0602246545983,-0.03165762363281,-0.0386182446604096
16000,-0.0377229753229065,-0.0251161664669029,-0.0236053839534136,-0.0205944741566463,-0.0215196177976717,-0.0371623943284901,-0.0358552889333095,-0.028796614422762944
17000,-0.0416425642262082,-0.0269511066109675,-0.0266973564821804,-0.0157650621976294,-0.0579961281724736,-0.0283480223200973,-0.0294205219068886,-0.032402965988063574
18000,-0.0395182014758016,-0.0313838634435967,-0.0201841982763275,-0.0150659248707251,-0.0562823629799807,-0.0388719936975373,-0.0319510248463074,-0.03332250994146804
19000,-0.0226481739681938,-0.0228617858788805,-0.0180695292601481,-0.019809395059487,-0.0192484453040744,-0.0137918328890513,-0.0211781478907809,-0.019658187178659425
20000,-0.0187529773471744,-0.0415178575756644,-0.0162527050712142,-0.0373067942311657,-0.0359414750052573,-0.0254711619782664,-0.0153330449360833,-0.027225145163546533
21000,-0.0309640137757837,-0.0198013033764796,-0.0194894703503958,-0.0347898925471389,-0.0260506614415158,-0.0153475484706089,-0.0124776606281914,-0.022702935798587728
22000,-0.0171552804759998,-0.0290713926413695,-0.0179302013349958,-0.0377797796356086,-0.0234345030351615,-0.0197848479189274,-0.0259912258405037,-0.024449604411795188
23000,-0.0251055272050534,-0.0499855984784418,-0.0177895959865636,-0.0365276930611255,-0.0157758914588997,-0.0291781898704214,-0.0137994146435247,-0.026880272957718585
24000,-0.0211809430196668,-0.0213703539477873,-0.0235188928845699,-0.0402935893693469,-0.0160739965628143,-0.0297790024935101,-0.0402533209641107,-0.027495728463115147
25000,-0.0527026192929759,-0.0164704593384554,-0.0143069442739474,-0.0419785873942625,-0.0192280438925872,-0.0253295199828915,-0.0230585557738272,-0.02758210427842101
26000,-0.0548891870744727,-0.0189092629843339,-0.0135736668585984,-0.0436984615745916,-0.0354753321671805,-0.0284481550262745,-0.0307461208008759,-0.03224859806947535
27000,-0.0241929056514044,-0.013307801109319,-0.0252682030527044,-0.0251175234142613,-0.0561754052849898,-0.0172312066021644,-0.0220653441891857,-0.026194055614861288
28000,-0.0547746161750239,-0.0169134431318064,-0.0228550405317618,-0.0271448233756864,-0.0246826912525236,-0.0211322955332705,-0.0386540093278342,-0.029450988475415257
29000,-0.050239547479327,-0.014953575386837,-0.0501582264876889,-0.0302051661756616,-0.0539725866020594,-0.0315521618015294,-0.0272088753701573,-0.03689859132903722
30000,-0.0553025238360772,-0.0088526707942124,-0.0164041611925623,-0.0250939240185392,-0.0210231344849452,-0.0245268207483586,-0.0517586184138145,-0.02899455049835849
31000,-0.030776470308588,-0.0044614248537294,-0.017179317092113,-0.0162498465924921,-0.037229731467642,-0.0271571974672508,-0.0214005186868168,-0.02206492949551887
32000,-0.0618634542580084,-0.0035843166920341,-0.0454769002677156,-0.0360186821503197,-0.047557095176786,-0.0181260649809529,-0.0113396422354956,-0.0319951651087589
33000,-0.0388764216597266,-0.0041725621869139,-0.0116817563331247,-0.0210669483323673,-0.0237624368988838,-0.0278810907712052,-0.032930543013966,-0.022910251313741074
34000,-0.0378277462845762,-0.0118302130687828,-0.0262866780630026,-0.0219450447794387,-0.0545989418599493,-0.0187248130870636,-0.0214292429144663,-0.027520382865325637
35000,-0.0654158099607139,-0.0085115572775556,-0.0310524226308765,-0.0161851672079944,-0.0258194204793067,-0.0237193718379422,-0.0146379659712291,-0.02647738790937406
36000,-0.0385962391778932,-0.0056672583981833,-0.0252473876183986,-0.0088829078823478,-0.028766201044042,-0.0104442697253856,-0.012447649374753,-0.018578844745857644
37000,-0.0345228070202441,-0.0028167930105706,-0.0131439844246471,-0.0045093396862164,-0.0205544674914388,-0.0245632413127089,-0.0140495487242919,-0.0163085973814454
38000,-0.0389222969370737,-0.0035994706130274,-0.0188668759292753,-0.0056473229610291,-0.0238470032316921,-0.0134917438088493,-0.0052606329155785,-0.015662192342360774
39000,-0.0277403598529875,-0.0019068789894111,-0.0108014554028956,-0.0066747407017847,-0.0783170008916859,-0.0111161824980468,-0.006199850501502,-0.02039378126261623
40000,-0.0240926330440456,-0.00338927855719,-0.008690336643937,-0.0074372643516337,-0.0333611856806374,-0.0101818911482651,-0.0087758736720108,-0.013704066156817086
41000,-0.0141841854696991,-0.0058470582523985,-0.0110474326336927,-0.0048435006954365,-0.0179776900715866,-0.0131444115444483,-0.0092457602240319,-0.010898576984470514
42000,-0.0176796304762275,-0.0032560643910663,-0.0054623068183241,-0.0235366706722691,-0.0406153609871544,-0.0046414871722776,-0.0077555764415867,-0.014706728136986527
43000,-0.0093143147637024,-0.0014027972093376,-0.0035360316415356,-0.0165790173211714,-0.0288573989013009,-0.0040625356040177,-0.0039969936752706,-0.009678441302333743
44000,-0.0026542034632255,-0.0028469656356246,-0.0065476057231213,-0.0025520522855576,-0.0171037967900475,-0.0057893692893322,-0.0053235206486473,-0.006116787690793714
45000,-0.0044246220095325,-0.0024668611448741,-0.0030249579021051,-0.0066934281786183,-0.030284057846283,-0.0075553877153402,-0.0048567578271761,-0.008472296089132757
46000,-0.0091975410066975,-0.002667580468657,-0.0103905424556266,-0.0049474928683691,-0.013004495494042,-0.0067402793140656,-0.0023434293608034,-0.007041622995465886
47000,-0.0150530182686311,-0.0019443722830143,-0.0062445564398028,-0.0020337789193612,-0.0066639291206793,-0.0078674239203677,-0.0021957047985163,-0.0060003976786246705
48000,-0.0142111667765391,-0.0007667110822797,-0.0039998452735574,-0.0067044085961594,-0.010154135130827,-0.0109198971227529,-0.0026136115176184,-0.007052825071390558
49000,-0.0045646843296797,-0.0027825406739111,-0.0032942848643973,-0.0075515131028395,-0.0046487843337831,-0.0075307516823408,-0.0019218233875572,-0.004613483196358387
50000,-0.002712150475873,-0.0020999796282364,-0.0035718541074106,-0.0058288672576312,-0.0051287502248629,-0.0050519321446206,-0.0018692507479841,-0.0037518263695169715
51000,-0.0016262413436058,-0.0008747688644376,-0.0023885280754131,-0.0045923956097985,-0.0046153242358222,-0.0029614126120619,-0.0011891492319247,-0.0026068314247233997
52000,-0.0024383200246798,-0.0010827441000216,-0.0027941806977342,-0.0017586789694713,-0.0074475644909021,-0.003387385347649,-0.0015161366440654,-0.0029178586106461996
53000,-0.0025986513019855,-0.0008875982087406,-0.0015639311422827,-0.002304708127297,-0.0193519028398925,-0.003448289424069,-0.0007054242460842,-0.004408643612907357
54000,-0.0026064751730805,-0.0008180827830527,-0.0011135867082797,-0.0023189545200482,-0.0100640950123453,-0.0083323226892994,-0.000544712127537,-0.0036854612876632566
54919,,-0.0014327875596806,,,,,,-0.0014327875596806
55000,-0.0008910055020982,,-0.0015836809182739,-0.0055931411481314,-0.0058712282698533,-0.0018311106514837,-0.000457307614421,-0.0027045790173769167
55919,,-0.0011775379080696,,,,,,-0.0011775379080696
56000,-0.00079879440609,,-0.000710477255815,-0.0052029098705761,-0.0093964277988919,-0.0010314701855576,-0.0005912176789244,-0.002955216199309167
56729,-0.0017194721961798,,,,,,,-0.0017194721961798
56919,,-0.0004375491775559,,,,,,-0.0004375491775559
57000,,,-0.0007379700545689,-0.0027615859743377,-0.0097881140435237,-0.0016329847157611,-0.0004883428478053,-0.0030817995271993403
57729,-0.001268799346193,,,,,,,-0.001268799346193
57919,,-0.0010208251587128,,,,,,-0.0010208251587128
58000,,,-0.0005317655862933,-0.0045194629870842,-0.0048197343669085,-0.0012732277384032,-0.0004209125812751,-0.0023130206519928597
58729,-0.0008420104225897,,,,,,,-0.0008420104225897
58919,,-0.0011776266639693,,,,,,-0.0011776266639693
59000,,,-0.0005298980993705,-0.0027600062590687,-0.0105040335176692,-0.0016905550209942,-0.0004745956376614,-0.0031918177069528
59729,-0.0004936245208455,,,,,,,-0.0004936245208455
59919,,-0.0004968172480913,,,,,,-0.0004968172480913
60000,,,-0.0004111292201839,-0.0045817807044422,-0.0038976323167669,-0.0008716850137641,-0.0005938026180714,-0.0020712059746457
60729,-0.0004444755936241,,,,,,,-0.0004444755936241
60919,,-0.0006837791062034,,,,,,-0.0006837791062034
61000,,,-0.0002547709941979,-0.0011085051055297,-0.0139060369168838,-0.0008001658932375,-0.0003609889206979,-0.00328609356610936
61729,-0.000660013671848,,,,,,,-0.000660013671848
61919,,-0.000565669688906,,,,,,-0.000565669688906
62000,,,-0.000325566501158,-0.0013477129963392,-0.0027858184118164,-0.000954188195449,-0.0010501536610597,-0.00129268795316446
62729,-0.0005913351971158,,,,,,,-0.0005913351971158
62919,,-0.0006532536863351,,,,,,-0.0006532536863351
63000,,,-0.0033564667371288,-0.001363814161549,-0.0036281680055572,-0.0003770489003741,-0.0002481231480559,-0.0017947241905330001
63729,-0.0004306299317464,,,,,,,-0.0004306299317464
63791,,-0.0008989758494315,,,,,,-0.0008989758494315
64000,,,-0.0001668857723059,-0.0007549283442168,-0.0071010430334951,-0.0006470125523816,-0.0002826093923262,-0.00179049581894512
64729,-0.0004041738889745,,,,,,,-0.0004041738889745
64791,,-0.0007407871500613,,,,,,-0.0007407871500613
65000,,,-0.0003059907086639,-0.0003750708206911,-0.0035312132473028,-0.0003880317392601,-0.0001920630175134,-0.0009584739066862599
65729,-0.000413953581734,,,,,,,-0.000413953581734
65791,,-0.0007802997607528,,,,,,-0.0007802997607528
66000,,,-0.0003062860860298,-0.0042001991638606,-0.002970837855151,-0.000320618217798,-0.0002142682883848,-0.0016024419222448402
66499,-0.0003368002007375,,,,,,,-0.0003368002007375
66791,,-0.0007272564579972,,,,,,-0.0007272564579972
67000,,,-0.0001819607883699,-0.0008455281428725,-0.0028545377686187,-0.0003089400735205,-0.0002645362743466,-0.00089110060954564
67428,,-0.0007427605916312,,,,,,-0.0007427605916312
67499,-0.0002341410514986,,,,,,,-0.0002341410514986
68000,,,-0.0001188241143897,-0.0033979499899412,-0.0022741508533902,-0.0002302897357607,-0.0008635298955488,-0.00137694891780612
68428,,-0.0005008303862619,,,,,,-0.0005008303862619
68499,-0.0002803211571642,,,,,,,-0.0002803211571642
68946,,,,,,-0.0001963404195035,,-0.0001963404195035
69000,,,-8.235041815666009e-05,-0.0012194818668315,-0.0021353383650766,,-0.0005304126829298,-0.00099189583324864
69428,,-0.0005630916489332,,,,,,-0.0005630916489332
69499,-0.0004217499222458,,,,,,,-0.0004217499222458
69946,,,,,,-0.0002185422368297,,-0.0002185422368297
70000,,,-9.886574623412764e-05,-0.0013210911896939,-0.0015353571851343,,-0.0001588235936019,-0.000778534428666057
70397,-0.0004291459665381,,,,,,,-0.0004291459665381
70428,,-0.0003272848202011,,,,,,-0.0003272848202011
70946,,,,,,-0.0002519280124929,,-0.0002519280124929
71000,,,-0.0001205307617268,-0.0012370466447244,-0.0032383739713323,,-0.0001641426477357,-0.0011900235063798
71397,-0.0002936653743888,,,,,,,-0.0002936653743888
71428,,-0.0006005050187075,,,,,,-0.0006005050187075
71946,,,,,,-0.0002717226864198,,-0.0002717226864198
72000,,,-0.0002068635924483,-0.0013815946259702,-0.0037978936975972,,-0.000235540585987,-0.001405473125500675
72397,-0.0001939857530944,,,,,,,-0.0001939857530944
72428,,-0.0007056697185009,,,,,,-0.0007056697185009
72946,,,,,,-0.000420996369737,,-0.000420996369737
73000,,,-7.01235987648409e-05,-0.0012225000912455,-0.003572283666067,,-0.0006061112513289,-0.0013677546518515602
73100,,-0.0007947448752708,,,,,,-0.0007947448752708
73397,-0.0002629195774688,,,,,,,-0.0002629195774688
73946,,,,,,-0.0003176126836811,,-0.0003176126836811
74000,,,-0.0001189906655718,-0.0016615274123056,-0.0008671672964445,,-0.0008152335878476,-0.0008657297405423749
74100,,-0.000747587664223,,,,,,-0.000747587664223
74397,-0.0003746544008491,,,,,,,-0.0003746544008491
74946,,,,,,-0.0003212236643433,,-0.0003212236643433
74968,,,,-0.0062432380151483,,,,-0.0062432380151483
75000,,,-0.0001048017671311,,-0.0005663364061953,,-0.000364129480529,-0.00034508921795180003
75100,,-0.0005763090325851,,,,,,-0.0005763090325851
75242,-0.0004588219121621,,,,,,,-0.0004588219121621
75946,,,,,,-0.0001574886258156,,-0.0001574886258156
75953,,-0.0005609805666066,,,,,,-0.0005609805666066
75968,,,,-0.0019748676170758,,,,-0.0019748676170758
76000,,,-7.898565785514317e-05,,-0.0010384815119486,,-0.0001423582949471,-0.00041994182158361436
76242,-0.0002430848539454,,,,,,,-0.0002430848539454
76946,,,,,,-0.0002511438765745,,-0.0002511438765745
76953,,-0.0006280699157903,,,,,,-0.0006280699157903
76968,,,,-0.0006426689803775,,,,-0.0006426689803775
77000,,,-7.042687228148078e-05,,-0.0013566075474878,,-0.0002694527575901,-0.0005654957257864602
77242,-0.000217694721338,,,,,,,-0.000217694721338
77580,,,,,,-0.0002830964989834,,-0.0002830964989834
77953,,-0.0004903234641458,,,,,,-0.0004903234641458
77968,,,,-0.0009246015240671,,,,-0.0009246015240671
78000,,,-5.784312111086417e-05,,-0.003877067992935,,-0.0001219003144151,-0.0013522704761536547
78242,-0.0006155282918886,,,,,,,-0.0006155282918886
78580,,,,,,-0.0002481618860053,,-0.0002481618860053
78953,,-0.0003530294733021,,,,,,-0.0003530294733021
78968,,,,-0.0005907643402391,,,,-0.0005907643402391
79000,,,-4.349081735859652e-05,,-0.0007176992249195,,-0.001100893994527,-0.0006206946789350322
