Epoch time step,Epoch number,Episode reward,N steps
3000,1,-1000.0,6
6000,2,-1000.0,6
9000,3,-1000.0,6
12000,4,-1000.0,6
15000,5,-1000.0,6
18000,6,-1000.0,6
21000,7,-1000.0,6
24000,8,-1000.0,6
27000,9,-1000.0,6
30000,10,-1000.0,8
33000,11,-1000.0,10
36000,12,-1000.0,12
39000,13,-1000.0,14
42000,14,-1000.0,16
45000,15,-1000.0,18
48000,16,-1000.0,18
51000,17,-1000.0,20
54000,18,-1000.0,22
57000,19,-1000.0,24
60000,20,-1000.0,26
63000,21,-1000.0,28
66000,22,-1000.0,30
69000,23,-1000.0,30
72000,24,-1000.0,30
75000,25,-1000.0,29
78000,26,-1000.0,30
81000,27,-1000.0,29
84000,28,-1000.0,27
87000,29,-1000.0,26
90000,30,-1000.0,27
93000,31,-1000.0,26
96000,32,-1000.0,27
99000,33,-1000.0,27
102000,34,-1000.0,27
105000,35,-1000.0,27
108000,36,-1000.0,27
111000,37,-1000.0,28
114000,38,-1000.0,27
117000,39,-1000.0,25
120000,40,-1000.0,24
123000,41,-1000.0,24
126000,42,-1000.0,24
129000,43,-1000.0,26
132000,44,-1000.0,24
135000,45,-1000.0,25
138000,46,-1000.0,27
141000,47,-1000.0,26
144000,48,-1000.0,27
147000,49,-1000.0,29
150000,50,-1000.0,30
153000,51,-1000.0,29
156000,52,-391.0,30
159000,53,-1000.0,30
162000,54,-1000.0,29
165000,55,-1000.0,27
168000,56,-1000.0,26
171000,57,-1000.0,25
174000,58,-1000.0,27
177000,59,-237.0,25
180000,60,-1000.0,27
183000,61,-1000.0,29
186000,62,-1000.0,29
189000,63,-1000.0,29
192000,64,-1000.0,30
195000,65,-1000.0,30
198000,66,-1000.0,28
201000,67,-1000.0,28
204000,68,-1000.0,28
207000,69,-1000.0,30
210000,70,-1000.0,30
213000,71,-1000.0,30
216000,72,-1000.0,30
219000,73,-1000.0,28
222000,74,-1000.0,26
225000,75,-1000.0,24
228000,76,-1000.0,24
231000,77,-1000.0,22
234000,78,-1000.0,24
237000,79,-1000.0,22
240000,80,-1000.0,23
243000,81,-1000.0,24
246000,82,-1000.0,22
249000,83,-1000.0,22
252000,84,-1000.0,24
255000,85,-1000.0,26
258000,86,-1000.0,24
261000,87,-1000.0,26
264000,88,-1000.0,25
267000,89,-1000.0,25
270000,90,-1000.0,23
273000,91,-1000.0,23
276000,92,-1000.0,21
279000,93,-1000.0,21
282000,94,-1000.0,23
285000,95,-1000.0,25
288000,96,-1000.0,26
291000,97,-1000.0,28
294000,98,-1000.0,26
297000,99,-1000.0,28
300000,100,-1000.0,30
