Episode time step,Episode number,Episode reward,Mean Q value,Std Q value,Cv Q value,Mean loss,N steps
1000,1,-1000.0,-0.9220450318902731,1.256516988213945,-1.3627501312359713,15.988184916496277,5
2000,2,-1000.0,-4.748832332223654,2.7706987773191285,-0.583448431842558,18.700472521781922,5
3000,3,-1000.0,-13.722861087799073,5.409022690021166,-0.3941614401992527,35.45227737903595,5
4000,4,-1000.0,-24.254821186065673,5.467766149341515,-0.22543007459823006,48.479400896072384,5
5000,5,-1000.0,-37.0197848072052,6.210410515296537,-0.16775922787340997,45.17143620967865,5
6000,6,-1000.0,-50.82501724243164,5.271368384564783,-0.10371601763400766,43.66046965408325,5
6711,7,-710.0,-62.9658476377506,4.1965737350751455,-0.0666484116789548,42.85549852046618,5
7711,8,-1000.0,-71.26201084136963,3.4275265061075713,-0.04809752721877719,40.23823808526993,5
8711,9,-1000.0,-77.17665459060669,2.791616593112382,-0.036171775103765055,34.06630692386627,5
9310,10,-598.0,-76.39416884102287,10.076815586369547,-0.13190555953739758,31.478729465768016,5
10218,11,-907.0,-84.20773065457786,4.798610396010391,-0.05698539028078558,34.64310213358917,5
11218,12,-1000.0,-87.15589674377442,2.496062065409496,-0.028639049779357478,28.008418171167374,5
11768,13,-549.0,-86.70192966807973,4.268865540878858,-0.049236107630145264,30.451524168361317,5
12338,14,-569.0,-88.90102353012352,3.812244897267221,-0.04288190108379874,29.750545099325347,5
12670,15,-331.0,-89.71922134491335,4.1886135838401275,-0.04668579955389461,31.63185588853905,5
13254,16,-583.0,-86.64611669435892,5.988326214164193,-0.06911245930718164,31.21146554367183,5
13734,17,-479.0,-85.22064155737559,7.383580945806398,-0.08664075757790833,46.680169004201886,5
14403,18,-668.0,-91.75075501354999,5.239889903373753,-0.057110046697707424,42.49850305170934,5
14765,19,-361.0,-88.77391513803387,5.2825350215769395,-0.059505486643944526,44.63469884244118,5
14975,20,-209.0,-88.04154441470192,4.206513398045307,-0.04777873248373944,55.39625078042348,5
15278,21,-302.0,-86.58120191215289,4.741795439142271,-0.054767031808514235,54.270631270440106,5
15518,22,-239.0,-90.51117197672527,5.408617023644469,-0.05975634726103516,59.20912806491057,5
15750,23,-231.0,-84.88595860579917,5.353401940128811,-0.06306581239176913,54.077054462556184,5
15991,24,-240.0,-85.95844651851417,4.790761302784361,-0.05573345606882859,62.535394922331655,5
16208,25,-216.0,-85.01983902751026,6.284837887860304,-0.0739220158465213,69.22216635200834,5
16526,26,-317.0,-87.11053848266602,3.9750445998611084,-0.045632189504282494,70.19596798127552,5
16916,27,-389.0,-85.526954690004,5.319041624896329,-0.06219140672289123,63.76373803554437,5
17193,28,-276.0,-86.83656418452624,3.2136317805417267,-0.037007818201015105,57.29930080962956,5
17565,29,-371.0,-93.44040142592563,7.790978242761705,-0.08337911785340478,75.48037054109317,5
17795,30,-229.0,-86.13980974943742,4.565922631197244,-0.05300595211991473,65.30203975853712,5
18069,31,-273.0,-86.75098396913849,3.1494027652830794,-0.036303942862521005,86.08539634768981,5
18325,32,-255.0,-87.73033618927002,3.5902262831462863,-0.040923430127985695,82.23497629771009,5
18575,33,-249.0,-86.99640591430664,4.814966476046955,-0.055346728700376456,104.93188238382339,5
18897,34,-321.0,-85.13366438587259,2.4948457714026833,-0.029305043890683127,82.94455703482124,5
19062,35,-164.0,-84.29622303355823,3.8930870359787413,-0.0461834100731762,69.3459201263659,5
19314,36,-251.0,-85.31898029266841,3.432700093287548,-0.04023372151791323,85.05254050285097,5
19517,37,-202.0,-83.43272460035503,3.379133773544401,-0.040501299576761296,97.51142247087263,5
19756,38,-238.0,-84.03091746693376,3.6276465229448753,-0.04317037862132539,88.76943523589537,5
20099,39,-342.0,-86.07931781023653,3.9640655712160564,-0.04605131258073993,95.05847368365474,5
20256,40,-156.0,-84.18155947156772,3.799534594710878,-0.04513499890666873,121.28897580978976,5
20507,41,-250.0,-82.70658950501704,3.31510601985276,-0.04008273149325863,109.4556092589025,5
20746,42,-238.0,-82.27444930455675,3.9134836773044133,-0.04756620931995306,102.34526039292125,5
20969,43,-222.0,-82.14635642013208,3.895004722154844,-0.047415428899050635,93.17468430696582,5
21197,44,-227.0,-82.8224671681722,2.4331675836390554,-0.029378110394833734,104.74657660618163,5
21441,45,-243.0,-81.11461189144947,3.0955589323376413,-0.03816277807604172,99.15918140724057,5
21628,46,-186.0,-80.93817118272425,2.423012462272695,-0.029936585258425907,116.67846998110174,5
21908,47,-279.0,-80.38996914454869,2.6395118612904414,-0.032833845931006043,110.59042112401553,5
22037,48,-128.0,-80.92784361136977,2.5949162104356445,-0.032064566342542185,106.18763221881186,5
22219,49,-181.0,-80.5324714576805,2.5842055257999745,-0.032088988193513523,123.14881215449218,5
22478,50,-258.0,-80.72816479068005,2.2354113119593833,-0.027690599900983482,110.49841743960803,6
22907,51,-428.0,-81.92949605377126,3.104651992426416,-0.0378941912493737,119.8730665655125,6
23183,52,-275.0,-79.47630603071572,2.651360879190415,-0.03336039395396317,143.9934080541134,6
23369,53,-185.0,-79.28872373027187,2.5228823071131976,-0.0318189294570519,125.13670456345363,6
23893,54,-523.0,-77.7671950682429,2.8393011210609274,-0.03651026783940659,119.41538509271527,6
24189,55,-295.0,-78.0625108770422,1.8099804147073335,-0.023186295116208462,114.42800861073506,6
24509,56,-319.0,-77.34054415225982,2.551745515955261,-0.03299363282124905,135.1286114308983,6
24720,57,-210.0,-76.07939426367882,2.3409393672776244,-0.03076968987376935,127.64043118603422,6
25014,58,-293.0,-75.38948827211549,2.20922256671611,-0.02930411941174087,118.95747705868312,6
