Epoch time step,Epoch number,Episode reward,N steps
3000,1,-1000.0,3
6000,2,-1000.0,3
9000,3,-1000.0,3
12000,4,-1000.0,3
15000,5,-1000.0,3
18000,6,-1000.0,3
21000,7,-1000.0,3
24000,8,-1000.0,3
27000,9,-1000.0,3
30000,10,-1000.0,3
33000,11,-1000.0,3
36000,12,-1000.0,3
39000,13,-1000.0,3
42000,14,-1000.0,3
45000,15,-1000.0,3
48000,16,-1000.0,3
51000,17,-1000.0,3
54000,18,-1000.0,3
57000,19,-576.0,3
60000,20,-1000.0,3
63000,21,-1000.0,3
66000,22,-1000.0,3
69000,23,-195.0,3
72000,24,-173.0,3
75000,25,-292.0,3
78000,26,-1000.0,3
81000,27,-1000.0,3
84000,28,-1000.0,3
87000,29,-1000.0,3
90000,30,-195.0,3
93000,31,-1000.0,3
96000,32,-1000.0,3
99000,33,-1000.0,3
102000,34,-1000.0,3
105000,35,-1000.0,3
108000,36,-1000.0,3
111000,37,-1000.0,3
114000,38,-1000.0,3
117000,39,-1000.0,3
120000,40,-1000.0,3
123000,41,-1000.0,3
126000,42,-1000.0,3
129000,43,-1000.0,3
132000,44,-1000.0,3
135000,45,-1000.0,3
138000,46,-1000.0,3
141000,47,-1000.0,3
144000,48,-156.0,3
147000,49,-1000.0,3
150000,50,-1000.0,3
153000,51,-1000.0,3
156000,52,-1000.0,3
159000,53,-187.0,3
162000,54,-159.0,3
165000,55,-1000.0,3
168000,56,-1000.0,3
171000,57,-1000.0,3
174000,58,-1000.0,3
177000,59,-1000.0,3
180000,60,-1000.0,3
183000,61,-1000.0,3
186000,62,-1000.0,3
189000,63,-1000.0,3
192000,64,-1000.0,3
195000,65,-1000.0,3
198000,66,-1000.0,3
201000,67,-1000.0,3
204000,68,-1000.0,3
207000,69,-1000.0,3
210000,70,-1000.0,3
213000,71,-1000.0,3
216000,72,-1000.0,3
219000,73,-1000.0,3
222000,74,-1000.0,3
225000,75,-1000.0,3
228000,76,-1000.0,3
231000,77,-1000.0,3
234000,78,-1000.0,3
237000,79,-1000.0,3
240000,80,-1000.0,3
243000,81,-899.0,3
246000,82,-1000.0,3
249000,83,-1000.0,3
252000,84,-1000.0,3
255000,85,-1000.0,3
258000,86,-1000.0,3
261000,87,-1000.0,3
264000,88,-1000.0,3
267000,89,-1000.0,3
270000,90,-1000.0,2
273000,91,-1000.0,2
276000,92,-1000.0,2
279000,93,-1000.0,2
282000,94,-550.0,2
285000,95,-1000.0,2
288000,96,-293.0,2
291000,97,-1000.0,2
294000,98,-1000.0,2
297000,99,-1000.0,2
300000,100,-1000.0,2
