Epoch time step,Epoch number,Episode reward,N steps
3000,1,-1000.0,1
6000,2,-1000.0,1
9000,3,-1000.0,1
12000,4,-1000.0,1
15000,5,-1000.0,1
18000,6,-1000.0,1
21000,7,-1000.0,1
24000,8,-1000.0,1
27000,9,-1000.0,2
30000,10,-1000.0,2
33000,11,-1000.0,2
36000,12,-1000.0,2
39000,13,-1000.0,3
42000,14,-1000.0,3
45000,15,-1000.0,6
48000,16,-1000.0,8
51000,17,-1000.0,10
54000,18,-1000.0,12
57000,19,-1000.0,14
60000,20,-1000.0,16
63000,21,-1000.0,18
66000,22,-1000.0,20
69000,23,-1000.0,22
72000,24,-1000.0,24
75000,25,-1000.0,26
78000,26,-1000.0,28
81000,27,-1000.0,30
84000,28,-1000.0,30
87000,29,-1000.0,30
90000,30,-1000.0,30
93000,31,-1000.0,30
96000,32,-1000.0,30
99000,33,-1000.0,30
102000,34,-1000.0,28
105000,35,-1000.0,30
108000,36,-1000.0,30
111000,37,-1000.0,30
114000,38,-1000.0,30
117000,39,-1000.0,29
120000,40,-1000.0,28
123000,41,-1000.0,28
126000,42,-1000.0,28
129000,43,-1000.0,29
132000,44,-1000.0,30
135000,45,-1000.0,30
138000,46,-1000.0,30
141000,47,-1000.0,30
144000,48,-1000.0,28
147000,49,-1000.0,30
150000,50,-1000.0,29
153000,51,-1000.0,29
156000,52,-1000.0,30
159000,53,-1000.0,28
162000,54,-1000.0,27
165000,55,-1000.0,28
168000,56,-1000.0,29
171000,57,-1000.0,27
174000,58,-1000.0,27
177000,59,-1000.0,27
180000,60,-1000.0,27
183000,61,-1000.0,29
186000,62,-1000.0,30
189000,63,-1000.0,28
192000,64,-1000.0,29
195000,65,-1000.0,27
198000,66,-1000.0,25
201000,67,-1000.0,27
204000,68,-1000.0,27
207000,69,-1000.0,27
210000,70,-1000.0,29
213000,71,-1000.0,27
216000,72,-1000.0,27
219000,73,-1000.0,27
222000,74,-1000.0,27
225000,75,-1000.0,27
228000,76,-1000.0,25
231000,77,-1000.0,25
234000,78,-1000.0,27
237000,79,-1000.0,29
240000,80,-1000.0,30
243000,81,-1000.0,28
246000,82,-1000.0,28
249000,83,-1000.0,26
252000,84,-1000.0,24
255000,85,-1000.0,21
258000,86,-1000.0,19
261000,87,-1000.0,17
264000,88,-1000.0,15
267000,89,-1000.0,13
270000,90,-1000.0,15
273000,91,-1000.0,17
276000,92,-1000.0,20
279000,93,-1000.0,22
282000,94,-1000.0,22
285000,95,-1000.0,20
288000,96,-1000.0,18
291000,97,-1000.0,20
294000,98,-1000.0,22
297000,99,-1000.0,23
300000,100,-1000.0,21
