Epoch time step,Epoch number,Episode reward,N steps
400,1,-950.0,7
800,2,-1000.0,7
1200,3,-1000.0,7
1600,4,-1000.0,7
2000,5,-1000.0,7
2400,6,-1000.0,7
2800,7,-1000.0,7
3200,8,-1000.0,7
3600,9,-1000.0,7
4000,10,-1000.0,7
4400,11,-1000.0,7
4800,12,-1000.0,7
5200,13,-1000.0,7
5600,14,-1000.0,7
6000,15,-1000.0,7
6400,16,-1000.0,7
6800,17,-1000.0,7
7200,18,-1000.0,7
7600,19,-1000.0,7
8000,20,-611.0,7
8400,21,-349.0,7
8800,22,-319.0,7
9200,23,-372.0,7
9600,24,-490.0,7
10000,25,-269.0,7
10400,26,-291.0,7
10800,27,-230.0,7
11200,28,-274.0,7
11600,29,-288.0,7
12000,30,-684.0,7
12400,31,-367.0,7
12800,32,-514.0,7
13200,33,-536.0,7
13600,34,-167.0,7
14000,35,-369.0,7
14400,36,-639.0,7
14800,37,-251.0,7
15200,38,-360.0,7
15600,39,-396.0,7
16000,40,-486.0,7
16400,41,-213.0,7
16800,42,-245.0,7
17200,43,-303.0,7
17600,44,-1000.0,7
18000,45,-315.0,7
18400,46,-252.0,8
18800,47,-205.0,8
19200,48,-152.0,8
19600,49,-148.0,8
20000,50,-197.0,8
20400,51,-208.0,8
20800,52,-189.0,8
21200,53,-203.0,9
21600,54,-163.0,9
22000,55,-131.0,9
22400,56,-362.0,9
22800,57,-259.0,10
23200,58,-194.0,10
23600,59,-214.0,10
24000,60,-1000.0,11
24400,61,-1000.0,11
24800,62,-313.0,11
25200,63,-1000.0,11
25600,64,-227.0,12
26000,65,-1000.0,12
26400,66,-258.0,12
26800,67,-484.0,12
27200,68,-1000.0,12
27600,69,-1000.0,12
28000,70,-423.0,12
28400,71,-1000.0,13
28800,72,-600.0,13
29200,73,-465.0,13
29600,74,-626.0,14
30000,75,-1000.0,14
30400,76,-1000.0,14
30800,77,-312.0,14
31200,78,-1000.0,15
31600,79,-1000.0,15
32000,80,-1000.0,15
32400,81,-1000.0,16
32800,82,-1000.0,16
33200,83,-1000.0,16
33600,84,-1000.0,16
34000,85,-1000.0,17
34400,86,-566.0,17
34800,87,-1000.0,17
35200,88,-1000.0,18
35600,89,-1000.0,18
36000,90,-447.0,18
36400,91,-1000.0,18
36800,92,-591.0,19
37200,93,-634.0,19
37600,94,-744.0,19
38000,95,-1000.0,20
38400,96,-361.0,20
38800,97,-419.0,20
39200,98,-496.0,20
39600,99,-546.0,20
40000,100,-1000.0,20
