Episode time step,Episode number,Episode reward,Mean Q value,Std Q value,Cv Q value,Mean loss,N steps
1000,1,-1000.0,-1.2428869686834514,0.8973645234320708,-0.7220001062386382,2.6320396370887758,2
2000,2,-1000.0,-5.9002042472362515,1.9392529918513284,-0.3286755696228152,1.396316119402647,2
3000,3,-1000.0,-14.375781085968018,3.2391258302274397,-0.2253182495516088,0.8433685926124453,2
4000,4,-1000.0,-25.82442675590515,4.073558589878351,-0.1577405232798389,0.6510415980629622,2
5000,5,-1000.0,-38.407744415283204,4.294372680170897,-0.11181007230568012,0.5729318842440844,2
6000,6,-1000.0,-48.84797343826294,5.556556067851608,-0.11375202852323699,0.5335738830864429,2
7000,7,-1000.0,-57.406462100982665,6.467416229016111,-0.11266007331438395,0.5827317594885826,2
8000,8,-1000.0,-64.4616062889099,6.008621167337388,-0.09321240212984147,0.6174643997251987,2
9000,9,-1000.0,-70.02247562408448,3.2171991296464335,-0.045945235454369834,0.5675440718829632,2
10000,10,-1000.0,-74.7151939086914,2.7542716441297737,-0.0368636083243756,0.4555442096590996,2
11000,11,-1000.0,-78.14287732696533,2.051400485900496,-0.02625191899854197,0.3447978030443192,2
12000,12,-1000.0,-81.0117427368164,3.877518470102998,-0.04786365950304178,0.23496987945586442,2
13000,13,-1000.0,-83.45326452636719,1.966163804635923,-0.023560058624365863,0.15276547953113914,2
14000,14,-1000.0,-85.62596697998048,1.5723399859855525,-0.018362887351136937,0.08254226388409734,2
15000,15,-1000.0,-87.32554816436767,2.0693845525147916,-0.023697355424780298,0.055775094762444494,2
16000,16,-1000.0,-88.81518036651612,2.1638175838960105,-0.024363150251640805,0.07899147828295827,2
17000,17,-1000.0,-90.16166658020019,2.3023627372238114,-0.025535938104868816,0.137637535687536,2
18000,18,-1000.0,-91.27450052642823,4.298328000035786,-0.04709232014686533,0.19544784489646555,2
19000,19,-1000.0,-92.36221557617188,1.4010307003165068,-0.015168872807745341,0.25598001439124346,2
20000,20,-1000.0,-93.24326797485351,4.604402453378033,-0.04938053495314836,0.2984386436343193,2
21000,21,-1000.0,-94.29887670135498,2.194022722984664,-0.023266689909076488,0.33590267081558706,2
22000,22,-1000.0,-94.94403252410889,3.84791952796049,-0.040528292570503555,0.3391255737245083,2
23000,23,-1000.0,-95.28102883911133,1.4486733002822576,-0.015204215549859812,0.2975964455977082,2
24000,24,-1000.0,-95.77047895812989,1.2060796437800312,-0.01259343857210237,0.2562488334700465,2
25000,25,-1000.0,-96.37454096984864,3.3820429733435105,-0.035092701239444586,0.22523284949362277,2
26000,26,-1000.0,-96.49770748901368,2.133746447943265,-0.02211188745790871,0.1689806424640119,2
27000,27,-1000.0,-96.98443541717529,1.7534990724603783,-0.018080211169119672,0.13073862093687058,2
28000,28,-1000.0,-97.26704727172852,0.9469749097845965,-0.009735824581362025,0.0879097316171974,2
29000,29,-1000.0,-97.60307230377197,1.2176814621877452,-0.012475851768251016,0.049873699037358166,2
30000,30,-1000.0,-97.81100891113282,1.0412905643971329,-0.01064594441862069,0.03255023645795882,2
31000,31,-1000.0,-98.00733101654053,1.1047135084248352,-0.011271743623325428,0.015481764464639128,2
32000,32,-1000.0,-98.16792617034912,0.5788628065098052,-0.0058966592154072245,0.005352738841087557,2
33000,33,-1000.0,-98.32640026855469,0.30623161127606585,-0.0031144393615516134,0.0013744666298152878,2
34000,34,-1000.0,-98.45870991516114,0.4643290369576326,-0.004715977259479946,0.0039073982291156426,2
35000,35,-1000.0,-98.5728271560669,0.5819242401200628,-0.00590349548561413,0.006808126166695729,2
36000,36,-1000.0,-98.73101136016845,0.20186506769818174,-0.002044596372681554,0.004954506281763315,2
37000,37,-1000.0,-98.88331411743164,0.3039987284624719,-0.0030743177570024577,0.0018446957645646763,2
38000,38,-1000.0,-99.04007879638672,0.1482432844559633,-0.0014968009542958042,0.0003797483917187492,2
39000,39,-1000.0,-99.13655725097657,0.20673510189377883,-0.002085356881724298,0.0005889400461601326,2
40000,40,-1000.0,-99.24189923095703,0.15667829328248406,-0.0015787514597827305,0.0006081782349574496,2
41000,41,-1000.0,-99.33275003051757,0.1332546754872619,-0.001341497899195609,0.00019761867485976837,2
42000,42,-1000.0,-99.39800503540039,0.23137960042507708,-0.0023278092990163305,0.00023977706787354692,2
43000,43,-1000.0,-99.47375679016113,0.05420437822050315,-0.000544911341137409,0.00039487256299253204,2
44000,44,-1000.0,-99.51597203826904,0.0969275810063539,-0.0009739901949516228,0.0003812669329890923,2
45000,45,-1000.0,-99.5406908569336,0.04857357856084542,-0.0004879771090865599,0.0003537351004688389,2
46000,46,-1000.0,-99.57281465148925,0.01246018351616668,-0.00012513639952609616,0.00029935528546229764,2
47000,47,-1000.0,-99.59055408477784,0.02176969569236788,-0.00021859197282742424,0.00027540066635447146,2
48000,48,-1000.0,-99.62965538024902,0.02982289711896994,-0.00029933755170734186,0.0003175677953113336,2
49000,49,-1000.0,-99.65210845947266,0.03235505551366236,-0.00032468008970247515,0.000292735416414871,2
50000,50,-1000.0,-99.6697392578125,0.010244631864317214,-0.00010278577972214571,0.00024092884468700503,2
51000,51,-1000.0,-99.66807419586182,0.03723613509749078,-0.00037360143052745786,0.0002115174119335279,2
52000,52,-1000.0,-99.67938322448731,0.03398923555855871,-0.00034098561266186577,0.00019520074531283172,2
53000,53,-1000.0,-99.69346067810059,0.027362547827688908,-0.00027446682702729735,8.693924288945708e-05,2
54000,54,-1000.0,-99.63416437530518,0.20841844260193984,-0.002091837111383426,0.00013323319031223945,2
55000,55,-1000.0,-99.73603799438476,0.015183150075493328,-0.00015223333892958686,0.00031863687492841565,2
56000,56,-1000.0,-99.75549462127685,0.017366049224152212,-0.00017408614222286865,0.00028854062991922545,2
57000,57,-1000.0,-99.7677208480835,0.031582857390858164,-0.0003165638858178332,0.00027393667310207095,2
58000,58,-1000.0,-99.73805333709717,0.03734406483127245,-0.000374421432761035,0.00022544181706507516,2
59000,59,-1000.0,-99.67762245178223,0.1256929547445986,-0.0012609947112793643,0.0002963538892709039,2
60000,60,-1000.0,-99.73727216339111,0.029635908761435122,-0.0002971397564682251,0.0003796149682802934,2
