Episode time step,Episode number,Episode reward,Mean Q value,Std Q value,Cv Q value,Mean loss,N steps
1000,1,-1000.0,-1.0258216383978724,0.5617741831215891,-0.5476333917063474,13.633439158439636,4
2000,2,-1000.0,-4.346643449187279,1.4649927965665128,-0.3370400203495947,10.592088050842285,4
3000,3,-1000.0,-11.571746689796448,2.868112279348938,-0.24785474105460129,7.59557486128807,4
4000,4,-1000.0,-24.118436418533324,4.6542027732945765,-0.19297282346703656,4.527823686540127,4
5000,5,-1000.0,-42.44720562362671,5.966798801655577,-0.1405698847307483,2.7008999484181406,4
6000,6,-1000.0,-60.42639653778076,4.941154912694346,-0.08177146405883988,2.4299406950473785,4
7000,7,-1000.0,-72.65595316314698,3.3555334508023185,-0.04618387488864896,2.3505040674209594,4
8000,8,-1000.0,-80.5607989654541,5.049447269997261,-0.06267871390106934,2.3304941754341124,4
9000,9,-1000.0,-85.69986840820313,5.101518379260293,-0.059527727101760394,2.270858371794224,4
10000,10,-1000.0,-89.48151530456543,5.279820615289097,-0.05900459550018053,2.1647138029336928,4
11000,11,-1000.0,-91.39102548980713,4.9900999798527685,-0.05460164116890576,1.7591716634631156,4
12000,12,-1000.0,-93.37635249328613,1.9109902652001127,-0.020465462766255677,1.378695632457733,4
13000,13,-1000.0,-94.52889052581787,4.577102224766287,-0.04842014117912642,0.9598658045828342,4
14000,14,-1000.0,-95.26724592590332,2.6065410713799855,-0.02736030674600684,0.7188652659654617,4
15000,15,-1000.0,-95.81665514373779,2.162788632717519,-0.022572157517636648,0.44871314884722235,4
16000,16,-1000.0,-95.88562446594239,2.408283521405266,-0.02511621043111279,0.27605321630835533,4
17000,17,-1000.0,-96.2041354751587,2.0424847944313376,-0.02123073799627602,0.21383338432759047,4
18000,18,-1000.0,-96.71380477142334,1.1247312169426344,-0.01162947957223751,0.3105737110003829,4
19000,19,-1000.0,-97.14638246917724,1.851370861842249,-0.01905753785973096,0.48711877435445783,4
20000,20,-1000.0,-97.6756277999878,2.1190294121779685,-0.021694556358697225,0.6342104051709175,4
21000,21,-1000.0,-97.87245278930664,2.3023365264993734,-0.023523846198640713,0.7483003233671188,4
22000,22,-1000.0,-98.13786936187743,1.2290128294534068,-0.012523329041529287,0.7976395354866982,4
23000,23,-1000.0,-98.13298647308349,1.822778905754226,-0.018574578959279803,0.766524072676897,4
24000,24,-1000.0,-98.25445204162598,4.256524159844233,-0.04332143807632183,0.7139155680537224,4
25000,25,-1000.0,-98.21903587341309,2.3114716355775946,-0.02353384570539535,0.6832369697093964,4
26000,26,-1000.0,-98.36934924316407,2.539914593288151,-0.0258201829414324,0.579329202413559,4
27000,27,-1000.0,-98.49156597137451,0.8822819813933233,-0.008957944496991232,0.4339687940478325,4
28000,28,-1000.0,-98.74826293182373,1.7960589719602933,-0.018188258898288682,0.30377274469286203,4
29000,29,-1000.0,-98.76200486755371,1.4372089623304494,-0.014552245716941857,0.23168471789360046,4
30000,30,-1000.0,-98.75699560546875,2.408620596546621,-0.024389366867426675,0.17499847951903938,4
31000,31,-1000.0,-98.88515824890136,1.0137462296739603,-0.010251753120749274,0.10554327675886452,4
32000,32,-1000.0,-98.92077614593506,0.3783669511844676,-0.0038249492768462853,0.04045345183834433,4
33000,33,-1000.0,-99.05816307830811,0.2938097632007681,-0.0029660328242560254,0.0075170196930412206,4
34000,34,-1000.0,-99.20692237091065,0.1811074440982638,-0.00182555248938322,0.003305051684001228,4
35000,35,-1000.0,-99.30498152160645,0.14081440526244063,-0.0014179994105512491,0.0052164469240233305,4
36000,36,-1000.0,-99.39506934356689,0.06726102240150941,-0.0006767038128321676,0.0014512061110581271,4
37000,37,-1000.0,-99.48701926422119,0.028545989002990605,-0.0002869317948623744,0.0003736622009819257,4
38000,38,-1000.0,-99.56517649078368,0.03423466277262624,-0.000343841732413292,0.00025865902122313854,4
39000,39,-1000.0,-99.63253369903565,0.017384287756415314,-0.00017448404763978795,0.00014989796938243673,4
40000,40,-1000.0,-99.67503743743896,0.01662055982520353,-0.0001667474650875895,9.232720186446386e-05,4
41000,41,-1000.0,-99.73635261535645,0.018057267545215715,-0.00018105000906595644,5.528387140657287e-05,4
42000,42,-1000.0,-99.77772853088379,0.016957924975475165,-0.0001699570157104373,4.286109065105847e-05,4
43000,43,-1000.0,-99.81756202697754,0.011101427264280367,-0.00011121717500253113,2.9487910839634423e-05,4
44000,44,-1000.0,-99.84189841461182,0.008759263801709771,-8.773134266072666e-05,2.3108988958483678e-05,4
45000,45,-1000.0,-99.8651622467041,0.0072036420190107735,-7.213368362848196e-05,1.8527798447848908e-05,4
46000,46,-1000.0,-99.88746703338623,0.007110199433278623,-7.118209765897979e-05,1.5039746548154653e-05,4
47000,47,-1000.0,-99.90551755523681,0.006466941688430172,-6.473057591493544e-05,1.235990608006432e-05,4
48000,48,-1000.0,-99.91652618408203,0.003721628283698963,-3.724737464193251e-05,1.11060696824552e-05,4
49000,49,-1000.0,-99.93066787719727,0.004977392550934098,-4.9808458771142333e-05,1.0182424832237303e-05,4
50000,50,-1000.0,-99.9321905822754,0.0035020126533448544,-3.504388959092821e-05,9.826446128499811e-06,4
51000,51,-1000.0,-99.93056041717529,0.003314858831050244,-3.3171622546815136e-05,7.342367057617593e-06,4
52000,52,-1000.0,-99.93687037658691,0.004315889423351272,-4.318615749210407e-05,6.8788683793172825e-06,4
53000,53,-1000.0,-99.9429303741455,0.0033362723021361567,-3.338177387481552e-05,5.5756426949074015e-06,4
54000,54,-1000.0,-99.94774799346924,0.0032676768241606453,-3.2693851434993426e-05,5.891796746880118e-06,4
55000,55,-1000.0,-99.95403519439698,0.0028335713482111214,-2.8348743927148226e-05,5.824076701799186e-06,4
