Episode time step,Episode number,Episode reward,Mean Q value,Std Q value,Cv Q value,Mean loss,N steps
1000,1,-1000.0,-1.5775309599414469,0.9695549059786657,-0.6146027752220169,12.12068051815033,4
2000,2,-1000.0,-6.51816517496109,2.08970348370347,-0.32059689001605335,9.004574632167817,4
3000,3,-1000.0,-16.07892936706543,3.6533484774146445,-0.22721341664065148,4.894600521802902,4
4000,4,-1000.0,-31.43681953048706,5.630798897624471,-0.17911477629484077,2.8726589101552964,4
5000,5,-1000.0,-51.23286623764038,6.993684136150321,-0.13650776639570708,2.5228087024986743,4
6000,6,-1000.0,-66.77021375656128,7.117989353299184,-0.1066042618831623,2.387108706355095,4
7000,7,-1000.0,-76.29115798187256,2.6882052615923886,-0.0352361313250892,2.148849184036255,4
8000,8,-1000.0,-82.98780311584473,2.088403180858504,-0.025165182140600234,1.438677516579628,4
9000,9,-1000.0,-87.63842107391358,2.138333355289964,-0.024399496580232886,0.788953301936388,4
10000,10,-1000.0,-90.87527348327637,1.2386908771705956,-0.013630670144817223,0.32459903360158204,4
11000,11,-1000.0,-93.12884870147705,1.2524826676871883,-0.013448922489120425,0.1066230507362634,4
12000,12,-1000.0,-94.7263062210083,1.667464109507835,-0.01760296770801379,0.13501700257137417,4
13000,13,-1000.0,-95.9850131149292,1.1752044774889259,-0.012243624700887168,0.281856581799686,4
14000,14,-1000.0,-97.11569817352294,3.733379103796441,-0.03844259140397435,0.3848401901423931,4
15000,15,-1000.0,-97.79422954559327,1.0120580086624702,-0.010348852006555583,0.41823219126462935,4
16000,16,-1000.0,-98.20177617645264,1.6919044019471394,-0.0172288574384547,0.346976177662611,4
17000,17,-1000.0,-98.3559633102417,2.115112046861185,-0.021504665052077637,0.2613087108358741,4
18000,18,-1000.0,-98.53786531829834,1.3528692684981338,-0.013729435523370404,0.21473380058258773,4
19000,19,-1000.0,-98.78304150390625,0.9990548446170804,-0.010113627090309565,0.13023742214590311,4
20000,20,-1000.0,-98.89946320343017,0.8246002224355728,-0.008337762367217508,0.05982968171220273,4
21000,21,-1000.0,-99.07310221862792,0.3884337586816183,-0.003920678266684821,0.015376479710452258,4
22000,22,-1000.0,-99.23904103851318,0.15471771506349327,-0.0015590408114025372,0.0018749509847257287,4
23000,23,-1000.0,-99.34777513122559,0.32272050506920263,-0.0032483918703054043,0.004881440667319111,4
24000,24,-1000.0,-99.45667309570312,0.09795032613708758,-0.0009848542394217626,0.002286537410647725,4
25000,25,-1000.0,-99.51382149505615,0.07943126020387518,-0.0007981932460288578,0.0005756730659195455,4
26000,26,-1000.0,-99.59089920043945,0.03974602154659583,-0.0003990929077425224,0.0004713911939106765,4
27000,27,-1000.0,-99.63630488586426,0.02610963821932551,-0.0002620494432148474,0.00019290772515523713,4
28000,28,-1000.0,-99.68314434814454,0.024652125946714645,-0.0002473048588898521,0.00012111060845381871,4
29000,29,-1000.0,-99.73975048828125,0.028873716355575584,-0.00028949056132808405,8.102238095671055e-05,4
30000,30,-1000.0,-99.79131465911865,0.023316420572723876,-0.00023365180278836308,5.2434116461881784e-05,4
31000,31,-1000.0,-99.83285868835449,0.0160877715098829,-0.00016114705840592682,3.0579965633478424e-05,4
32000,32,-1000.0,-99.86868731689454,0.02991412524916373,-0.000299534579384656,2.4508332887762663e-05,4
