Epoch number,Episode reward seed_0,Episode reward seed_10,Episode reward seed_20,Episode reward seed_40,Episode reward seed_60,Episode reward seed_80,Episode reward seed_100,Episode reward,Episode reward std
1,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-430.0,-918.5714285714286,199.45845048377308
2,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-190.0,-884.2857142857143,283.44095595062487
3,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-120.0,-874.2857142857143,307.93585337845667
4,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-145.0,-877.8571428571429,299.18767572565963
5,-1000.0,-1000.0,-1000.0,-1000.0,-882.0,-1000.0,-154.0,-862.2857142857143,292.0086663516852
6,-1000.0,-885.0,-1000.0,-251.0,-1000.0,-1000.0,-180.0,-759.4285714285714,346.7200835350191
7,-1000.0,-1000.0,-1000.0,-277.0,-1000.0,-1000.0,-206.0,-783.2857142857143,343.180383341187
8,-867.0,-518.0,-355.0,-507.0,-767.0,-968.0,-105.0,-583.8571428571429,281.1204259344223
9,-778.0,-449.0,-1000.0,-786.0,-603.0,-1000.0,-202.0,-688.2857142857143,270.6957777314464
10,-548.0,-356.0,-186.0,-374.0,-857.0,-506.0,-156.0,-426.14285714285717,222.0517498058431
11,-1000.0,-430.0,-381.0,-106.0,-472.0,-304.0,-404.0,-442.42857142857144,253.40868016639342
12,-430.0,-593.0,-483.0,-310.0,-1000.0,-332.0,-172.0,-474.2857142857143,248.16970822731903
13,-461.0,-319.0,-468.0,-1000.0,-1000.0,-524.0,-162.0,-562.0,298.3808687854214
14,-703.0,-910.0,-423.0,-237.0,-439.0,-408.0,-159.0,-468.42857142857144,240.80095938516592
15,-237.0,-496.0,-1000.0,-599.0,-805.0,-341.0,-146.0,-517.7142857142857,285.4598867420351
16,-250.0,-1000.0,-1000.0,-395.0,-714.0,-201.0,-415.0,-567.8571428571429,312.52768040672515
17,-129.0,-1000.0,-367.0,-1000.0,-1000.0,-283.0,-123.0,-557.4285714285714,391.236449201341
18,-133.0,-1000.0,-1000.0,-335.0,-389.0,-396.0,-145.0,-485.42857142857144,340.0818628939035
19,-228.0,-702.0,-566.0,-316.0,-315.0,-273.0,-483.0,-411.85714285714283,162.41870808097778
20,-200.0,-674.0,-526.0,-1000.0,-739.0,-358.0,-163.0,-522.8571428571429,282.3748413375529
21,-421.0,-1000.0,-210.0,-566.0,-549.0,-279.0,-176.0,-457.2857142857143,264.0734282547263
22,-302.0,-669.0,-971.0,-272.0,-730.0,-518.0,-277.0,-534.1428571428571,249.68061230953697
23,-204.0,-609.0,-760.0,-689.0,-583.0,-337.0,-181.0,-480.42857142857144,218.87886874633074
24,-212.0,-547.0,-474.0,-564.0,-587.0,-649.0,-292.0,-475.0,150.51530534419794
25,-242.0,-474.0,-431.0,-1000.0,-1000.0,-168.0,-252.0,-509.57142857142856,325.81495937894266
26,-276.0,-1000.0,-351.0,-265.0,-462.0,-335.0,-374.0,-437.57142857142856,237.50660570835083
27,-296.0,-370.0,-398.0,-561.0,-319.0,-268.0,-317.0,-361.2857142857143,91.04428166826183
28,-193.0,-454.0,-369.0,-402.0,-510.0,-363.0,-200.0,-355.85714285714283,111.20049919136228
29,-166.0,-163.0,-148.0,-637.0,-303.0,-277.0,-341.0,-290.7142857142857,158.11994930225262
30,-583.0,-489.0,-903.0,-449.0,-309.0,-305.0,-448.0,-498.0,188.6803797809558
31,-306.0,-267.0,-996.0,-448.0,-218.0,-283.0,-242.0,-394.2857142857143,255.11717995894375
32,-656.0,-768.0,-550.0,-259.0,-117.0,-355.0,-853.0,-508.2857142857143,253.14688806851944
33,-363.0,-97.0,-348.0,-398.0,-262.0,-1000.0,-271.0,-391.2857142857143,264.8556017831573
