Epoch number,Episode reward seed_0,Episode reward seed_10,Episode reward seed_20,Episode reward seed_40,Episode reward seed_60,Episode reward seed_80,Episode reward seed_100,Episode reward,Episode reward std
1,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-872.0,-981.7142857142857,44.79066958232097
2,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-238.0,-891.1428571428571,266.6444548572545
3,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-142.0,-877.4285714285714,300.2374570439953
4,-1000.0,-1000.0,-1000.0,-795.0,-887.0,-1000.0,-336.0,-859.7142857142857,226.12557464869843
5,-1000.0,-1000.0,-1000.0,-1000.0,-925.0,-1000.0,-146.0,-867.2857142857143,295.5985280679157
6,-1000.0,-606.0,-1000.0,-783.0,-1000.0,-138.0,-290.0,-688.1428571428571,331.379121926804
7,-640.0,-472.0,-815.0,-1000.0,-1000.0,-233.0,-294.0,-636.2857142857143,293.5782759020712
8,-470.0,-471.0,-695.0,-1000.0,-1000.0,-189.0,-174.0,-571.2857142857143,317.847993447773
9,-670.0,-614.0,-209.0,-1000.0,-1000.0,-129.0,-110.0,-533.1428571428571,360.28339185838087
10,-639.0,-846.0,-709.0,-1000.0,-1000.0,-135.0,-1000.0,-761.2857142857143,289.84020932019683
11,-1000.0,-483.0,-268.0,-1000.0,-1000.0,-129.0,-183.0,-580.4285714285714,377.38985418372914
12,-312.0,-295.0,-1000.0,-838.0,-1000.0,-119.0,-165.0,-532.7142857142857,366.74386324039534
13,-424.0,-298.0,-411.0,-1000.0,-1000.0,-211.0,-225.0,-509.85714285714283,319.1432408234041
14,-601.0,-478.0,-421.0,-469.0,-1000.0,-198.0,-465.0,-518.8571428571429,226.0931720529826
15,-297.0,-464.0,-617.0,-514.0,-1000.0,-185.0,-678.0,-536.4285714285714,247.27362353870092
16,-380.0,-470.0,-475.0,-589.0,-1000.0,-192.0,-244.0,-478.57142857142856,248.14503658883342
17,-329.0,-305.0,-1000.0,-596.0,-1000.0,-1000.0,-396.0,-660.8571428571429,306.16822106782524
18,-318.0,-376.0,-526.0,-230.0,-1000.0,-186.0,-804.0,-491.42857142857144,283.49192840253454
19,-351.0,-309.0,-165.0,-478.0,-1000.0,-176.0,-488.0,-423.85714285714283,263.47319113902194
20,-469.0,-333.0,-333.0,-1000.0,-1000.0,-248.0,-289.0,-524.5714285714286,307.1848476280119
21,-510.0,-315.0,-206.0,-311.0,-1000.0,-162.0,-277.0,-397.2857142857143,266.35192309945035
