Epoch number,Episode reward seed_0,Episode reward seed_10,Episode reward seed_20,Episode reward seed_40,Episode reward seed_60,Episode reward seed_80,Episode reward seed_100,Episode reward,Episode reward std
1,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-115.0,-873.5714285714286,309.6854889090161
2,-1000.0,-1000.0,-1000.0,-823.0,-1000.0,-1000.0,-152.0,-853.5714285714286,292.85386757750365
3,-1000.0,-422.0,-1000.0,-936.0,-565.0,-1000.0,-232.0,-736.4285714285714,300.22365812500385
4,-1000.0,-1000.0,-1000.0,-253.0,-1000.0,-1000.0,-235.0,-784.0,341.55986716407836
5,-1000.0,-1000.0,-1000.0,-454.0,-1000.0,-1000.0,-269.0,-817.5714285714286,292.65184441724665
6,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-612.0,-476.0,-869.7142857142857,209.18188550754056
7,-1000.0,-1000.0,-1000.0,-242.0,-1000.0,-199.0,-327.0,-681.1428571428571,369.82715212512403
8,-1000.0,-855.0,-1000.0,-359.0,-1000.0,-526.0,-164.0,-700.5714285714286,322.4627806398115
9,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-167.0,-881.0,291.4892793911982
10,-486.0,-1000.0,-1000.0,-554.0,-1000.0,-1000.0,-187.0,-746.7142857142857,310.5307503916086
11,-221.0,-645.0,-564.0,-670.0,-1000.0,-1000.0,-216.0,-616.5714285714286,296.9838173286586
12,-419.0,-351.0,-608.0,-465.0,-1000.0,-1000.0,-599.0,-634.5714285714286,246.3115664257406
13,-465.0,-306.0,-422.0,-617.0,-1000.0,-1000.0,-317.0,-589.5714285714286,276.7055459937033
14,-664.0,-328.0,-593.0,-930.0,-1000.0,-438.0,-208.0,-594.4285714285714,274.3094483778999
15,-325.0,-269.0,-538.0,-342.0,-788.0,-750.0,-441.0,-493.2857142857143,192.3551137763651
16,-136.0,-209.0,-421.0,-539.0,-1000.0,-271.0,-199.0,-396.42857142857144,278.4887056662684
17,-114.0,-224.0,-366.0,-312.0,-422.0,-818.0,-140.0,-342.2857142857143,220.76601335590863
18,-97.0,-171.0,-295.0,-556.0,-350.0,-130.0,-1000.0,-371.2857142857143,295.01559972590036
19,-146.0,-224.0,-187.0,-669.0,-250.0,-102.0,-176.0,-250.57142857142858,176.63510178804628
20,-101.0,-187.0,-694.0,-451.0,-223.0,-118.0,-226.0,-285.7142857142857,197.66762455171653
21,-97.0,-253.0,-421.0,-1000.0,-195.0,-151.0,-469.0,-369.42857142857144,286.88069055313724
22,-98.0,-158.0,-646.0,-1000.0,-292.0,-118.0,-272.0,-369.14285714285717,309.65207598733343
23,-130.0,-167.0,-167.0,-375.0,-377.0,-271.0,-101.0,-226.85714285714286,106.11641662603868
24,-109.0,-255.0,-221.0,-267.0,-293.0,-258.0,-186.0,-227.0,57.74574814279774
25,-100.0,-219.0,-793.0,-163.0,-219.0,-136.0,-210.0,-262.85714285714283,220.4796256031891
26,-97.0,-225.0,-197.0,-200.0,-209.0,-187.0,-162.0,-182.42857142857142,39.23503224290813
27,-107.0,-381.0,-832.0,-820.0,-206.0,-96.0,-182.0,-374.85714285714283,298.1813583190264
28,-77.0,-198.0,-207.0,-519.0,-282.0,-169.0,-173.0,-232.14285714285714,129.90373201658502
29,-120.0,-465.0,-1000.0,-439.0,-252.0,-258.0,-198.0,-390.2857142857143,274.2150950756485
30,-103.0,-209.0,-594.0,-177.0,-315.0,-364.0,-141.0,-271.85714285714283,157.07725903555374
31,-95.0,-219.0,-831.0,-202.0,-498.0,-242.0,-140.0,-318.14285714285717,240.8362980303833
32,-92.0,-195.0,-725.0,-121.0,-258.0,-440.0,-95.0,-275.14285714285717,215.81038540575287
33,-84.0,-260.0,-373.0,-1000.0,-261.0,-225.0,-120.0,-331.85714285714283,286.8615537509482
34,-116.0,-267.0,-325.0,-339.0,-310.0,-127.0,-147.0,-233.0,91.88968541525368
35,-101.0,-310.0,-438.0,-567.0,-420.0,-739.0,-86.0,-380.14285714285717,219.73713423831055
36,-105.0,-248.0,-280.0,-741.0,-1000.0,-167.0,-92.0,-376.14285714285717,326.4481707151463
37,-194.0,-309.0,-907.0,-919.0,-381.0,-163.0,-82.0,-422.14285714285717,323.2311992417584
38,-94.0,-317.0,-387.0,-220.0,-841.0,-141.0,-100.0,-300.0,243.38564343151268
39,-122.0,-428.0,-500.0,-231.0,-263.0,-213.0,-285.0,-291.7142857142857,120.42272481994927
40,-90.0,-369.0,-930.0,-312.0,-277.0,-320.0,-174.0,-353.14285714285717,251.54972730281872
41,-139.0,-404.0,-747.0,-302.0,-1000.0,-166.0,-158.0,-416.57142857142856,309.27281398368615
42,-142.0,-1000.0,-328.0,-475.0,-585.0,-119.0,-501.0,-450.0,278.58314993655205
43,-263.0,-445.0,-1000.0,-1000.0,-1000.0,-1000.0,-162.0,-695.7142857142857,359.62469098679384
44,-257.0,-443.0,-738.0,-430.0,-297.0,-105.0,-474.0,-392.0,185.20413448023083
45,-379.0,-338.0,-388.0,-648.0,-213.0,-120.0,-329.0,-345.0,152.6751921096361
46,-181.0,-219.0,-1000.0,-1000.0,-1000.0,-116.0,-276.0,-541.7142857142857,399.31609902278603
47,-1000.0,-186.0,-1000.0,-846.0,-152.0,-231.0,-170.0,-512.1428571428571,381.6589459457333
48,-708.0,-401.0,-429.0,-382.0,-1000.0,-698.0,-631.0,-607.0,206.41566939413434
49,-344.0,-227.0,-677.0,-1000.0,-479.0,-166.0,-990.0,-554.7142857142857,318.77789593818375
50,-222.0,-625.0,-1000.0,-1000.0,-167.0,-214.0,-589.0,-545.2857142857143,333.6292699927846
