Epoch number,Episode reward seed_0,Episode reward seed_10,Episode reward seed_20,Episode reward seed_40,Episode reward seed_60,Episode reward seed_80,Episode reward seed_100,Episode reward,Episode reward std
1,-1000.0,-1000.0,-1000.0,-945.0,-950.0,-1000.0,-247.0,-877.4285714285714,258.3927559482475
2,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-157.0,-879.5714285714286,294.98855045231704
3,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-312.0,-901.7142857142857,240.7498490049752
4,-1000.0,-1000.0,-1000.0,-738.0,-1000.0,-1000.0,-167.0,-843.5714285714286,290.62585527633644
5,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,0.0
6,-1000.0,-1000.0,-1000.0,-559.0,-1000.0,-364.0,-403.0,-760.8571428571429,281.59262803430295
7,-1000.0,-1000.0,-1000.0,-248.0,-1000.0,-1000.0,-202.0,-778.5714285714286,350.3250968306264
8,-1000.0,-1000.0,-1000.0,-191.0,-1000.0,-1000.0,-299.0,-784.2857142857143,342.2934055897135
9,-1000.0,-1000.0,-1000.0,-349.0,-1000.0,-1000.0,-590.0,-848.4285714285714,248.16000434216235
10,-1000.0,-1000.0,-1000.0,-275.0,-1000.0,-1000.0,-428.0,-814.7142857142857,295.8024023304912
11,-1000.0,-1000.0,-1000.0,-145.0,-1000.0,-1000.0,-679.0,-832.0,301.54317388109735
12,-1000.0,-1000.0,-1000.0,-185.0,-1000.0,-1000.0,-411.0,-799.4285714285714,322.83204706510304
13,-1000.0,-481.0,-1000.0,-173.0,-1000.0,-1000.0,-447.0,-728.7142857142857,325.9989983708163
14,-1000.0,-1000.0,-1000.0,-141.0,-1000.0,-1000.0,-1000.0,-877.2857142857143,300.58738415010714
15,-1000.0,-556.0,-1000.0,-229.0,-1000.0,-1000.0,-627.0,-773.1428571428571,285.4712537799452
16,-1000.0,-336.0,-1000.0,-195.0,-1000.0,-1000.0,-268.0,-685.5714285714286,365.0220569237102
17,-1000.0,-304.0,-1000.0,-248.0,-1000.0,-1000.0,-266.0,-688.2857142857143,360.26090319010046
18,-1000.0,-1000.0,-1000.0,-382.0,-1000.0,-1000.0,-1000.0,-911.7142857142857,216.2549515771434
19,-1000.0,-250.0,-1000.0,-276.0,-1000.0,-1000.0,-346.0,-696.0,352.03084280459615
20,-1000.0,-367.0,-1000.0,-435.0,-611.0,-1000.0,-201.0,-659.1428571428571,315.40243162910303
21,-1000.0,-354.0,-1000.0,-419.0,-349.0,-1000.0,-259.0,-625.8571428571429,326.86363629913603
22,-1000.0,-886.0,-1000.0,-1000.0,-319.0,-1000.0,-390.0,-799.2857142857143,284.56820135863705
23,-1000.0,-207.0,-603.0,-1000.0,-372.0,-1000.0,-255.0,-633.8571428571429,337.52097440494765
24,-1000.0,-329.0,-1000.0,-1000.0,-490.0,-1000.0,-1000.0,-831.2857142857143,270.20876283015707
25,-547.0,-840.0,-215.0,-1000.0,-269.0,-464.0,-837.0,-596.0,281.0053380275898
26,-215.0,-163.0,-580.0,-1000.0,-291.0,-1000.0,-1000.0,-607.0,361.49135535998647
27,-249.0,-758.0,-1000.0,-1000.0,-230.0,-1000.0,-737.0,-710.5714285714286,315.83262164944136
28,-206.0,-738.0,-251.0,-1000.0,-274.0,-430.0,-1000.0,-557.0,324.7667294712138
29,-192.0,-272.0,-324.0,-1000.0,-288.0,-524.0,-1000.0,-514.2857142857143,321.13980679791797
30,-166.0,-253.0,-145.0,-1000.0,-684.0,-1000.0,-405.0,-521.8571428571429,346.0237104061878
31,-224.0,-642.0,-345.0,-976.0,-367.0,-407.0,-430.0,-484.42857142857144,231.9118410966036
32,-147.0,-481.0,-176.0,-1000.0,-514.0,-295.0,-673.0,-469.42857142857144,279.1706375999438
