Episode time step,Episode number,Episode reward,Mean Q value,Std Q value,Cv Q value,Mean loss,N steps
1000,1,-1000.0,-1.0949195938240737,1.288455752223627,-1.1767583295533297,2.677233014583588,2
2000,2,-1000.0,-5.869203991651535,3.091361737075328,-0.5267088588968007,6.210274831295013,2
2995,3,-994.0,-10.067904720593937,2.865139909018937,-0.2845815478525818,8.23495054676305,2
3995,4,-1000.0,-16.68840093231201,2.5161168074754254,-0.15077039541899612,6.914108657598495,2
4995,5,-1000.0,-24.67503005027771,3.0462360736285117,-0.12345419914065019,6.284069392085075,2
5507,6,-511.0,-31.116698693484068,2.77928932249782,-0.08931825801558478,6.534351766575128,2
6034,7,-526.0,-35.23715514340482,3.5206102026895216,-0.09991187393992726,7.081010423077577,2
7034,8,-1000.0,-41.08480748558044,3.3879839573806048,-0.08246318200638247,8.893271114945412,2
7618,9,-583.0,-44.91481444933643,5.491044936939667,-0.12225465037005827,10.77620687019335,2
8138,10,-519.0,-46.466998687157265,8.131814744872553,-0.17500193631227698,11.34540472122339,2
8615,11,-476.0,-53.40996296400794,3.525533699540991,-0.06600891488947086,12.405849697205007,2
9273,12,-657.0,-56.36737105766691,4.470391934713934,-0.07930815027971551,13.044071005108146,2
9874,13,-600.0,-57.4588257635691,6.4002278072378,-0.11138807175721589,12.473985166200585,2
10360,14,-485.0,-59.15327618445879,6.182264364690238,-0.1045126282678235,15.069550350860313,2
10813,15,-452.0,-61.45662674893343,5.8076328854504204,-0.0944997015403422,16.34875321967186,2
11170,16,-356.0,-60.267375556026856,9.960521357538328,-0.16527219354820996,15.255610873385304,2
11672,17,-501.0,-64.27163851308633,6.141355587648077,-0.09555312000327543,19.11351843350437,2
12169,18,-496.0,-64.58546093148244,4.90527650018951,-0.07595016632912831,18.517597031305492,2
12425,19,-255.0,-65.62290240824223,4.705685792445154,-0.07170798028973069,17.645279083866626,2
12686,20,-260.0,-62.299229808237364,8.256606909564356,-0.13253144436903852,19.033305551357195,2
13056,21,-369.0,-63.87502505843704,7.860466211576486,-0.12306008810775759,21.898731498138325,2
13307,22,-250.0,-66.15599982577017,6.794464393631699,-0.10270367633360154,21.45619835654103,2
13779,23,-471.0,-63.575670856540484,6.209452378743359,-0.09767026120345765,22.148539313067825,2
14143,24,-363.0,-64.98640255351643,6.4427752031937775,-0.09914035782928805,23.55409718804307,2
14449,25,-305.0,-68.76582828845854,4.761668188027008,-0.0692446860096382,21.932759789859546,2
14637,26,-187.0,-66.19558715820312,5.53468803849125,-0.08361113294854093,23.765874348422315,2
14952,27,-314.0,-65.79699040972997,4.711237641559971,-0.07160263124836298,19.064813989684694,2
15196,28,-243.0,-68.45946518319552,6.191491385233824,-0.09044025349402854,22.913852850921817,2
15447,29,-250.0,-67.84323269057559,6.261961906962527,-0.09230046474233537,20.223055539378134,2
15714,30,-266.0,-69.19442766168144,4.4462578076415245,-0.06425745479651937,29.117250967561528,2
15926,31,-211.0,-69.83956450336385,5.796615889167662,-0.082999026846573,24.859468523623807,2
16202,32,-275.0,-69.19923371854036,5.361574442425392,-0.07748025742933741,28.08646956431693,2
16434,33,-231.0,-69.24830645528333,4.346031751534663,-0.06276011608083278,24.882906170240766,2
16743,34,-308.0,-70.86813702629608,4.809334323961331,-0.06786314027384122,34.85926934430514,2
17038,35,-294.0,-71.09468154907226,6.496388879689204,-0.09137658033119044,28.69104804467347,2
17806,36,-767.0,-70.31325998405616,5.178965127984912,-0.07365559681288089,29.63309252052568,2
18057,37,-250.0,-71.11230175428656,4.115116728156391,-0.057867860083833336,38.20498111428493,2
18354,38,-296.0,-71.38492264410462,3.90937406058631,-0.05476470262602671,36.69220791119919,2
18645,39,-290.0,-72.63060312172802,4.063511009731647,-0.055947642385968506,29.463998306248197,2
18971,40,-325.0,-71.20601766387378,5.959976816317355,-0.08370046537992444,31.885058002969238,2
19177,41,-205.0,-70.5580952653607,5.233652799871619,-0.07417508622063089,29.843571903636153,2
19376,42,-198.0,-72.61511448999146,4.059644626215066,-0.05590633099910084,26.264851125340964,2
19700,43,-323.0,-73.72692669762506,4.201605077293197,-0.05698874570650647,33.536592045867884,2
20001,44,-300.0,-75.43480008147483,3.108722166668302,-0.04121071658320385,39.789917849425066,2
20255,45,-253.0,-74.30439156059205,4.678700742053395,-0.06296667860119835,35.55691018536335,2
20525,46,-269.0,-70.4265091366238,5.042111805315729,-0.07159394760763012,37.848750422839764,2
20697,47,-171.0,-70.92039465349774,5.351643025250462,-0.07545985962708575,32.95181964268518,2
20979,48,-281.0,-75.81172690154813,3.886133921772131,-0.051260327136708105,41.13353644216314,2
21322,49,-342.0,-71.9837504573188,5.847962861725122,-0.0812400413228336,34.52361160516739,2
21513,50,-190.0,-74.98959666147282,3.2337629825026135,-0.04312282138415627,38.18223370494643,2
21805,51,-291.0,-73.61933004039608,4.177423036247107,-0.056743562240445404,37.31892443928,2
22026,52,-220.0,-69.43731219951923,6.069520442124042,-0.08741007175917254,35.96253299335549,2
22257,53,-230.0,-73.03323293248296,4.86921833028954,-0.06667126915757635,37.13544793717273,2
22481,54,-223.0,-73.42472691195351,4.162949873882873,-0.05669683836720061,35.27251719736627,2
22858,55,-376.0,-75.15560497213106,4.736058840109972,-0.06301670835949202,44.41538182146037,2
23169,56,-310.0,-73.73887301871248,5.454531434514637,-0.07397090857532441,35.74530422074235,2
23390,57,-220.0,-75.19489395348734,4.2089017314229915,-0.05597323847582598,41.14049452435377,2
23594,58,-203.0,-73.534096624337,5.392471282825863,-0.07333293710500496,46.85558523500667,2
23828,59,-233.0,-76.09446911934094,3.881516771964949,-0.051009183937895206,40.07335462503963,2
24039,60,-210.0,-76.23718399120168,3.370190985637792,-0.04420665624305767,41.24372272723094,2
24178,61,-138.0,-74.92214534951628,4.42755552932788,-0.05909541843300227,26.292353061892147,2
24390,62,-211.0,-78.10624860367685,2.7604346814040315,-0.035342046644832516,34.690122202601074,2
24592,63,-201.0,-75.37160782766814,5.904666224293435,-0.07834072264710125,39.843072882383176,2
24806,64,-213.0,-75.21650399894358,5.3111979717622475,-0.0706121354940512,49.45751312583963,2
25009,65,-202.0,-75.42624224582916,4.506579151994897,-0.059748159497420766,40.47931856328044,2
25201,66,-191.0,-74.81303129593532,4.681365135625095,-0.06257419402118838,46.14017253834754,2
25379,67,-177.0,-75.2461558995622,4.120816836981593,-0.05476448315156481,42.68353132351061,2
25542,68,-162.0,-75.2149757900121,4.467880135876733,-0.05940147010550562,45.80213275972319,2
25700,69,-157.0,-76.11119750783413,3.5784820470372654,-0.047016499072543586,47.10793585207644,2
25893,70,-192.0,-74.93883739728383,5.064787418021911,-0.06758561506860906,48.23251035655101,2
26086,71,-192.0,-75.60863285361177,3.8661120598923344,-0.05113320944947695,49.674267150577485,2
