Epoch time step,Epoch number,Episode reward,N steps
3000,1,-1000.0,7
6000,2,-1000.0,7
9000,3,-1000.0,7
12000,4,-1000.0,7
15000,5,-1000.0,7
18000,6,-1000.0,7
21000,7,-1000.0,7
24000,8,-1000.0,7
27000,9,-1000.0,8
30000,10,-1000.0,10
33000,11,-1000.0,12
36000,12,-1000.0,14
39000,13,-1000.0,16
42000,14,-1000.0,18
45000,15,-1000.0,21
48000,16,-1000.0,21
51000,17,-1000.0,23
54000,18,-1000.0,25
57000,19,-1000.0,27
60000,20,-1000.0,29
63000,21,-1000.0,30
66000,22,-1000.0,30
69000,23,-1000.0,30
72000,24,-1000.0,30
75000,25,-1000.0,30
78000,26,-1000.0,30
81000,27,-1000.0,30
84000,28,-1000.0,30
87000,29,-1000.0,30
90000,30,-1000.0,29
93000,31,-1000.0,28
96000,32,-1000.0,28
99000,33,-1000.0,28
102000,34,-1000.0,30
105000,35,-1000.0,30
108000,36,-1000.0,28
111000,37,-1000.0,28
114000,38,-1000.0,28
117000,39,-1000.0,28
120000,40,-1000.0,28
123000,41,-1000.0,30
126000,42,-1000.0,28
129000,43,-1000.0,30
132000,44,-1000.0,28
135000,45,-1000.0,29
138000,46,-1000.0,30
141000,47,-1000.0,30
144000,48,-1000.0,30
147000,49,-1000.0,30
150000,50,-1000.0,29
153000,51,-1000.0,30
156000,52,-1000.0,30
159000,53,-1000.0,30
162000,54,-1000.0,28
165000,55,-1000.0,26
168000,56,-1000.0,24
171000,57,-1000.0,21
174000,58,-1000.0,21
177000,59,-1000.0,23
180000,60,-1000.0,21
183000,61,-1000.0,23
186000,62,-1000.0,25
189000,63,-1000.0,27
192000,64,-1000.0,24
195000,65,-1000.0,26
198000,66,-1000.0,28
201000,67,-1000.0,28
204000,68,-1000.0,26
207000,69,-1000.0,28
210000,70,-1000.0,26
213000,71,-1000.0,25
216000,72,-1000.0,23
219000,73,-1000.0,21
222000,74,-1000.0,19
225000,75,-1000.0,21
228000,76,-1000.0,23
231000,77,-1000.0,23
234000,78,-1000.0,26
237000,79,-1000.0,28
240000,80,-1000.0,28
243000,81,-1000.0,29
246000,82,-1000.0,27
249000,83,-1000.0,27
252000,84,-1000.0,25
255000,85,-1000.0,28
258000,86,-1000.0,30
261000,87,-1000.0,30
264000,88,-1000.0,30
267000,89,-1000.0,29
270000,90,-1000.0,27
273000,91,-1000.0,27
276000,92,-1000.0,30
279000,93,-1000.0,28
282000,94,-1000.0,28
285000,95,-1000.0,28
288000,96,-1000.0,28
291000,97,-1000.0,30
294000,98,-1000.0,28
297000,99,-1000.0,29
300000,100,-1000.0,29
