Epoch time step,Epoch number,Episode reward,N steps
400,1,-1000.0,4
800,2,-1000.0,4
1200,3,-1000.0,4
1600,4,-1000.0,4
2000,5,-1000.0,4
2400,6,-606.0,4
2800,7,-472.0,4
3200,8,-471.0,4
3600,9,-614.0,4
4000,10,-846.0,4
4400,11,-483.0,4
4800,12,-295.0,4
5200,13,-298.0,4
5600,14,-478.0,4
6000,15,-464.0,4
6400,16,-470.0,4
6800,17,-305.0,4
7200,18,-376.0,4
7600,19,-309.0,4
8000,20,-333.0,4
8400,21,-315.0,4
8800,22,-289.0,4
9200,23,-350.0,4
9600,24,-478.0,4
10000,25,-233.0,4
10400,26,-518.0,4
10800,27,-249.0,4
11200,28,-797.0,4
11600,29,-270.0,4
12000,30,-848.0,4
12400,31,-370.0,4
12800,32,-319.0,4
13200,33,-272.0,4
13600,34,-699.0,4
14000,35,-494.0,4
14400,36,-248.0,4
14800,37,-354.0,4
15200,38,-263.0,4
15600,39,-528.0,4
16000,40,-219.0,4
16400,41,-264.0,4
16800,42,-212.0,4
17200,43,-147.0,4
17600,44,-278.0,4
18000,45,-415.0,4
18400,46,-165.0,4
18800,47,-354.0,4
19200,48,-331.0,4
19600,49,-667.0,4
20000,50,-381.0,4
20400,51,-475.0,4
20800,52,-354.0,4
21200,53,-306.0,4
21600,54,-352.0,4
22000,55,-483.0,4
22400,56,-136.0,4
22800,57,-236.0,4
23200,58,-293.0,4
23600,59,-128.0,4
24000,60,-138.0,4
24400,61,-153.0,4
24800,62,-117.0,4
25200,63,-193.0,4
25600,64,-121.0,4
26000,65,-148.0,4
26400,66,-267.0,4
26800,67,-110.0,4
27200,68,-167.0,4
27600,69,-166.0,4
28000,70,-217.0,4
28400,71,-183.0,4
28800,72,-186.0,4
29200,73,-135.0,4
29600,74,-124.0,4
30000,75,-97.0,4
30400,76,-139.0,4
30800,77,-163.0,4
31200,78,-144.0,4
31600,79,-122.0,4
32000,80,-168.0,4
32400,81,-333.0,4
32800,82,-126.0,4
33200,83,-125.0,4
33600,84,-171.0,4
34000,85,-152.0,4
34400,86,-136.0,4
34800,87,-106.0,3
35200,88,-119.0,3
35600,89,-141.0,3
36000,90,-120.0,3
36400,91,-157.0,3
36800,92,-200.0,3
37200,93,-207.0,3
37600,94,-213.0,3
38000,95,-217.0,3
38400,96,-124.0,3
38800,97,-249.0,3
39200,98,-138.0,3
39600,99,-159.0,3
40000,100,-152.0,3
