Epoch time step,Epoch number,Episode reward,N steps
3000,1,-1000.0,6
6000,2,-1000.0,6
9000,3,-1000.0,6
12000,4,-1000.0,6
15000,5,-1000.0,6
18000,6,-1000.0,6
21000,7,-1000.0,6
24000,8,-1000.0,6
27000,9,-1000.0,6
30000,10,-1000.0,6
33000,11,-1000.0,6
36000,12,-1000.0,6
39000,13,-1000.0,6
42000,14,-1000.0,6
45000,15,-278.0,6
48000,16,-1000.0,6
51000,17,-398.0,6
54000,18,-188.0,6
57000,19,-118.0,6
60000,20,-179.0,6
63000,21,-1000.0,6
66000,22,-1000.0,6
69000,23,-1000.0,6
72000,24,-1000.0,6
75000,25,-122.0,6
78000,26,-1000.0,6
81000,27,-1000.0,6
84000,28,-1000.0,6
87000,29,-197.0,6
90000,30,-1000.0,6
93000,31,-1000.0,6
96000,32,-1000.0,6
99000,33,-368.0,6
102000,34,-1000.0,6
105000,35,-1000.0,6
108000,36,-1000.0,6
111000,37,-142.0,6
114000,38,-1000.0,6
117000,39,-1000.0,6
120000,40,-1000.0,6
123000,41,-1000.0,6
126000,42,-1000.0,6
129000,43,-1000.0,6
132000,44,-1000.0,6
135000,45,-1000.0,6
138000,46,-1000.0,6
141000,47,-1000.0,6
144000,48,-397.0,6
147000,49,-1000.0,6
150000,50,-1000.0,6
153000,51,-1000.0,6
156000,52,-1000.0,6
159000,53,-1000.0,6
162000,54,-184.0,6
165000,55,-560.0,6
168000,56,-243.0,6
171000,57,-560.0,6
174000,58,-791.0,6
177000,59,-396.0,6
180000,60,-569.0,6
183000,61,-546.0,5
186000,62,-1000.0,5
189000,63,-256.0,5
192000,64,-1000.0,4
195000,65,-1000.0,4
198000,66,-140.0,4
201000,67,-638.0,4
204000,68,-140.0,3
207000,69,-243.0,3
210000,70,-1000.0,3
213000,71,-232.0,3
216000,72,-138.0,3
219000,73,-1000.0,2
222000,74,-172.0,2
225000,75,-174.0,2
228000,76,-446.0,2
231000,77,-1000.0,2
234000,78,-124.0,1
237000,79,-212.0,1
240000,80,-157.0,1
243000,81,-119.0,1
246000,82,-119.0,1
249000,83,-183.0,1
252000,84,-151.0,2
255000,85,-121.0,2
258000,86,-113.0,1
261000,87,-143.0,1
264000,88,-1000.0,1
267000,89,-139.0,1
270000,90,-221.0,1
273000,91,-677.0,1
276000,92,-157.0,1
279000,93,-633.0,1
282000,94,-1000.0,1
285000,95,-1000.0,1
288000,96,-153.0,1
291000,97,-188.0,1
294000,98,-850.0,1
297000,99,-149.0,1
300000,100,-1000.0,1
