Episode time step,Cv Q value seed_0,Cv Q value seed_10,Cv Q value seed_20,Cv Q value seed_40,Cv Q value seed_60,Cv Q value seed_80,Cv Q value seed_100,Cv Q value
1000,-1.4770998310212693,-0.5919890503009305,-0.7376788686826712,-0.5426246530929673,-1.1354104978992507,-0.7301666191011206,-0.5548848694858426,-0.8242649127977218
2000,-0.5000745769280406,-0.3252934946837655,-0.365311952683166,-0.3542187637442127,-0.4716460092861192,-0.3594509580702254,-0.3414529707320461,-0.388206960875368
3000,-0.2786103397484253,-0.2239997122511553,-0.2402272996952158,-0.2346656976524274,-0.3022609960883994,-0.2510919054535792,-0.2486766079975564,-0.2542189369838227
4000,-0.1937051921437427,-0.1839048159535375,-0.1895123506071524,-0.1976375559365177,-0.251963134450719,-0.1855969186527544,-0.1883802977946064,-0.19867146650557574
5000,-0.1726538920751871,-0.1489084973842179,-0.1967196147027192,-0.1539635515706572,-0.1717705021933647,-0.1463621374716558,-0.1558102838596846,-0.16374121132249808
6000,-0.1261140237877734,-0.1251458019888325,-0.0931913646839117,-0.0770222374042464,-0.12769797638171,-0.1101259206076959,-0.0969141351042862,-0.10803020856549371
7000,-0.0512648959416228,-0.0511344723126989,-0.0532424035081971,-0.10283121662322,-0.1247852222259602,-0.1177972030986874,-0.0649667300588712,-0.08086030625275109
8000,-0.0851889306533392,-0.0974727837759091,-0.038734657854567,-0.0654192571557224,-0.1552679266198985,-0.0341282335385923,-0.0602297654083491,-0.07663450785805394
9000,-0.0504970737248134,-0.0361884415939006,-0.0683635335729588,-0.0752882503778217,-0.0538869218113991,-0.0316522914510124,-0.0678224595926062,-0.05481413887493031
10000,-0.0787602696103108,-0.0164308329988526,-0.026986545075918,-0.0435287032664285,-0.1153042937274162,-0.0295355787779711,-0.0572252584928662,-0.052538783135680486
11000,-0.0321377056021716,-0.0141698580413451,-0.0240765928984228,-0.0387836564985769,-0.0530636822085022,-0.010735678944566,-0.0506092013929158,-0.03193948222664291
12000,-0.0201045927867932,-0.0132831566116368,-0.0234813987618629,-0.0499464424387514,-0.0387187364604837,-0.0107076438866367,-0.0164815384591671,-0.024674787057904546
13000,-0.0401381496958087,-0.0082796160734248,-0.0189456502602846,-0.0467131776212436,-0.017558358422727,-0.0133134725993518,-0.0299834557901399,-0.024990268637568626
14000,-0.0125911973579124,-0.0302145985227086,-0.0095812892874252,-0.0130760013898138,-0.0095605528252584,-0.009286810338191,-0.0270714438168332,-0.015911699076877513
15000,-0.0094321441830317,-0.0126009506887013,-0.0080763456066387,-0.0124098455781891,-0.0182561546531092,-0.0257300534160818,-0.0133070121826581,-0.014258929472629986
16000,-0.0091924528313893,-0.0147025507331934,-0.024493520802707,-0.0083533474065712,-0.0136238739336667,-0.0182169239510262,-0.015580798991131,-0.014880495521383543
17000,-0.0263943810732422,-0.0122778105651323,-0.0247417454961183,-0.0139690905806274,-0.023057983057213,-0.0249071900346651,-0.0206234958356169,-0.020853099520373602
