Episode time step,Cv Q value seed_0,Cv Q value seed_10,Cv Q value seed_20,Cv Q value seed_40,Cv Q value seed_60,Cv Q value seed_80,Cv Q value seed_100,Cv Q value
1000,-1.3658326109505876,-0.5873734262790258,-0.7401457558843617,-0.5408389575907668,-1.134385543554815,-0.730559920666864,-0.5591709012956598,-0.8083295880317257
2000,-0.4952023818559282,-0.3256468245568117,-0.3621684681847352,-0.3571727903117711,-0.4773424361438982,-0.3578971691940292,-0.339800517406628,-0.38789008395054314
3000,-0.2828005953685755,-0.2234959431343333,-0.2402981685711994,-0.2347613043930704,-0.3128998602668437,-0.260224542868723,-0.2480274454536757,-0.257501122865203
4000,-0.1930680351309309,-0.1915349599199347,-0.2017090171910735,-0.2019524345019831,-0.2493229602858008,-0.1838449828250496,-0.1901966022472181,-0.2016612845859987
5000,-0.1734098308264907,-0.1554797077382829,-0.1928223624000295,-0.1586457133019381,-0.1705728898889553,-0.1456409288089576,-0.1542187720543986,-0.16439860071700751
6000,-0.1246331517419933,-0.0964700679854719,-0.1052016719550827,-0.0797586316685966,-0.1286133998467088,-0.1158366446861914,-0.1000262882174331,-0.10721997944306826
7000,-0.0506450003892374,-0.0583810406373115,-0.0535203305204289,-0.1029051795512089,-0.114589326914478,-0.1133731677806402,-0.0654893078627814,-0.07984333623658377
8000,-0.0808649140188538,-0.0980102155399679,-0.0812522481379815,-0.0553640666446333,-0.1550086777232913,-0.0319584425308403,-0.0577538867380619,-0.08003035019051859
9000,-0.0499547655018143,-0.0452471327238633,-0.0615813952891561,-0.0789699082355881,-0.0546395800139572,-0.0276953647777526,-0.06179858125095,-0.054269532541868795
10000,-0.0612363179441403,-0.0263444168807884,-0.0250512654425657,-0.0388236028097082,-0.1172536446221882,-0.0295804588448422,-0.0327252652051772,-0.04728785310705861
11000,-0.0277965414576575,-0.021878290877841,-0.0223686179090401,-0.030887891973258,-0.0730378387933357,-0.0096487195074542,-0.0448658697131451,-0.03292625289024737
12000,-0.01687831274758,-0.0142320971605897,-0.027520531012481,-0.0428996068784488,-0.0488980644816934,-0.009223568820158,-0.0166993247354185,-0.025193072262338488
13000,-0.0305287921466378,-0.0139371120728405,-0.00874088087759,-0.0332135983539052,-0.0226329392207237,-0.0065376024041921,-0.0220400699311159,-0.01966157071528646
14000,-0.0091609088125282,-0.0235135423063115,-0.0091083116353792,-0.0119218838261529,-0.0083121748778176,-0.0104335288588528,-0.0142034600432917,-0.012379115765761988
