Epoch time step,Epoch number,Episode reward,N steps
3000,1,-1000.0,5
6000,2,-1000.0,5
9000,3,-1000.0,5
12000,4,-956.0,5
15000,5,-1000.0,5
18000,6,-1000.0,5
21000,7,-1000.0,5
24000,8,-1000.0,5
27000,9,-1000.0,6
30000,10,-1000.0,8
33000,11,-1000.0,11
36000,12,-1000.0,13
39000,13,-1000.0,16
42000,14,-1000.0,18
45000,15,-1000.0,21
48000,16,-1000.0,23
51000,17,-1000.0,26
54000,18,-1000.0,28
57000,19,-1000.0,30
60000,20,-1000.0,30
63000,21,-1000.0,28
66000,22,-1000.0,30
69000,23,-1000.0,30
72000,24,-1000.0,30
75000,25,-1000.0,29
78000,26,-1000.0,27
81000,27,-1000.0,25
84000,28,-1000.0,27
87000,29,-1000.0,28
90000,30,-1000.0,29
93000,31,-1000.0,30
96000,32,-1000.0,30
99000,33,-1000.0,30
102000,34,-1000.0,30
105000,35,-1000.0,30
108000,36,-1000.0,30
111000,37,-1000.0,30
114000,38,-1000.0,29
117000,39,-1000.0,26
120000,40,-1000.0,26
123000,41,-1000.0,23
126000,42,-1000.0,23
129000,43,-1000.0,20
132000,44,-1000.0,22
135000,45,-1000.0,23
138000,46,-1000.0,23
141000,47,-1000.0,25
144000,48,-1000.0,27
147000,49,-1000.0,24
150000,50,-1000.0,26
153000,51,-1000.0,23
156000,52,-1000.0,25
159000,53,-1000.0,22
162000,54,-1000.0,22
165000,55,-1000.0,21
168000,56,-1000.0,23
171000,57,-1000.0,26
174000,58,-1000.0,28
177000,59,-1000.0,30
180000,60,-1000.0,30
183000,61,-1000.0,29
186000,62,-1000.0,27
189000,63,-1000.0,28
192000,64,-1000.0,26
195000,65,-899.0,29
198000,66,-1000.0,30
201000,67,-1000.0,30
204000,68,-1000.0,30
207000,69,-1000.0,30
210000,70,-593.0,30
213000,71,-1000.0,30
216000,72,-1000.0,30
219000,73,-1000.0,27
222000,74,-1000.0,27
225000,75,-1000.0,30
228000,76,-1000.0,30
231000,77,-1000.0,29
234000,78,-1000.0,27
237000,79,-1000.0,30
240000,80,-1000.0,30
243000,81,-286.0,27
246000,82,-1000.0,25
249000,83,-1000.0,24
252000,84,-1000.0,24
255000,85,-1000.0,25
258000,86,-1000.0,27
261000,87,-1000.0,26
264000,88,-1000.0,28
267000,89,-1000.0,27
270000,90,-1000.0,27
273000,91,-1000.0,26
276000,92,-1000.0,26
279000,93,-1000.0,29
282000,94,-1000.0,30
285000,95,-1000.0,27
288000,96,-1000.0,25
291000,97,-1000.0,22
294000,98,-1000.0,20
297000,99,-1000.0,19
300000,100,-1000.0,21
