Episode time step,Episode number,Episode reward,Mean Q value,Std Q value,Cv Q value,Mean loss,N steps
1000,1,-1000.0,-1.5417202330008148,0.9449517344989539,-0.612920369255123,0.41157535730302336,1
2000,2,-1000.0,-7.147756867170334,2.253966091449161,-0.3153389424592256,0.21291695552831516,1
3000,3,-1000.0,-15.489816908836366,2.575112589032874,-0.16624551498500073,0.14988806975819172,1
4000,4,-1000.0,-23.50181011581421,2.4270648068104035,-0.10327139887736766,0.10521186469588428,1
5000,5,-1000.0,-30.47211710357666,3.511236656580637,-0.11522785386541148,0.08541267190966755,1
6000,6,-1000.0,-37.06128084564209,3.4282154841510737,-0.09250126832986093,0.07960100438259542,1
7000,7,-1000.0,-42.54560448074341,3.176134706189871,-0.07465247573641651,0.07531025623902679,1
8000,8,-1000.0,-47.60972989654541,1.7208169012299441,-0.0361442273453185,0.06935466905124485,1
9000,9,-1000.0,-52.157819808959964,2.0471958203407947,-0.0392500267043201,0.06250274045579135,1
10000,10,-1000.0,-56.18164518737793,1.7512105277839978,-0.03117050990485117,0.05113782939314842,1
11000,11,-1000.0,-59.83043359375,2.8536004887170177,-0.04769479873893326,0.041583253731019794,1
12000,12,-1000.0,-62.869092681884766,2.2573472430774224,-0.03590551647531346,0.031016751452349126,1
13000,13,-1000.0,-65.60232536315918,1.0846044830749877,-0.016533018868932926,0.0207544486457482,1
14000,14,-1000.0,-68.1823292350769,2.22457112217947,-0.03262679857283349,0.014527275572763756,1
15000,15,-1000.0,-70.50434227752686,2.204380237140025,-0.031265879035689795,0.011833210034412333,1
16000,16,-1000.0,-72.51910800170899,1.8214019886022357,-0.025116166466902935,0.01516067637503147,1
17000,17,-1000.0,-74.53057530975342,2.008681480949913,-0.026951106610967588,0.023140390956308692,1
18000,18,-1000.0,-76.3612820968628,2.396512049705908,-0.031383863443596706,0.034591201924718915,1
19000,19,-1000.0,-78.16960257720947,1.7870967163573503,-0.022861785878880526,0.045583798276260495,1
20000,20,-1000.0,-79.85282373809814,3.315318162972996,-0.04151785757566445,0.05349386589601636,1
21000,21,-1000.0,-81.64501642608643,1.6166777394305976,-0.0198013033764796,0.059010063506662845,1
22000,22,-1000.0,-83.24023905944824,2.419909673258689,-0.029071392641369587,0.05453520011343062,1
23000,23,-1000.0,-84.57795125579834,4.227679511601559,-0.049985598478441806,0.05079309174232185,1
24000,24,-1000.0,-85.7329513092041,1.8321435144661131,-0.02137035394778738,0.04444304375443608,1
25000,25,-1000.0,-86.98818937683106,1.4327354360569577,-0.016470459338455444,0.02997577048186213,1
26000,26,-1000.0,-88.08856105804443,1.6656897669581177,-0.018909262984333916,0.01970097124716267,1
27000,27,-1000.0,-88.9450830154419,1.183663474421368,-0.013307801109319,0.012386542953085155,1
28000,28,-1000.0,-89.69989852905273,1.5171341326999384,-0.016913443131806406,0.006685316512128338,1
29000,29,-1000.0,-90.41417057800292,1.3520151157765148,-0.01495357538683709,0.0029338078502332793,1
30000,30,-1000.0,-90.95000704956054,0.8051504711410641,-0.008852670794212484,0.0008967176640271645,1
31000,31,-1000.0,-91.49121839141846,0.40818119562946426,-0.004461424853729461,0.0008622169470654626,1
32000,32,-1000.0,-92.04229572296143,0.3299087369329582,-0.0035843166920341944,0.0016719123802322428,1
33000,33,-1000.0,-92.60997383880616,0.38642087497089167,-0.004172562186913939,0.002379080032580532,1
34000,34,-1000.0,-93.15172978973389,1.102004811138242,-0.011830213068782885,0.002492465390532743,1
35000,35,-1000.0,-93.78008251190185,0.7982145437939477,-0.008511557277555652,0.0023240028318832627,1
36000,36,-1000.0,-94.23157601165771,0.5340346905261205,-0.005667258398183357,0.0015191742455353961,1
37000,37,-1000.0,-94.63496795654297,0.2665671162955688,-0.002816793010570662,0.0005801562414562795,1
38000,38,-1000.0,-94.97651666259766,0.34186518065473565,-0.003599470613027486,0.00024530376169423106,1
39000,39,-1000.0,-95.27306969451904,0.18167421485718252,-0.0019068789894111499,0.0002955646733080357,1
40000,40,-1000.0,-95.5937193069458,0.3239937430490801,-0.003389278557190094,0.00046437906798746555,1
41000,41,-1000.0,-95.90597826385498,0.560767841662028,-0.005847058252398537,0.00046804957358835965,1
42000,42,-1000.0,-96.21172814941406,0.3132715820302597,-0.0032560643910663147,0.0002727053625185363,1
43000,43,-1000.0,-96.47213426208496,0.13533084072169974,-0.0014027972093376485,0.00012188054060789,1
44000,44,-1000.0,-96.69378141784668,0.27528387287521294,-0.0028469656356246717,9.801799190063321e-05,1
45000,45,-1000.0,-96.93196268463134,0.23911769244311173,-0.002466861144874188,0.00011560211385221919,1
46000,46,-1000.0,-97.13890871429443,0.2591258556329096,-0.0026675804686570256,0.00011442931075362139,1
47000,47,-1000.0,-97.3659020767212,0.18931556130866292,-0.001944372283014318,8.575305236445274e-05,1
48000,48,-1000.0,-97.5365850906372,0.07478238071671026,-0.000766711082279718,7.168590236324234e-05,1
49000,49,-1000.0,-97.70796974945068,0.27187639999312646,-0.002782540673911147,6.403801527085306e-05,1
50000,50,-1000.0,-97.8566449508667,0.20549696088438416,-0.002099979628236418,6.58944975293707e-05,1
51000,51,-1000.0,-98.01667324066162,0.08574193394668503,-0.0008747688644376017,5.427104651607806e-05,1
52000,52,-1000.0,-98.14199046325683,0.10626266113847135,-0.0010827441000216397,4.7084315974643685e-05,1
53000,53,-1000.0,-98.26825442504882,0.08722272660373977,-0.0008875982087406091,4.333456913263944e-05,1
54000,54,-1000.0,-98.38933702087402,0.0804906226527504,-0.0008180827830527378,3.221155434584944e-05,1
54919,55,-919.0,-98.49259713788287,0.1411189678997936,-0.00143278755968062,2.8681009752526794e-05,1
55919,56,-1000.0,-98.59736551666259,0.11610213553167241,-0.0011775379080696793,1.7852383364986635,1
56919,57,-1000.0,-98.63446466064453,0.04315742889093855,-0.0004375491775559715,0.5961086008559104,1
57919,58,-1000.0,-98.71882670593261,0.1007746619400342,-0.0010208251587128926,0.8951658873519773,1
58919,59,-1000.0,-98.83480082702637,0.1163904967820037,-0.0011776266639693244,0.8978446100325582,1
59919,60,-1000.0,-98.9092439880371,0.04913981840893304,-0.0004968172480913555,0.8993081304203843,1
60919,61,-1000.0,-98.9573540725708,0.06766497112000411,-0.0006837791062034835,1.799112573346827,1
61919,62,-1000.0,-99.048543258667,0.05602875865172482,-0.0005656696889060219,0.30026207156048257,1
62919,63,-1000.0,-99.10885828399658,0.06474322702248382,-0.0006532536863351004,0.6016175146244841,1
63791,64,-872.0,-99.15452317579077,0.08913752169693949,-0.0008989758494315769,0.6908016184442425,1
64791,65,-1000.0,-99.17764239501953,0.07346952305960629,-0.0007407871500613101,1.5062184358799113,1
65791,66,-1000.0,-99.1904563446045,0.077398289354663,-0.0007802997607528712,2.108957517329145,1
66791,67,-1000.0,-99.21226770019531,0.07215276239751504,-0.0007272564579972099,0.30134383863257064,1
67428,68,-637.0,-99.29773303740066,0.07375444293850436,-0.0007427605916312775,1.421185678854062,1
68428,69,-1000.0,-99.3645712890625,0.049764796619458165,-0.0005008303862619896,2.4187795710884457,1
69428,70,-1000.0,-99.42007991790771,0.05598261673805038,-0.0005630916489332523,3.329751476811174,1
70428,71,-1000.0,-99.46945457458496,0.032554842555953964,-0.00032728482020119495,3.030087539304268,1
71428,72,-1000.0,-99.51264589691162,0.059757843285965936,-0.0006005050187075825,2.426672833333694,1
72428,73,-1000.0,-99.56052376556397,0.07025684677945132,-0.0007056697185009364,1.5176450663680734,1
73100,74,-672.0,-99.55908482415336,0.0791240724506562,-0.0007947448752708948,3.1633210567579577,1
74100,75,-1000.0,-99.53139299011231,0.0744084416023416,-0.0007475876642230207,1.5173853467826703,1
75100,76,-1000.0,-99.54962127685548,0.05737134593227828,-0.0005763090325851062,2.7318864263895484,1
75953,77,-853.0,-99.61083885094484,0.05587974481877089,-0.0005609805666066917,2.4940252752353373,1
76953,78,-1000.0,-99.59594673919678,0.06255321788154272,-0.000628069915790302,2.735425297143032,1
77953,79,-1000.0,-99.53306742858886,0.048803398418644825,-0.0004903234641458165,3.6422408260112715,1
78953,80,-1000.0,-99.45235758209229,0.03510961341585887,-0.00035302947330210723,1.5149011870036648,1
79948,81,-995.0,-99.47025407954077,0.07077729643818094,-0.0007115423308518376,2.413026753603672,2
80843,82,-895.0,-99.51367718574055,0.07099408975016644,-0.0007134103749141658,8.702863263877576,2
81843,83,-1000.0,-99.53786224365234,0.05372482253173399,-0.0005397425795645927,7.816040187857321,2
82843,84,-1000.0,-99.60053460693359,0.04618152599312424,-0.0004636674509366474,7.813727552618868,2
83843,85,-1000.0,-99.57012992858887,0.026133379431470042,-0.00026246204007379274,5.714194509197913,2
84843,86,-1000.0,-99.61472715759277,0.04134976688703341,-0.0004150969245904487,8.44288232595006,2
