Episode time step,Episode number,Episode reward,Mean Q value,Std Q value,Cv Q value,Mean loss,N steps
1000,1,-1000.0,-1.1393752613812684,0.7003697329788408,-0.6146962784936898,3.0621341766119,2
2000,2,-1000.0,-5.52354694223404,1.8789056558162822,-0.34016288364453456,1.9454648151993752,2
3000,3,-1000.0,-14.367817453384399,3.3836401853048947,-0.23550133458216121,1.1610975009836257,2
4000,4,-1000.0,-27.24231807899475,5.66145013905672,-0.2078182232011304,0.7565140250250697,2
5000,5,-1000.0,-39.828096111297604,3.593308075155447,-0.09022043296054447,0.6348934203013777,2
6000,6,-1000.0,-49.858351093292235,3.0091035299209343,-0.060353049467890815,0.557886007219553,2
7000,7,-1000.0,-58.29298414230347,2.607421943183755,-0.04472960136709724,0.5118305733203888,2
8000,8,-1000.0,-65.16166396331788,4.0043770163133585,-0.06145295826956757,0.4852305183857679,2
9000,9,-1000.0,-70.53805527114868,3.867488575190771,-0.054828398094108534,0.45052211176604035,2
10000,10,-1000.0,-74.74785887908935,8.908426857139615,-0.11917969277955785,0.46960015846788883,2
11000,11,-1000.0,-78.33845162200927,3.4781510496250063,-0.04439902726706199,0.4151850717067718,2
12000,12,-1000.0,-81.4377423248291,1.5938980693982312,-0.019571982521822396,0.28613947381824256,2
13000,13,-1000.0,-83.76357250976562,1.5393063189084837,-0.01837679880151987,0.17623886022344232,2
14000,14,-1000.0,-85.64917756652832,2.0338427891294035,-0.0237462033718842,0.09718106157891453,2
15000,15,-1000.0,-87.22473106384277,1.4027877690342645,-0.01608245450487564,0.05265791831444949,2
16000,16,-1000.0,-88.56751294708252,1.5382547078036581,-0.017368159685399967,0.04767231313977391,2
17000,17,-1000.0,-89.86780048370362,2.0347652143143438,-0.022641760489991322,0.07769505464844406,2
18000,18,-1000.0,-90.99898196411132,3.160582750856568,-0.03473206713568571,0.13880575845390558,2
19000,19,-1000.0,-92.05864058685303,1.1892256142695303,-0.012918131385478709,0.19839257476478814,2
