Episode time step,Episode number,Episode reward,Mean Q value,Std Q value,Cv Q value,Mean loss,N steps
1000,1,-1000.0,-0.5926268184706569,0.7502999483072833,-1.2660580401061168,2.414276369214058,2
2000,2,-1000.0,-4.477589056611061,1.769412455188086,-0.39517080125421244,1.2938045659959316,2
3000,3,-1000.0,-12.195303872585297,2.9206039891022395,-0.23948595456220453,0.7864353546202183,2
4000,4,-1000.0,-23.772823122024537,4.0436735127702175,-0.17009647916085832,0.6491636141501367,2
5000,5,-1000.0,-36.73400672721863,4.589910487232186,-0.12494990054627558,0.5416754874549806,2
6000,6,-1000.0,-47.81726950454712,5.4109736982955665,-0.1131594035870454,0.46822519110143185,2
7000,7,-1000.0,-56.846617160797116,4.814350122570969,-0.08469017793887422,0.5175734030604362,2
8000,8,-1000.0,-64.15306729125976,2.8905110542646235,-0.04505647471447445,0.5393388829827309,2
9000,9,-1000.0,-69.67690068817139,3.2099717586112195,-0.04606938206073446,0.5080847880989313,2
10000,10,-1000.0,-74.18576322174073,5.751747908465344,-0.07753169420490302,0.5076637050956487,2
11000,11,-1000.0,-78.04343825531006,3.0314476281630527,-0.0388430814419788,0.4982186285406351,2
12000,12,-1000.0,-80.88404406738282,2.498150661085181,-0.03088558058501654,0.391079299017787,2
13000,13,-1000.0,-83.31677703094482,4.57352206613158,-0.05489317072878276,0.3203569338992238,2
14000,14,-1000.0,-85.15771788024902,1.3068257369274534,-0.015345945963055814,0.26054697968810797,2
15000,15,-1000.0,-86.4313197631836,3.182638210835649,-0.036822742260049696,0.1928647647202015,2
16000,16,-1000.0,-88.0501398010254,1.2017242439773217,-0.013648180987480123,0.12806540359556676,2
17000,17,-1000.0,-89.19456016540528,2.9213204727205673,-0.03275222689929942,0.08333111041039229,2
18000,18,-1000.0,-90.22075679779053,2.4069532639235933,-0.026678486740232474,0.05694623380340636,2
19000,19,-1000.0,-90.97032843780518,1.2300932705751082,-0.01352191743944402,0.055326953971758484,2
20000,20,-1000.0,-91.66847903442383,0.8979978941489839,-0.009796146981033284,0.08238648168370127,2
21000,21,-1000.0,-92.36154741668702,3.029914613137718,-0.03280493558069494,0.12462931035086512,2
22000,22,-1000.0,-92.925463722229,1.5760089446118566,-0.016959925530453442,0.1841958071961999,2
23000,23,-1000.0,-93.58158451843262,2.1687705037587266,-0.023175184678899587,0.2248077962398529,2
24000,24,-1000.0,-94.21100524139405,2.8888269973159315,-0.03066337090782522,0.2458612418398261,2
25000,25,-1000.0,-94.78624607849122,1.24321677818598,-0.013116003952266333,0.26332419576495886,2
26000,26,-1000.0,-95.12554509735108,3.7518993285143796,-0.03944155405022596,0.270180831797421,2
27000,27,-1000.0,-95.5256622390747,0.9518163175391295,-0.009963985543036515,0.257269540771842,2
28000,28,-1000.0,-95.8707931213379,5.419908786821633,-0.05653347187773841,0.2161328337267041,2
29000,29,-1000.0,-96.17521887969971,2.8322987903766723,-0.02944936152336122,0.2057856678441167,2
30000,30,-1000.0,-96.56071557617187,2.8949121881451734,-0.029980227164550406,0.1961758133508265,2
31000,31,-1000.0,-97.12270222473144,1.8784497760628918,-0.019340995802571082,0.17949295665323733,2
32000,32,-1000.0,-97.29166655731201,2.640409656577857,-0.027139114273702566,0.1428824451416731,2
33000,33,-1000.0,-97.52064085388183,2.666334721693271,-0.02734123461809815,0.12274633322283626,2
34000,34,-1000.0,-97.48577696228027,1.0496542023741926,-0.010767254825084182,0.09524272656440735,2
35000,35,-1000.0,-97.62445305633545,1.4218270748286943,-0.014564251376734583,0.06235021635144949,2
36000,36,-1000.0,-97.91025048065185,1.4830564575043974,-0.015147101046355364,0.0709649571608752,3
37000,37,-1000.0,-98.11692423248292,0.5212653662589422,-0.005312695748837694,0.024650553807150574,4
38000,38,-1000.0,-98.54086039733886,0.283175088975202,-0.0028736819207116366,0.017744520742679015,5
39000,39,-1000.0,-98.93874504852295,0.37885350291259956,-0.0038291723098650265,0.04802806432545185,5
40000,40,-1000.0,-99.12984410858154,0.5110463373069387,-0.005155322717416622,0.04787637446820736,6
