Epoch time step,Epoch number,Episode reward,N steps
3000,1,-1000.0,1
6000,2,-685.0,1
9000,3,-1000.0,1
12000,4,-1000.0,1
15000,5,-1000.0,1
18000,6,-1000.0,1
21000,7,-1000.0,1
24000,8,-1000.0,1
27000,9,-1000.0,1
30000,10,-1000.0,1
33000,11,-1000.0,1
36000,12,-1000.0,1
39000,13,-1000.0,1
42000,14,-1000.0,1
45000,15,-1000.0,1
48000,16,-1000.0,1
51000,17,-1000.0,2
54000,18,-1000.0,2
57000,19,-1000.0,2
60000,20,-1000.0,2
63000,21,-1000.0,2
66000,22,-1000.0,2
69000,23,-1000.0,2
72000,24,-1000.0,2
75000,25,-781.0,2
78000,26,-214.0,2
81000,27,-1000.0,2
84000,28,-1000.0,2
87000,29,-1000.0,2
90000,30,-577.0,2
93000,31,-1000.0,2
96000,32,-1000.0,2
99000,33,-182.0,2
102000,34,-552.0,2
105000,35,-1000.0,2
108000,36,-1000.0,2
111000,37,-1000.0,2
114000,38,-1000.0,2
117000,39,-1000.0,2
120000,40,-148.0,2
123000,41,-1000.0,2
126000,42,-1000.0,2
129000,43,-1000.0,2
132000,44,-1000.0,2
135000,45,-198.0,2
138000,46,-1000.0,2
141000,47,-1000.0,2
144000,48,-355.0,2
147000,49,-1000.0,2
150000,50,-1000.0,2
153000,51,-1000.0,2
156000,52,-1000.0,2
159000,53,-255.0,2
162000,54,-1000.0,3
165000,55,-1000.0,3
168000,56,-1000.0,3
171000,57,-1000.0,3
174000,58,-1000.0,3
177000,59,-151.0,3
180000,60,-1000.0,3
183000,61,-1000.0,3
186000,62,-1000.0,3
189000,63,-411.0,3
192000,64,-1000.0,3
195000,65,-1000.0,3
198000,66,-1000.0,3
201000,67,-1000.0,3
204000,68,-1000.0,3
207000,69,-1000.0,3
210000,70,-1000.0,3
213000,71,-1000.0,3
216000,72,-1000.0,3
219000,73,-333.0,3
222000,74,-1000.0,3
225000,75,-1000.0,3
228000,76,-1000.0,3
231000,77,-1000.0,3
234000,78,-705.0,3
237000,79,-652.0,3
240000,80,-1000.0,3
243000,81,-1000.0,3
246000,82,-484.0,3
249000,83,-1000.0,3
252000,84,-1000.0,3
255000,85,-1000.0,3
258000,86,-1000.0,3
261000,87,-1000.0,3
264000,88,-1000.0,3
267000,89,-1000.0,4
270000,90,-1000.0,4
273000,91,-1000.0,4
276000,92,-1000.0,4
279000,93,-1000.0,4
282000,94,-1000.0,4
285000,95,-1000.0,4
288000,96,-1000.0,4
291000,97,-1000.0,5
294000,98,-1000.0,5
297000,99,-1000.0,5
300000,100,-1000.0,5
