Epoch time step,Epoch number,Episode reward,N steps
400,1,-945.0,7
800,2,-1000.0,7
1200,3,-1000.0,7
1600,4,-738.0,7
2000,5,-1000.0,7
2400,6,-559.0,7
2800,7,-248.0,7
3200,8,-191.0,7
3600,9,-349.0,7
4000,10,-275.0,7
4400,11,-145.0,7
4800,12,-185.0,7
5200,13,-173.0,7
5600,14,-141.0,7
6000,15,-229.0,7
6400,16,-195.0,7
6800,17,-248.0,7
7200,18,-382.0,7
7600,19,-276.0,7
8000,20,-435.0,7
8400,21,-419.0,7
8800,22,-1000.0,7
9200,23,-1000.0,7
9600,24,-1000.0,7
10000,25,-1000.0,7
10400,26,-1000.0,7
10800,27,-1000.0,7
11200,28,-1000.0,7
11600,29,-1000.0,7
12000,30,-1000.0,7
12400,31,-976.0,7
12800,32,-1000.0,7
13200,33,-1000.0,7
13600,34,-882.0,7
14000,35,-351.0,7
14400,36,-803.0,7
14800,37,-1000.0,7
15200,38,-686.0,7
15600,39,-568.0,7
16000,40,-556.0,7
16400,41,-1000.0,7
16800,42,-1000.0,7
17200,43,-887.0,7
17600,44,-1000.0,7
18000,45,-1000.0,8
18400,46,-1000.0,8
18800,47,-1000.0,8
19200,48,-809.0,8
19600,49,-572.0,9
20000,50,-1000.0,9
20400,51,-1000.0,9
20800,52,-677.0,9
21200,53,-1000.0,10
21600,54,-546.0,10
22000,55,-1000.0,10
22400,56,-565.0,10
22800,57,-1000.0,11
23200,58,-1000.0,11
23600,59,-990.0,11
24000,60,-1000.0,11
24400,61,-770.0,11
24800,62,-1000.0,11
25200,63,-516.0,11
25600,64,-588.0,11
26000,65,-1000.0,11
26400,66,-575.0,11
26800,67,-1000.0,11
27200,68,-1000.0,11
27600,69,-1000.0,11
28000,70,-1000.0,11
28400,71,-1000.0,11
28800,72,-1000.0,11
29200,73,-1000.0,12
29600,74,-1000.0,12
30000,75,-1000.0,12
30400,76,-493.0,12
30800,77,-1000.0,12
31200,78,-956.0,12
31600,79,-1000.0,12
32000,80,-1000.0,12
32400,81,-1000.0,12
32800,82,-1000.0,12
33200,83,-1000.0,12
33600,84,-1000.0,12
34000,85,-1000.0,13
34400,86,-1000.0,13
34800,87,-1000.0,13
35200,88,-1000.0,13
35600,89,-1000.0,14
36000,90,-1000.0,14
36400,91,-1000.0,14
36800,92,-1000.0,14
37200,93,-1000.0,15
37600,94,-1000.0,15
38000,95,-1000.0,15
38400,96,-1000.0,15
38800,97,-1000.0,16
39200,98,-1000.0,16
39600,99,-1000.0,16
40000,100,-1000.0,16
