Episode time step,Episode number,Episode reward,Mean Q value,Std Q value,Cv Q value,Mean loss,N steps
1000,1,-1000.0,-0.699201003946364,0.7931635109157684,-1.134385543554815,37.099660068511966,7
2000,2,-1000.0,-3.6245228487253187,1.7301385664697655,-0.4773424361438982,25.137776374816895,7
3000,3,-1000.0,-9.371863470315933,2.932454770301793,-0.31289986026684374,15.61250394153595,7
4000,4,-1000.0,-18.67791459083557,4.656832957752477,-0.24932296028580084,10.825135150194168,7
5000,5,-1000.0,-31.982780658721925,5.455395323642784,-0.1705728898889553,7.8745914833545685,7
6000,6,-1000.0,-50.387211486816405,6.4804705781146,-0.12861339984670886,7.138076731443405,7
7000,7,-1000.0,-69.55631611251832,7.97041144598414,-0.11458932691447807,8.497937496900558,7
8000,8,-1000.0,-82.19051402664185,12.74024290066738,-0.1550086777232913,11.108555551767349,7
9000,9,-1000.0,-87.99610913085938,4.808070445772503,-0.054639580013957224,12.391995442152023,7
10000,10,-1000.0,-91.77475337219238,10.760924317192021,-0.11725364462218829,11.086427414417267,7
11000,11,-1000.0,-92.97337552642823,6.790574413771532,-0.07303783879333575,10.072466836214065,7
12000,12,-1000.0,-93.82724268341065,4.58797056287291,-0.04889806448169341,7.740118101835251,7
13000,13,-1000.0,-94.14386714935303,2.130752423195198,-0.02263293922072375,4.999335940480233,7
14000,14,-1000.0,-95.14259265136718,0.7908418684471359,-0.008312174877817687,2.5418948182463645,7
15000,15,-1000.0,-96.15349929809571,1.6001661788325756,-0.01664178829177844,0.908771243199706,7
16000,16,-1000.0,-97.23772718048096,1.3267343908349272,-0.013644234900435327,0.529579083815217,7
17000,17,-1000.0,-98.05538495635986,2.6872263564926735,-0.02740518899281911,0.9486514441668987,7
18000,18,-1000.0,-98.63924910736084,1.6767575549471423,-0.01699888807063127,1.4364645492136479,7
19000,19,-1000.0,-98.68717406463622,1.3073800499362351,-0.013247720003411513,1.478567606806755,7
20000,20,-1000.0,-98.94835260009765,1.2608957557201514,-0.012742968655739975,1.3734556317329407,7
21000,21,-1000.0,-98.8356904449463,2.47343396402857,-0.02502571644811171,1.0754976960122584,7
22000,22,-1000.0,-98.65039427947998,2.125906769090833,-0.021549906461276427,0.9656323035359382,7
23000,23,-1000.0,-98.67112712860107,1.8564863565564926,-0.018814889528290052,0.831816776484251,7
24000,24,-1000.0,-98.68413694763184,1.0283262155313595,-0.01042038008679202,0.6793051598519086,7
25000,25,-1000.0,-99.03717858886719,1.9647667413417682,-0.019838678457290263,0.4944670145362616,7
26000,26,-1000.0,-99.18816551971436,1.0899614435033294,-0.010988825509497821,0.3324136544391513,7
27000,27,-1000.0,-99.09919313049316,0.9314174316966917,-0.009398839710735156,0.2016783123612404,8
28000,28,-1000.0,-99.30423185729981,0.22565157034586789,-0.0022723258226308948,0.07011545445397496,9
29000,29,-1000.0,-99.37089422607421,0.2813927187605291,-0.0028317418390172207,0.017278316654032098,10
