Epoch time step,Epoch number,Episode reward,N steps
3000,1,-1000.0,1
6000,2,-1000.0,1
9000,3,-1000.0,1
12000,4,-1000.0,1
15000,5,-1000.0,1
18000,6,-1000.0,1
21000,7,-1000.0,1
24000,8,-1000.0,1
27000,9,-1000.0,1
30000,10,-1000.0,1
33000,11,-1000.0,1
36000,12,-1000.0,1
39000,13,-1000.0,1
42000,14,-1000.0,1
45000,15,-1000.0,1
48000,16,-1000.0,1
51000,17,-1000.0,1
54000,18,-315.0,1
57000,19,-1000.0,1
60000,20,-1000.0,1
63000,21,-614.0,1
66000,22,-1000.0,1
69000,23,-1000.0,1
72000,24,-1000.0,1
75000,25,-250.0,1
78000,26,-1000.0,1
81000,27,-260.0,2
84000,28,-1000.0,2
87000,29,-182.0,2
90000,30,-1000.0,2
93000,31,-1000.0,2
96000,32,-1000.0,2
99000,33,-1000.0,2
102000,34,-176.0,2
105000,35,-1000.0,2
108000,36,-1000.0,2
111000,37,-1000.0,2
114000,38,-1000.0,2
117000,39,-1000.0,2
120000,40,-1000.0,2
123000,41,-1000.0,2
126000,42,-1000.0,2
129000,43,-1000.0,2
132000,44,-191.0,2
135000,45,-224.0,2
138000,46,-1000.0,2
141000,47,-1000.0,2
144000,48,-1000.0,2
147000,49,-539.0,2
150000,50,-1000.0,1
153000,51,-187.0,1
156000,52,-185.0,1
159000,53,-1000.0,1
162000,54,-1000.0,1
165000,55,-1000.0,1
168000,56,-599.0,1
171000,57,-1000.0,1
174000,58,-1000.0,1
177000,59,-1000.0,1
180000,60,-1000.0,1
183000,61,-1000.0,1
186000,62,-1000.0,1
189000,63,-372.0,1
192000,64,-1000.0,1
195000,65,-321.0,1
198000,66,-1000.0,1
201000,67,-1000.0,1
204000,68,-284.0,1
207000,69,-1000.0,1
210000,70,-1000.0,1
213000,71,-1000.0,1
216000,72,-420.0,1
219000,73,-1000.0,1
222000,74,-1000.0,1
225000,75,-526.0,1
228000,76,-1000.0,1
231000,77,-1000.0,1
234000,78,-1000.0,1
237000,79,-395.0,1
240000,80,-272.0,1
243000,81,-1000.0,1
246000,82,-588.0,1
249000,83,-1000.0,1
252000,84,-1000.0,1
255000,85,-1000.0,1
258000,86,-1000.0,1
261000,87,-595.0,2
264000,88,-1000.0,2
267000,89,-309.0,2
270000,90,-1000.0,3
273000,91,-1000.0,3
276000,92,-322.0,3
279000,93,-1000.0,3
282000,94,-1000.0,3
285000,95,-1000.0,3
288000,96,-1000.0,3
291000,97,-565.0,2
294000,98,-1000.0,2
297000,99,-1000.0,2
300000,100,-1000.0,2
