Episode time step,Episode number,Episode reward,Mean Q value,Std Q value,Cv Q value,Mean loss
1000,1,-1000.0,-0.4667327739596367,0.6591018602618118,-1.4121610845327337,19.72218548297882
2000,2,-1000.0,-3.536089906275272,1.7858063243506739,-0.5050228845091065,14.602889556884765
3000,3,-1000.0,-9.603526530742645,2.7520714958976438,-0.2865688439645332,9.605255630016327
4000,4,-1000.0,-19.68904665184021,3.9277181346677748,-0.1994874715937897,6.228688035726547
5000,5,-1000.0,-35.03050190925598,6.123130555045978,-0.1747942570422631,3.7740493841171263
6000,6,-1000.0,-55.18038507080078,7.970369667732242,-0.14444208132120914,3.1023615857958795
7000,7,-1000.0,-71.874576171875,4.722965621848943,-0.06571121352499983,3.506312659621239
8000,8,-1000.0,-82.10098278808594,4.771942454656775,-0.05812284204896574,3.719198494076729
9000,9,-1000.0,-87.26489380645752,4.870428986256473,-0.055812008401207334,3.4831207529306414
10000,10,-1000.0,-90.3642689666748,7.565173483464442,-0.08371863757625686,3.440048990368843
11000,11,-1000.0,-92.48355375671386,3.930503841893699,-0.04249948971720135,3.4797372150421144
12000,12,-1000.0,-93.73565606689453,2.364981695601229,-0.025230331709776028,2.8771797263622285
13000,13,-1000.0,-94.54613320922851,5.50414790709106,-0.05821653112888817,2.079391606926918
14000,14,-1000.0,-95.59779431152344,2.000319424346524,-0.02092432611811216,1.5309058315455915
15000,15,-1000.0,-95.9672364654541,2.338273764080268,-0.024365333943131624,0.9252599824070931
16000,16,-1000.0,-96.78984650421143,1.0351590411241898,-0.010694913552519674,0.4671423192918301
17000,17,-1000.0,-97.2327359237671,2.110579503989292,-0.021706470397418822,0.2565732396543026
18000,18,-1000.0,-97.65839804840088,2.3918293886238837,-0.024491794217620273,0.31181302727013827
19000,19,-1000.0,-98.05414370727539,0.6741833326725398,-0.00687562307091482,0.5669275459945202
20000,20,-1000.0,-98.45924810791016,0.9895041163379749,-0.010049884955992048,0.741519157320261
21000,21,-1000.0,-98.7718648147583,3.281770968599422,-0.03322576702134985,0.7997656222432852
22000,22,-1000.0,-98.93813024902343,0.9090434449494027,-0.009187999031934155,0.8918260809183121
23000,23,-1000.0,-98.81978215026855,1.8611815909997549,-0.01883409931191289,0.849299735546112
24000,24,-1000.0,-98.71180554962159,3.1294281976073375,-0.03170267406398721,0.7573231943696738
