Epoch time step,Epoch number,Episode reward,N steps
3000,1,-1000.0,4
6000,2,-1000.0,4
9000,3,-1000.0,4
12000,4,-1000.0,4
15000,5,-1000.0,4
18000,6,-1000.0,4
21000,7,-1000.0,4
24000,8,-1000.0,4
27000,9,-1000.0,4
30000,10,-1000.0,4
33000,11,-1000.0,4
36000,12,-1000.0,4
39000,13,-1000.0,4
42000,14,-821.0,4
45000,15,-1000.0,4
48000,16,-1000.0,4
51000,17,-1000.0,4
54000,18,-1000.0,4
57000,19,-366.0,4
60000,20,-277.0,4
63000,21,-1000.0,4
66000,22,-1000.0,4
69000,23,-1000.0,4
72000,24,-1000.0,4
75000,25,-1000.0,4
78000,26,-1000.0,4
81000,27,-1000.0,4
84000,28,-1000.0,4
87000,29,-1000.0,4
90000,30,-1000.0,4
93000,31,-1000.0,4
96000,32,-1000.0,4
99000,33,-1000.0,4
102000,34,-1000.0,4
105000,35,-1000.0,4
108000,36,-1000.0,4
111000,37,-1000.0,4
114000,38,-1000.0,4
117000,39,-1000.0,4
120000,40,-1000.0,4
123000,41,-1000.0,4
126000,42,-1000.0,4
129000,43,-1000.0,4
132000,44,-1000.0,4
135000,45,-1000.0,4
138000,46,-268.0,4
141000,47,-1000.0,4
144000,48,-1000.0,4
147000,49,-253.0,4
150000,50,-1000.0,4
153000,51,-1000.0,4
156000,52,-1000.0,4
159000,53,-1000.0,4
162000,54,-1000.0,4
165000,55,-1000.0,4
168000,56,-1000.0,4
171000,57,-319.0,4
174000,58,-1000.0,4
177000,59,-1000.0,4
180000,60,-1000.0,3
183000,61,-1000.0,3
186000,62,-1000.0,3
189000,63,-1000.0,3
192000,64,-1000.0,3
195000,65,-1000.0,3
198000,66,-1000.0,3
201000,67,-1000.0,3
204000,68,-582.0,3
207000,69,-1000.0,3
210000,70,-1000.0,3
213000,71,-1000.0,3
216000,72,-1000.0,3
219000,73,-1000.0,3
222000,74,-380.0,3
225000,75,-333.0,3
228000,76,-1000.0,3
231000,77,-1000.0,3
234000,78,-1000.0,3
237000,79,-1000.0,3
240000,80,-1000.0,3
243000,81,-1000.0,3
246000,82,-1000.0,3
249000,83,-1000.0,3
252000,84,-1000.0,3
255000,85,-1000.0,3
258000,86,-1000.0,3
261000,87,-1000.0,3
264000,88,-1000.0,3
267000,89,-1000.0,3
270000,90,-1000.0,2
273000,91,-1000.0,2
276000,92,-1000.0,2
279000,93,-1000.0,2
282000,94,-1000.0,2
285000,95,-1000.0,2
288000,96,-1000.0,2
291000,97,-1000.0,2
294000,98,-1000.0,2
297000,99,-1000.0,2
300000,100,-1000.0,3
