Episode time step,Episode number,Episode reward,Mean Q value,Std Q value,Cv Q value,Mean loss,N steps
1000,1,-1000.0,-1.4997072612047195,0.8878102772899915,-0.5919890503009305,28.695020652770996,6
2000,2,-1000.0,-6.397559933662414,2.0810846282698856,-0.3252934946837655,22.760375356674196,6
3000,3,-1000.0,-15.618838158607483,3.498615253225441,-0.22399971225115534,14.124903290748597,6
4000,4,-1000.0,-30.31171777534485,5.574470878710368,-0.18390481595353758,7.541788120508194,6
5000,5,-1000.0,-51.60424390792846,7.684310418978309,-0.1489084973842179,4.602296558618545,6
6000,6,-1000.0,-72.09476239776612,9.022356859462764,-0.1251458019888325,4.937696429014206,6
7000,7,-1000.0,-83.36299884033203,4.2627229561045095,-0.05113447231269891,5.615678159236908,6
8000,8,-1000.0,-89.09588372039795,8.684423809201888,-0.0974727837759091,4.871832316637039,6
9000,9,-1000.0,-92.33988648986816,3.3416365890260065,-0.03618844159390061,3.6972795493602755,6
10000,10,-1000.0,-94.73643322753907,1.5530906034207377,-0.016393804901758405,1.952659383714199,6
11000,11,-1000.0,-96.23381671905517,1.3879534285400859,-0.014422720368579733,0.6673776519745588,6
12000,12,-1000.0,-97.24356332397461,1.3425248618326193,-0.013805796660904862,0.26061016171425583,6
13000,13,-1000.0,-97.98611065673828,0.7334348150989088,-0.007485089572217572,0.512370520785451,6
14000,14,-1000.0,-98.62958429718017,3.380489665226388,-0.034274601168759425,0.8427179795503617,6
15000,15,-1000.0,-98.82385711669922,2.3508097954193596,-0.023787877381099717,1.0032035970985889,6
16000,16,-1000.0,-99.03699931335449,1.6965624408596762,-0.01713059212841989,0.8865401166379452,6
17000,17,-1000.0,-98.84438955688476,1.9584772498876606,-0.01981374217259504,0.6629462592154741,6
18000,18,-1000.0,-98.82973092651368,1.0754692918014281,-0.01088204209117102,0.44632238997519014,6
19000,19,-1000.0,-99.08157614898681,1.0208964042307729,-0.010303594713669807,0.218138748280704,6
20000,20,-1000.0,-99.25688417053223,0.6496496108291459,-0.006545134035368162,0.09878518920391798,6
21000,21,-1000.0,-99.4044556427002,0.41677218166615787,-0.004192691152237738,0.0280837920056656,6
22000,22,-1000.0,-99.54232482147216,0.057097343848234304,-0.0005735986571605358,0.0029381675326585538,6
23000,23,-1000.0,-99.61283856964111,0.08623937298540016,-0.0008657455627580443,0.0012351093033212237,6
24000,24,-1000.0,-99.69303360748292,0.0410384307554126,-0.00041164792834965226,0.0002474459283712349,6
25000,25,-1000.0,-99.80841794586182,0.031548678006884684,-0.00031609235629801634,7.51909409336804e-05,6
26000,26,-1000.0,-99.88012920379639,0.016291891077942322,-0.00016311443735420275,2.813545541266649e-05,6
27000,27,-1000.0,-99.91816970062256,0.010423227678007964,-0.000104317640217373,1.0974485813676438e-05,6
28000,28,-1000.0,-99.9379464263916,0.006595984258338676,-6.600079843742726e-05,1.228400243599026e-05,6
29000,29,-1000.0,-99.95385751342774,0.0079551781502431,-7.958850561794882e-05,1.2339529321479858e-05,6
29943,30,-943.0,-99.95710028671637,0.006783474221490461,-6.78638556143864e-05,1.6542103261009293e-05,6
30943,31,-1000.0,-99.85585997009278,0.0467903060555526,-0.0004685784697018931,6.1230694361638855,6
31943,32,-1000.0,-99.83737139129639,0.03425016121962657,-0.0003430595251290082,7.629680620874689,6
32943,33,-1000.0,-99.87498532867431,0.034683016643454426,-0.00034726429775501413,6.660191985256335,6
33943,34,-1000.0,-99.9052513885498,0.027255275268315674,-0.0002728112375426085,3.5196920519537596,6
34943,35,-1000.0,-99.82685402679444,0.03376961369191297,-0.00033828185833492154,5.814369237100724,6
35943,36,-1000.0,-99.75286097717286,0.04096658805074142,-0.000410680833105289,6.044693080579592,6
36943,37,-1000.0,-99.78762395477295,0.031590858438156226,-0.00031658092643306395,3.2240193079428527,6
37943,38,-1000.0,-99.8850546951294,0.04125013516451397,-0.000412976048222812,4.611268783174838,6
38943,39,-1000.0,-99.9012186050415,0.021958949504573222,-0.00021980662309423586,4.912049577626374,6
39943,40,-1000.0,-99.91413034057618,0.02485474334067707,-0.00024876104366774733,5.543556270130517,6
40943,41,-1000.0,-99.93876578521729,0.006830939307948596,-6.835124742914339e-05,1.3605069924096824e-05,6
41943,42,-1000.0,-99.95083843231201,0.004627165640486829,-4.629441546526301e-05,9.83264923615934e-06,6
42627,43,-684.0,-99.95932214301929,0.0053031272338931925,-5.30528531026412e-05,8.727636175506483e-06,6
43627,44,-1000.0,-99.9552983932495,0.024060314193026688,-0.00024071074350023254,4.065231561033411,6
44627,45,-1000.0,-99.92722200775147,0.030712509867743515,-0.0003073487809494105,9.572291710666628,6
45627,46,-1000.0,-99.93358351135254,0.027075719900350757,-0.0002709371459422841,6.104172390846022,6
46627,47,-1000.0,-99.88459123229981,0.0278359728224755,-0.0002786813509376824,6.008959861773392,6
47627,48,-1000.0,-99.88350975799561,0.02544023328877957,-0.0002546990324070295,6.108482179368341,6
48225,49,-598.0,-99.83399269333651,0.024518383333977482,-0.0002455915332294827,7.791727777015956,6
49225,50,-1000.0,-99.87672970581055,0.026237930803637056,-0.000262703142973559,12.843740507827842,6
50225,51,-1000.0,-99.8827891998291,0.04010469895436358,-0.0004015176115489594,8.658135072038991,6
51225,52,-1000.0,-99.90822222137452,0.03380479429339811,-0.00033835848083147915,9.564356673666818,6
52225,53,-1000.0,-99.88840980529785,0.024209733649691593,-0.0002423677951914654,9.616443548440628,6
53225,54,-1000.0,-99.86322672271729,0.029444395012093255,-0.00029484722232989017,9.627702695406274,6
54050,55,-825.0,-99.88791959820372,0.02263047765139374,-0.00022655870442015596,4.636406771839242,6
54846,56,-796.0,-99.78935238823819,0.05776744826279569,-0.000578893908821524,15.330459685438887,6
55846,57,-1000.0,-99.66699973297119,0.0581456765631318,-0.0005833994874824794,16.461915295481557,6
56846,58,-1000.0,-99.71657378387451,0.04266428469264085,-0.0004278555015850357,16.787021707273052,6
57652,59,-806.0,-99.73317302012858,0.05795340382213527,-0.0005810845285193009,15.101660464382626,6
58652,60,-1000.0,-99.88539378356934,0.045837983969926034,-0.0004589057742441033,20.069625581946728,6
59323,61,-671.0,-99.89247519070985,0.04099954084828954,-0.00041043672979386295,15.377390126558637,5
60323,62,-1000.0,-99.90058829498291,0.04376551132863379,-0.0004380906266478085,19.836939617323424,5
61323,63,-1000.0,-99.88522621917724,0.055924346226422464,-0.0005598860646689449,13.543383744922307,5
62323,64,-1000.0,-99.7916559753418,0.033195276536594355,-0.0003326458130406895,16.38811209169127,5
63323,65,-1000.0,-99.69823561859131,0.06943211399555739,-0.0006964226955949257,20.825342500199223,5
64323,66,-1000.0,-99.6982346572876,0.036391105992394326,-0.00036501254127005006,20.723096091669408,5
65000,67,-677.0,-99.74205809329779,0.03077531547464612,-0.0003085490320027202,12.503968198072672,5
66000,68,-1000.0,-99.77877816009521,0.04030351095904826,-0.00040392868806612574,15.529520201700267,5
67000,69,-1000.0,-99.77011669158935,0.02976262657418495,-0.0002983120353180257,15.329790562613788,5
67662,70,-662.0,-99.79083634575328,0.031231610500358137,-0.0003129707260108281,12.511271931806856,5
68662,71,-1000.0,-99.80782204437256,0.02969030798985284,-0.00029747476081236525,16.443079613289036,5
69662,72,-1000.0,-99.82091304779053,0.04159279240016601,-0.00041667413300710773,12.525553757161903,5
70662,73,-1000.0,-99.8066346206665,0.02599228919958459,-0.0002604264666209123,9.639409717370356,5
71662,74,-1000.0,-99.79695338439942,0.031861041067894745,-0.000319258654572068,11.700577872467276,5
72662,75,-1000.0,-99.81347151184082,0.0386399114897064,-0.00038712120623038914,11.741067687161834,5
73485,76,-823.0,-99.80981735470517,0.029443519567989112,-0.0002949962273085064,11.454774298805981,5
74485,77,-1000.0,-99.86658289337159,0.029441603336181916,-0.00029480935947930623,12.000784290522468,5
75485,78,-1000.0,-99.88362422180175,0.025876894459670344,-0.0002590704398371455,8.173517149048607,5
76485,79,-1000.0,-99.86374291229248,0.025571303236358818,-0.00025606193489880884,8.2239794254705,5
77485,80,-1000.0,-99.7728550491333,0.046171062731914354,-0.00046276176730812547,9.173400220012542,5
77985,81,-500.0,-99.73101887512207,0.024886636963587574,-0.00024953757862184595,6.357656638197791,5
78985,82,-1000.0,-99.7226226425171,0.03063233589490672,-0.00030717539393961457,11.402129680921673,5
79985,83,-1000.0,-99.7722011566162,0.029583148778717216,-0.00029650692713774476,9.60431297409021,5
80318,84,-333.0,-99.7760135318424,0.024607336865573794,-0.0002466257770232586,10.664374153029046,5
81115,85,-797.0,-99.74673502119153,0.03597464030191768,-0.0003606598280562742,14.630819257227119,5
82115,86,-1000.0,-99.76371410369873,0.03174399012497895,-0.00031819174346278716,17.012067832404487,5
83115,87,-1000.0,-99.70413704681397,0.066895869244817,-0.0006709437664899246,18.499527733851,5
83857,88,-742.0,-99.58668725766904,0.03535064982586745,-0.00035497364958432374,16.11242102802211,5
84857,89,-1000.0,-99.58958053588867,0.03213002547166948,-0.0003226243679185989,15.3905158453917,5
85815,90,-958.0,-99.61526797459867,0.04089594970049329,-0.000410538971906611,21.467831193039796,5
86815,91,-1000.0,-99.62103480529785,0.03658747081999576,-0.0003672665204843871,23.32479094636004,5
87815,92,-1000.0,-99.50070962524414,0.06139927948207424,-0.000617073784833558,27.38916926270874,5
88815,93,-1000.0,-99.66671148681641,0.058151192367405666,-0.0005834565172253899,19.814131650425182,5
89815,94,-1000.0,-99.74336511230469,0.033062167501619895,-0.0003314723487060417,16.977645133082262,5
90815,95,-1000.0,-99.82317850494385,0.032786372015148356,-0.00032844448059249663,11.382803111622628,5
91815,96,-1000.0,-99.82819678497314,0.03411673260793239,-0.0003417544712484267,10.039089122043592,5
