Episode time step,Cv Q value seed_0,Cv Q value seed_10,Cv Q value seed_20,Cv Q value seed_40,Cv Q value seed_60,Cv Q value seed_80,Cv Q value seed_100,Cv Q value
11,0.6741859371408327,,,,0.5301706902829193,,,0.602178313711876
12,,,,0.7828311361136434,,,,0.7828311361136434
15,,,,,,0.6871491335074547,,0.6871491335074547
23,,,0.4878773739052872,,,,,0.4878773739052872
24,,,,0.0817159325027865,,,,0.0817159325027865
25,,0.4149005717083142,,,,0.0775576518452418,,0.24622911177677798
30,0.1381556397249807,,,,,,,0.1381556397249807
31,,,,,,,0.4561459272452477,0.4561459272452477
34,,,,,,0.0680749562047386,,0.0680749562047386
35,,,0.0840475648666444,,,,,0.0840475648666444
41,,0.0749607110031203,,,,,,0.0749607110031203
45,,,,,,,0.1047443374607852,0.1047443374607852
46,0.0817902300750361,,,,0.1253076814494804,,,0.10354895576225825
47,,,0.0922095954245053,,,,,0.0922095954245053
49,,,,0.0859827403887365,,,,0.0859827403887365
59,,,0.0191060681427061,,,,,0.0191060681427061
61,,,,,,0.0686023273438748,,0.0686023273438748
63,0.0351119143999917,,,0.0265906851182772,,,,0.03085129975913445
64,,0.0715695499880513,,,,,,0.0715695499880513
67,,,,,,,0.0315677351866843,0.0315677351866843
76,,0.0303825187903007,,,,,,0.0303825187903007
77,,,,,0.0260134366024314,,,0.0260134366024314
78,,,,0.0451735897418389,,,,0.0451735897418389
81,0.0186063787107382,,,,,,,0.0186063787107382
87,,,,,,,0.0093638828547905,0.0093638828547905
89,,,0.020857785692611,,,,,0.020857785692611
94,,,,0.0107672324977102,,,,0.0107672324977102
96,0.0100261719133966,,,,0.0121746591394104,,,0.0111004155264035
106,0.0093943042148824,,0.0095391601586241,,,,,0.00946673218675325
110,,,,,0.0170327291397458,,,0.0170327291397458
111,,,,,,0.0177641774798137,,0.0177641774798137
117,0.0098368711341997,,,,,,,0.0098368711341997
122,,,,,,,0.0058022225545238,0.0058022225545238
123,,,0.0220508325993319,,,,,0.0220508325993319
127,0.0222047702151724,,,,,0.008169217992495,,0.0151869941038337
130,,,,,0.003843012571545,,,0.003843012571545
139,,0.0391483181741548,,,,0.0071507069188668,,0.023149512546510802
142,,,,,,,0.0263124323889134,0.0263124323889134
148,,,0.0117734142701641,,,,,0.0117734142701641
150,0.0084242865718807,,,,,,,0.0084242865718807
152,,,,0.0144947509706525,,,,0.0144947509706525
153,,,,,0.0216320389582321,,,0.0216320389582321
154,,,,,,,0.0327568912272105,0.0327568912272105
156,,0.0203582814293671,,,,,,0.0203582814293671
161,0.0080638280529374,,,,,,,0.0080638280529374
162,,,,0.0188275389756382,,,,0.0188275389756382
166,,,,,,0.0089649692860404,,0.0089649692860404
168,,,0.0179947506582219,,0.018246148657728,,,0.01812044965797495
169,,,,,,,0.0025570663971719,0.0025570663971719
173,,,,0.023271964858107,,,,0.023271964858107
180,,,,,,0.0157758593280744,,0.0157758593280744
181,0.0068251489861905,,,,,,,0.0068251489861905
185,,,,,,,0.0146401369401211,0.0146401369401211
193,,,,0.0234708714167277,,,,0.0234708714167277
203,0.0073376499907563,,,,,,,0.0073376499907563
205,,,0.0104538235631777,,,,,0.0104538235631777
207,,,,,0.0149864621639883,,,0.0149864621639883
208,,,,0.0489863704799169,,0.0075604788677548,,0.02827342467383585
214,,,,,,,0.0138600016582777,0.0138600016582777
219,,,,,0.0155059415729623,,,0.0155059415729623
221,,,,,,0.0200341346835907,,0.0200341346835907
227,,0.0349090927986126,,,,,,0.0349090927986126
230,,,,0.0298145805480189,,,0.0413592944585396,0.03558693750327925
240,,,,,0.0068549515026808,0.0086546326102287,,0.0077547920564547505
242,,0.0200261423434696,,,,,,0.0200261423434696
243,0.0081947160725786,,,0.037557563186423,,,,0.0228761396295008
251,,,,,,0.0087419342000154,,0.0087419342000154
253,0.0113086127554467,,,,,,,0.0113086127554467
254,,,,,0.0328974794744337,,,0.0328974794744337
256,,,0.0127543782128223,,,,,0.0127543782128223
262,,0.0278590933875577,,,,,,0.0278590933875577
263,,,,0.0322536588149472,,,,0.0322536588149472
265,,,,,,0.0074502131233226,,0.0074502131233226
268,,,0.007576426518276,,,,,0.007576426518276
271,0.0035477388205587,,,,,,,0.0035477388205587
275,,,,,0.0079732957105533,,,0.0079732957105533
277,,,,,,,0.0127778825121203,0.0127778825121203
285,,0.0263926563914799,,,,,,0.0263926563914799
287,,,,0.0058827138560417,,,,0.0058827138560417
293,,,,,,,0.0144387117380761,0.0144387117380761
300,,0.0213337329867105,,,,,,0.0213337329867105
303,,,,,0.0106525021407012,,,0.0106525021407012
305,,,,0.0253544130199213,,,,0.0253544130199213
309,,,,,,,0.0077301459040109,0.0077301459040109
317,,,,0.0137879900761819,,0.0116775796915404,,0.01273278488386115
323,0.0139745498390015,0.0356053196360647,,,,,,0.024789934737533097
325,,,,,,,0.0045985396132955,0.0045985396132955
327,,,,,0.0107002775930967,,,0.0107002775930967
330,,,,,,0.0142268610907554,,0.0142268610907554
331,,,0.0161616619609187,,,,,0.0161616619609187
339,0.0047049120076956,,,,,,,0.0047049120076956
342,,0.0192751074611376,,,,,,0.0192751074611376
343,,,,0.0191675690187922,,,,0.0191675690187922
350,,,,,,,0.0084635409279519,0.0084635409279519
353,0.0176646567140888,,,,,,,0.0176646567140888
358,,,,0.0138555854362544,,,,0.0138555854362544
360,,0.0310863009157408,,,,,,0.0310863009157408
366,,,,,,,0.0160090278829193,0.0160090278829193
367,,,0.015452014658178,,,0.0081331753467759,,0.01179259500247695
370,,,,,0.0097133096526832,,,0.0097133096526832
373,,0.0196719357483419,,,,,,0.0196719357483419
378,,,,0.0222825905855342,,,,0.0222825905855342
385,,,,,0.0091967522288398,,,0.0091967522288398
386,,,,,,,0.0160899559108975,0.0160899559108975
387,,,,,,0.0049276585802025,,0.0049276585802025
390,,0.0255892763180366,,,,,,0.0255892763180366
391,0.0068501516307822,,,,,,,0.0068501516307822
399,,,,,,,0.0206064563376747,0.0206064563376747
401,,,,,,0.0100734534312114,,0.0100734534312114
402,,,,,0.0124955569248846,,,0.0124955569248846
403,0.0178399480208089,,,,,,,0.0178399480208089
404,,,,0.0329745719899556,,,,0.0329745719899556
415,,0.03391158451868,,,,,,0.03391158451868
416,,,0.0134623849322414,,,,,0.0134623849322414
418,,,,,,0.0067461815856691,,0.0067461815856691
419,0.0065816487894734,,,,,,,0.0065816487894734
425,,,,,,,0.0124610266128163,0.0124610266128163
426,,,,,0.0059239273683615,,,0.0059239273683615
430,0.0128943374378634,,,,,,,0.0128943374378634
432,,,,,,0.0220216767199987,,0.0220216767199987
435,,,0.0162921036545982,,,,,0.0162921036545982
436,,,,0.0083875237482886,,,,0.0083875237482886
438,,,,,,,0.0200702766501352,0.0200702766501352
439,,0.0198973372671233,,,,,,0.0198973372671233
447,,,,,,,0.013076891910496,0.013076891910496
448,,,,0.030458694064323,,,,0.030458694064323
449,0.0078917937268692,,,,,,,0.0078917937268692
450,,,,,0.0164890324453898,,,0.0164890324453898
455,,,,,,0.0048117703470366,,0.0048117703470366
459,,,0.0274681697028091,,,,,0.0274681697028091
463,,0.0273234201298527,,,,,,0.0273234201298527
466,0.0043154895186452,,,,,,,0.0043154895186452
468,,,,,,,0.0133790770822742,0.0133790770822742
479,,,,,0.0135018647456423,,,0.0135018647456423
480,,0.0201159256302833,,,,,,0.0201159256302833
481,,,,0.0085653498824197,,,,0.0085653498824197
483,,,,,,,0.0081688851411652,0.0081688851411652
484,0.0092052774820438,,0.0099462968760631,,,,,0.009575787179053451
499,0.0068949872688312,,0.019408271218258,,,,,0.0131516292435446
503,,0.0351531095588335,,,,,,0.0351531095588335
505,,,,,0.0171121214007133,,,0.0171121214007133
513,,,,0.0142712058304852,,,,0.0142712058304852
514,,,,,,,0.0121880568042665,0.0121880568042665
516,,,,,0.0164479652675998,,,0.0164479652675998
522,0.0048486196214498,,,,,,,0.0048486196214498
524,,,,,,,0.0087357466463348,0.0087357466463348
527,,,,,,0.0100608002099189,,0.0100608002099189
532,,,,0.0149157960418559,,,,0.0149157960418559
535,,0.0244455302473689,,,,,,0.0244455302473689
536,,,,,0.0129072748311817,,,0.0129072748311817
541,,,,,,0.0086563338483647,,0.0086563338483647
543,,,0.018237943286209,,,,,0.018237943286209
548,0.0094244198602583,,,0.0134685456559787,,,,0.0114464827581185
551,,0.024955041440507,,,,,,0.024955041440507
557,,,0.013706874951161,,,,,0.013706874951161
558,,,,,,,0.0082439890544034,0.0082439890544034
560,0.0085875004417667,,,,,0.0115785720004451,,0.0100830362211059
566,,,,0.0150644618332578,,,,0.0150644618332578
568,,,,,,,0.0107035016582019,0.0107035016582019
570,,,0.0107506500981735,,,,,0.0107506500981735
572,,,,,0.0205842519313732,,,0.0205842519313732
573,0.0041002088327499,,,,,,,0.0041002088327499
578,,,,0.0120768778373822,,0.0038480086644028,,0.0079624432508925
582,,0.0314172409692356,,,,,,0.0314172409692356
583,,,0.0156365063409257,,,,,0.0156365063409257
588,0.0108557070939356,,,,,,,0.0108557070939356
598,,0.0220976912782413,,,,,,0.0220976912782413
601,,,,,,0.006089934016419,,0.006089934016419
604,0.0015886899433689,,,,0.011861669068085,,,0.006725179505726949
608,,,,0.0105421275812757,,,,0.0105421275812757
609,,,,,,,0.0062410678356925,0.0062410678356925
618,0.026819850587457,0.0298041993314337,0.0097857208757584,,,,,0.02213659026488303
622,,,,0.0106165649462828,,,,0.0106165649462828
624,,,,,0.0085496473632578,,,0.0085496473632578
630,,,,,,,0.0430057648833411,0.0430057648833411
631,,0.0129239439142461,,,,,,0.0129239439142461
636,,,,0.0532150746497636,,,,0.0532150746497636
637,0.0099182509474515,,,,,0.0189142251851723,,0.0144162380663119
641,,,0.0129361890012238,,,,,0.0129361890012238
643,,0.0131373304514875,,,,,,0.0131373304514875
653,,,,0.0183980347000609,,,,0.0183980347000609
654,,,,,0.010288173853925,,,0.010288173853925
657,,,,,,,0.0108558016074146,0.0108558016074146
659,,,0.0055280037970501,,,,,0.0055280037970501
660,0.0044565029021197,,,,,,,0.0044565029021197
662,,,,,0.034725843529188,,,0.034725843529188
665,,,,0.0099912250506094,,,,0.0099912250506094
668,,,,,,,0.0180450485259638,0.0180450485259638
669,0.0162844587433736,,,,,,,0.0162844587433736
678,,,0.0104759257865659,,,,,0.0104759257865659
679,,,,0.0093610121348512,,,,0.0093610121348512
681,,,,,,0.0078184619771826,,0.0078184619771826
687,0.0154142958906201,,,,,,,0.0154142958906201
693,,,,,,0.0092513428066379,,0.0092513428066379
695,,,,,,,0.0074258596434971,0.0074258596434971
696,,,,,0.0182276372923308,,,0.0182276372923308
705,,,0.0096854436664457,,,,,0.0096854436664457
715,0.0087958701026606,,,,0.0047708548828115,,,0.006783362492736049
716,,,,0.0226454123174784,,,,0.0226454123174784
722,,,,,,0.005740850735443,,0.005740850735443
724,,0.0308041359738374,,,,,,0.0308041359738374
725,,,0.0075235605822998,,,,0.0126500437457685,0.01008680216403415
735,,,,,0.0059054024755623,,,0.0059054024755623
737,,,,0.0430470876811906,,,,0.0430470876811906
741,0.0056515093990519,,,,,,,0.0056515093990519
742,,,0.0133139902934693,,,,,0.0133139902934693
745,,,,,0.0106033243407722,,,0.0106033243407722
759,,0.028875479970564,,,,,,0.028875479970564
767,,,,0.0253979885174304,,,,0.0253979885174304
769,,,,,,,0.0120241207955506,0.0120241207955506
770,,,0.0146436775357156,,,,,0.0146436775357156
773,0.0147184927830978,,,,,,,0.0147184927830978
776,,,,,0.0103289863889142,0.0166050455580048,,0.0134670159734595
783,0.022935396043723,,,,,,,0.022935396043723
789,,,0.0118206157086755,,,,,0.0118206157086755
791,,,,,,,0.0099356784573745,0.0099356784573745
794,,0.0355157272681938,,,,,,0.0355157272681938
806,,,0.004945456614706,0.0132074269907279,,,,0.00907644180271695
808,,,,,0.0103766537985608,0.0154052496939955,,0.01289095174627815
810,0.009680696047139,,,,,,,0.009680696047139
818,,,0.0134837358266403,,,,,0.0134837358266403
819,,0.0214265863807021,,,,,,0.0214265863807021
821,,,,,,0.0144571485727591,,0.0144571485727591
824,0.0065998616722475,,,,,,,0.0065998616722475
828,,,,0.0123444673348032,,,,0.0123444673348032
830,,,,,0.0102323717213387,,,0.0102323717213387
836,,,0.0119106236935386,,,0.0033099218336484,,0.0076102727635935005
839,,,,0.0208836437949603,,,,0.0208836437949603
842,0.0015649594976904,,,,,,,0.0015649594976904
844,,0.0254724565904954,,,,,,0.0254724565904954
845,,,,,,,0.01851372842866,0.01851372842866
850,,,,,,0.0066081453658025,,0.0066081453658025
852,0.0084138704886922,,,,,,,0.0084138704886922
856,,,0.006517002033199,,,,,0.006517002033199
857,,,,,0.0081723743574112,,0.0074119557156009,0.00779216503650605
861,,0.0173271139251223,,,,,,0.0173271139251223
871,0.0033314080224195,,,,,,,0.0033314080224195
872,,,,,,0.0025216987650764,,0.0025216987650764
875,,0.0218464642825245,,,,,0.0153719328115161,0.0186091985470203
