Episode time step,Cv Q value seed_0,Cv Q value seed_10,Cv Q value seed_20,Cv Q value seed_40,Cv Q value seed_60,Cv Q value seed_80,Cv Q value seed_100,Cv Q value
14,,,,,0.5812487480841257,,,0.5812487480841257
16,,,0.6791579960160512,,,,,0.6791579960160512
17,,,,,,,0.7168320481282066,0.7168320481282066
24,0.6468703901765468,,,,,,,0.6468703901765468
29,,,,0.6892398084388217,,,,0.6892398084388217
31,,,,,0.2053976608702694,,,0.2053976608702694
32,,0.582909877479623,0.2099074589861919,,,,,0.39640866823290744
34,,,,,,0.6165184673981302,,0.6165184673981302
37,,,,,,,0.2405216535577743,0.2405216535577743
41,0.1524547093957576,,,,,,,0.1524547093957576
42,,,0.1034323556676181,,,,,0.1034323556676181
49,,,,,,0.0929482546711134,,0.0929482546711134
50,,,,0.1001617275031055,,,,0.1001617275031055
51,,,,,,,0.0335241166975531,0.0335241166975531
53,,,,,0.056369359127489,,,0.056369359127489
54,,0.0582691580556095,,,,,,0.0582691580556095
62,,,,,,0.0214872068866619,,0.0214872068866619
64,,,,0.0251076215008508,,,,0.0251076215008508
69,,,,,0.0179442490745353,,,0.0179442490745353
71,,,,,,,0.0379181472168008,0.0379181472168008
73,,,0.0315088322666311,,,,,0.0315088322666311
78,,0.0247111889680717,,,,,,0.0247111889680717
82,,,,0.0208349296197291,,,,0.0208349296197291
84,0.0409704673604681,,,,,,0.0269881479343576,0.03397930764741285
85,,,,,,0.0214690179146972,,0.0214690179146972
91,,,0.0166068420927366,,,,,0.0166068420927366
93,,,,,0.0132079448540388,,,0.0132079448540388
95,,0.0152790145560786,,0.0154875755272963,,,,0.01538329504168745
98,,,,,,0.0075670564449115,,0.0075670564449115
105,,,,,,,0.0254978789181409,0.0254978789181409
108,0.0159695444701104,,,,,,,0.0159695444701104
110,,,,,,0.0289794504380391,,0.0289794504380391
113,,0.0137668702423228,,0.0087408153374446,,,,0.0112538427898837
117,,,,,0.0157869189201249,,,0.0157869189201249
118,0.0150336326584387,,,,,,,0.0150336326584387
120,,,0.0179740063627623,,,,0.0137375991300461,0.0158558027464042
126,,0.0253625641595983,,,,,,0.0253625641595983
128,,,,0.0078313552342363,,,,0.0078313552342363
133,,,,,0.0090596647001652,,,0.0090596647001652
135,,,,,,0.0197474428668504,,0.0197474428668504
137,0.0162615401258478,,,,,,,0.0162615401258478
139,,,,,,,0.020596426716706,0.020596426716706
142,,,,0.0216537809139215,,,,0.0216537809139215
150,,,,,,0.0383459748089485,,0.0383459748089485
151,,,,,,,0.0116222771072651,0.0116222771072651
154,,,,,0.0133504016082873,,,0.0133504016082873
155,0.0155664440293014,,,,,,,0.0155664440293014
157,,,0.0085065141281774,,,,,0.0085065141281774
158,,0.0188854173188008,,,,,,0.0188854173188008
169,,,,,0.0142913252904843,,,0.0142913252904843
171,,,,,,0.0191515362891674,,0.0191515362891674
177,,,,,,,0.0199937794979217,0.0199937794979217
180,,,0.0078551405598223,,,,,0.0078551405598223
183,,,,,0.0113739130264285,,,0.0113739130264285
186,0.017997375488156,,,,,,,0.017997375488156
187,,0.0198462884545096,,,,,,0.0198462884545096
189,,,,,,0.0152132869187472,,0.0152132869187472
190,,,0.0044928733231759,,,,,0.0044928733231759
203,0.0115043217345738,,,0.0109484123477812,,,,0.0112263670411775
208,,,,,0.0186577481895824,0.0188490363318674,,0.0187533922607249
213,,,0.0100825020316983,,,,,0.0100825020316983
218,0.0165615566372,,,,,,,0.0165615566372
219,,,,,0.013480719409742,,,0.013480719409742
220,,0.0098779638898492,,,,,,0.0098779638898492
222,,,,0.0178594650196267,,,,0.0178594650196267
225,,,0.003817000597862,,,,,0.003817000597862
231,,,,,,,0.0132055639111706,0.0132055639111706
232,,0.0101683467952626,,,,,,0.0101683467952626
238,0.0071290612964592,,,,0.0075527310939593,,,0.007340896195209249
241,,,,0.0345026462451463,,,,0.0345026462451463
244,,,,,,0.026461319494327,,0.026461319494327
249,0.0164264327425122,,,,,,,0.0164264327425122
253,,,,,0.0079552336985204,,,0.0079552336985204
256,,,,0.0186500199949731,,,,0.0186500199949731
260,0.0075291341153883,,,,,,,0.0075291341153883
265,,0.011284117242932,,,,,,0.011284117242932
