Episode time step,Cv Q value seed_0,Cv Q value seed_10,Cv Q value seed_20,Cv Q value seed_40,Cv Q value seed_60,Cv Q value seed_80,Cv Q value seed_100,Cv Q value
14,,,,,0.5614617468209513,,,0.5614617468209513
16,,,0.6801581517672782,,,,,0.6801581517672782
18,,,,,,,0.7308412683546481,0.7308412683546481
27,,,,,0.1521490658007085,,,0.1521490658007085
28,,,0.1755184878763285,,,,,0.1755184878763285
35,,0.5521893011112115,,,,,,0.5521893011112115
38,,,0.0701130172333943,,,,,0.0701130172333943
39,0.5445680316714568,,,,,,0.1729232557913285,0.35874564373139267
41,,,,0.5804335996727227,0.0245974052073701,,,0.3025155024400464
53,,0.057433880832861,,,,,,0.057433880832861
56,0.0408876683196057,,,,,0.4782794132822982,,0.259583540800952
57,,,,0.0399016549626187,,,,0.0399016549626187
63,,,0.0641040221751549,,,,0.0419041420345659,0.0530040821048604
68,0.0248436345445331,,,,,,,0.0248436345445331
72,,,,,,0.0187724653286624,,0.0187724653286624
75,,,,,0.0333102783680916,,,0.0333102783680916
76,,0.0225376477894034,,,,,,0.0225376477894034
80,,,,0.0346504166242113,,,,0.0346504166242113
84,,,,,,0.0216376278189426,,0.0216376278189426
86,,,,,,,0.0180273011806464,0.0180273011806464
91,,0.0225647247397014,,,,,,0.0225647247397014
94,,,0.0348112337272673,,,,,0.0348112337272673
97,0.0066047264978134,,,,,,,0.0066047264978134
99,,,,0.0078758988132815,,,,0.0078758988132815
105,,,,,,0.0099383598847287,,0.0099383598847287
107,,0.0101789494915191,,,,,,0.0101789494915191
108,,,0.0077912007077668,,,,,0.0077912007077668
113,0.0210850267338264,,,0.0105951937481201,,,,0.01584011024097325
117,,,,,,0.012363394969302,,0.012363394969302
121,,0.0346088300093723,,,,,,0.0346088300093723
124,,,,0.0024791881086675,,,,0.0024791881086675
125,,,,,,,0.0199108168877517,0.0199108168877517
127,,,,,,0.0158414898176425,,0.0158414898176425
131,0.0040900837124904,,,,,,,0.0040900837124904
135,,,,0.0126939767215564,,,,0.0126939767215564
137,,,,,0.0120514124264802,,,0.0120514124264802
138,,,0.0173518070633304,,,,,0.0173518070633304
144,,,,0.0155741559825951,,,,0.0155741559825951
149,,,,,0.0130966745891684,,,0.0130966745891684
150,0.0126950035776405,0.0113371677124673,,,,0.0139373289868196,0.0173412195820251,0.013827679964738125
159,,,,0.0094435088102056,,,,0.0094435088102056
162,,0.0128586202991711,,,,,,0.0128586202991711
164,,,,,,0.0133591668325226,,0.0133591668325226
169,,,0.0188303546753034,,,,,0.0188303546753034
171,,,,,,,0.0098329829693455,0.0098329829693455
172,,0.0156611408812922,,,,,,0.0156611408812922
175,,,,0.0060990442810227,,,,0.0060990442810227
177,0.0127389164811634,,,,,,,0.0127389164811634
181,,,,,0.0100758248635811,,,0.0100758248635811
186,,,0.0103085543405792,,,,,0.0103085543405792
190,,0.0112508850701147,,,,0.0134947004081654,,0.012372792739140048
196,0.014815233604326,,,,,,,0.014815233604326
202,,,0.0118740981822559,,,,,0.0118740981822559
204,,,,,,,0.0094911893840342,0.0094911893840342
208,,0.0137001444152342,,,0.0143006818820957,,,0.01400041314866495
212,,,,0.0112202747608667,,,,0.0112202747608667
215,,,0.0098447632192176,,,,,0.0098447632192176
219,0.0213453598950522,,,,0.0101980814414465,,,0.01577172066824935
224,,,0.0049086484841095,,,,,0.0049086484841095
226,,,,,,0.0139163600144984,,0.0139163600144984
232,0.0082421768686898,,,,,,,0.0082421768686898
233,,0.014778606565569,,0.0085286416209621,,,,0.01165362409326555
237,,,,,,,0.0213002811645388,0.0213002811645388
245,,,,,0.0150758259614584,,,0.0150758259614584
247,,,,,,0.0137130826994709,,0.0137130826994709
248,0.0088699580615062,,,,,,,0.0088699580615062
251,,0.0119236315499085,,,,,,0.0119236315499085
254,,,0.0155398654089055,,,,,0.0155398654089055
