Episode time step,Cv Q value seed_0,Cv Q value seed_10,Cv Q value seed_20,Cv Q value seed_40,Cv Q value seed_60,Cv Q value seed_80,Cv Q value seed_100,Cv Q value
14,,,,,0.5797304002146674,,,0.5797304002146674
15,,,,,,,0.7476474316861154,0.7476474316861154
16,,,0.6790233423904526,,,,,0.6790233423904526
22,,,,0.6527497260622528,,,,0.6527497260622528
24,0.6406349965055257,,,,,,,0.6406349965055257
26,,,,,,0.6277362782376266,,0.6277362782376266
32,,0.600174098745409,,,,,,0.600174098745409
34,,,0.2213987023120152,,,,,0.2213987023120152
38,0.1269709357994999,,,,,,,0.1269709357994999
42,,,,,,0.1318178122748864,,0.1318178122748864
46,,,,0.1835123554341688,,,,0.1835123554341688
49,0.0143769185320534,,,,,,,0.0143769185320534
53,,,,,0.2046358480497368,,,0.2046358480497368
59,,,0.0391918735612525,,,,,0.0391918735612525
60,,,,,,0.030400839387899,,0.030400839387899
63,,,,0.0310642286893744,,,,0.0310642286893744
69,,,,,0.0267641139088969,,,0.0267641139088969
71,,,,,,0.0172687924973931,,0.0172687924973931
76,0.024996352198349,,,,,,,0.024996352198349
79,,,,0.0178019650046127,,,0.1632533991202762,0.09052768206244445
86,,,,,0.0091776518904052,,,0.0091776518904052
88,,,,0.0114659073987294,,,,0.0114659073987294
91,,,,,,0.014689326658465,,0.014689326658465
102,,,,0.0191256553157493,,,,0.0191256553157493
103,,,,,,,0.0297608261177839,0.0297608261177839
107,,0.0459105246143602,,,,,,0.0459105246143602
108,,,,,0.0083991587917483,0.0148017732824889,,0.0116004660371186
118,,,,,,0.0100375478002866,,0.0100375478002866
121,0.0303921734749661,,,,,,0.0202531601585943,0.0253226668167802
122,,,,0.0077289862407959,,,,0.0077289862407959
123,,,0.0180098281195955,,,,,0.0180098281195955
124,,0.0080563015304246,,,,,,0.0080563015304246
127,,,,,0.0138162889692793,,,0.0138162889692793
129,0.0094191327199853,,,,,,,0.0094191327199853
135,,,0.0312340816078268,,,,,0.0312340816078268
139,,,,,,0.0132757328352218,,0.0132757328352218
141,,,,0.0157142530861766,,,,0.0157142530861766
145,0.0174328447070182,,,,,,,0.0174328447070182
149,,0.0137928583299042,,,,,,0.0137928583299042
150,,,,,,,0.0357156863783342,0.0357156863783342
153,,,,,0.0177650778899208,,,0.0177650778899208
155,,,0.0127601654971568,,,,,0.0127601654971568
160,,,,0.0166319386749968,,,,0.0166319386749968
165,,0.0081975139864537,,,,,,0.0081975139864537
168,,,,,0.0123976940200657,,,0.0123976940200657
176,0.0160468622377246,,,,,,,0.0160468622377246
178,,0.0085650021568388,,,,0.0237045686157053,,0.01613478538627205
188,0.0239417895775727,,,,,,,0.0239417895775727
191,,,,,0.0105427762658062,,,0.0105427762658062
199,,,,,,,0.0160040529276574,0.0160040529276574
200,0.0095839338305035,,,,,,,0.0095839338305035
203,,0.006962846669032,,,,,,0.006962846669032
207,,,,0.0159425057030221,,,,0.0159425057030221
213,,0.0179908947569193,,,,,,0.0179908947569193
216,,,,,0.0147482101233392,,,0.0147482101233392
220,,,,0.0101773470130783,,,,0.0101773470130783
227,,0.0065839755562053,,,,,,0.0065839755562053
232,,,,,0.0152219955303433,0.0153263679737156,,0.01527418175202945
240,,,0.0172558979177809,,,,,0.0172558979177809
242,,,,,,,0.0145260362889227,0.0145260362889227
243,,0.0146897042380142,,,0.0143251662955195,,,0.01450743526676685
247,0.0139611319536288,,,,,,,0.0139611319536288
254,,,0.0186471521738544,,,0.0085897125080441,,0.01361843234094925
257,0.0079177869426712,,,,,,,0.0079177869426712
262,,,,,0.01183870479888,,,0.01183870479888
271,,,,,,0.0156649944631752,0.0176584069687954,0.0166617007159853
273,,0.0108111738642587,0.0166057162674983,,,,,0.0137084450658785
276,0.0067481150632427,,,,,,,0.0067481150632427
279,,,,,0.007606498829235,,,0.007606498829235
283,,,,,,0.0118824606686566,,0.0118824606686566
285,,,,,,,0.0167553511458057,0.0167553511458057
287,,0.0143640411099795,,,,,,0.0143640411099795
291,,,0.0226335643029376,,,,,0.0226335643029376
292,0.0141928581312531,,,,,,,0.0141928581312531
300,,,,,,0.0106549064552739,0.0172819249068356,0.01396841568105475
304,,,,,0.0075589126314802,,,0.0075589126314802
307,,,,0.0167703926001439,,,,0.0167703926001439
310,,,0.0283133574535438,,,,,0.0283133574535438
313,,,,,,0.0073171193039473,,0.0073171193039473
316,,0.0161878299980753,,,,,,0.0161878299980753
320,0.0232592018836708,,,,0.0115561725968989,,,0.01740768724028485
321,,,0.0238001111745433,,,,,0.0238001111745433
322,,,,,,,0.0109855585773952,0.0109855585773952
327,,,,,,0.006623700877283,,0.006623700877283
329,,,,,0.0248479571132214,,,0.0248479571132214
332,0.0075380305769365,,,,,,,0.0075380305769365
338,,,0.0067998840668031,,,,,0.0067998840668031
339,,0.012228628941289,,,,,,0.012228628941289
346,0.0077502550565912,,,,,,,0.0077502550565912
349,,,,,,,0.014774600339598,0.014774600339598
350,,0.0045925040665724,,,,,,0.0045925040665724
351,,,,0.0106954862743279,,,,0.0106954862743279
355,,,,,,0.0195509334455953,,0.0195509334455953
358,0.0147663762327187,,,,,,,0.0147663762327187
363,,,,,,,0.0191832113065328,0.0191832113065328
370,0.0057382833101849,,,,,,,0.0057382833101849
371,,,,0.0248646025859174,,,,0.0248646025859174
388,,0.0188770170239649,,,,,,0.0188770170239649
390,,,,,,,0.0215275567589578,0.0215275567589578
394,,,,,,0.0167255660162821,,0.0167255660162821
395,,,,,0.0262325371558305,,,0.0262325371558305
396,,,,0.0130781044543786,,,,0.0130781044543786
397,,,0.0154211658788473,,,,,0.0154211658788473
401,,0.0282422567838254,,,,,,0.0282422567838254
402,,,,,,,0.0072051711017215,0.0072051711017215
403,0.0166461890587699,,,,,,,0.0166461890587699
408,,,,0.0105988805126533,,,,0.0105988805126533
420,,,0.0103576917867342,,,,,0.0103576917867342
424,0.0178476590747742,,,,,,,0.0178476590747742
427,,,,,,,0.0082339237492186,0.0082339237492186
429,,,,0.0089483711405866,,,,0.0089483711405866
430,,0.0129610401082662,,,,,,0.0129610401082662
432,,,,,,0.026035930220249,,0.026035930220249
439,,,0.0094832465074472,,,,,0.0094832465074472
444,,,,,0.0178743694687705,,,0.0178743694687705
447,,,,,,,0.0171236595118953,0.0171236595118953
449,,,0.017148101838671,,,,,0.017148101838671
454,,0.0166886045678132,,,,,,0.0166886045678132
466,,,,,0.0156899195025263,,0.0104884140367925,0.013089166769659398
468,,,,0.0091965778890294,,,,0.0091965778890294
469,,,0.0168652816952532,,,,,0.0168652816952532
478,,,,,,,0.0117302876682673,0.0117302876682673
479,,,,,,0.0191446698092067,,0.0191446698092067
482,,0.039352889514286,,,,,,0.039352889514286
483,,,,0.0077031717332898,,,,0.0077031717332898
484,,,,,0.0130985220686284,,,0.0130985220686284
486,,,0.0117042317607069,,,,,0.0117042317607069
487,0.0302143689050217,,,,,,,0.0302143689050217
497,,,,,,,0.034178828551921,0.034178828551921
498,,,,,,0.0215604341405012,,0.0215604341405012
499,,0.0261070515046288,0.0163184389391504,,,,,0.021212745221889602
502,0.0177583323111331,,,,,,,0.0177583323111331
507,,,,,,0.0289453066185758,,0.0289453066185758
514,,,,0.0252506031350615,,,,0.0252506031350615
516,0.0193247091715623,,,,,,,0.0193247091715623
518,,,0.0175206865392057,,0.0290208260572059,,,0.0232707562982058
520,,,,,,,0.0398688977460257,0.0398688977460257
522,,,,,,0.0300770479858113,,0.0300770479858113
524,,0.0174880894927232,,,,,,0.0174880894927232
528,,,0.0135445458829681,,,,,0.0135445458829681
531,0.0112374657173396,,,,,,,0.0112374657173396
534,,,,,0.019004777390828,,,0.019004777390828
538,,,,,,0.0168342475164513,,0.0168342475164513
544,,0.0183487317742284,,,,,,0.0183487317742284
547,,,,,0.0091687156907819,,,0.0091687156907819
550,,,,,,0.0089356127538223,,0.0089356127538223
551,,,,0.0137334280173936,,,,0.0137334280173936
560,0.014584606970689,,,,,,,0.014584606970689
565,,,,,,,0.0333956660572132,0.0333956660572132
566,,,,,0.0178385878783667,,,0.0178385878783667
573,0.0217272809990332,,,,,,,0.0217272809990332
574,,0.0265946971846288,,,,,,0.0265946971846288
575,,,,,,0.0191550971969807,,0.0191550971969807
578,,,0.0175839185388089,,,,,0.0175839185388089
588,,,0.0191034758648341,0.0100433398258976,,0.0081946757616622,0.0173790906359113,0.0136801455220763
591,,,,,0.0234657210366374,,,0.0234657210366374
601,0.0258514232499556,,0.0163740224574037,,,,,0.021112722853679648
612,0.0117692123341238,,,,,,,0.0117692123341238
614,,,,,0.0097842150482143,,0.0117174982747274,0.01075085666147085
624,0.0119254124852726,,,,,,,0.0119254124852726
627,,,,,0.0251854323482337,,,0.0251854323482337
629,,,,,,,0.0145956216220435,0.0145956216220435
639,,,,,,0.0313705996792513,,0.0313705996792513
640,,,0.0193323030076328,,,,,0.0193323030076328
642,0.023749323823608,,,,,,,0.023749323823608
645,,0.0203527814370966,,,,,,0.0203527814370966
652,,,,,,,0.0188843172954492,0.0188843172954492
653,,,,,0.0258904488897502,,,0.0258904488897502
658,,0.0287245623076481,,0.0210046117658819,,,,0.024864587036765
660,0.0151393779599714,,,,,,,0.0151393779599714
667,,0.0262941128448237,,,,,,0.0262941128448237
668,,,,,0.0138641749005036,0.0359385282601811,,0.024901351580342353
669,,,0.0112347226950307,0.0082946254006032,,,,0.00976467404781695
670,,,,,,,0.0210905282161614,0.0210905282161614
672,0.0190589507856409,,,,,,,0.0190589507856409
677,,,,0.0150276487110375,,,,0.0150276487110375
681,,0.0161575800305103,,,,,0.0075436007456464,0.01185059038807835
685,,,,,,0.0169753754585835,,0.0169753754585835
687,0.0275697235839111,,,,,,,0.0275697235839111
690,,,0.0138791462274624,,,,,0.0138791462274624
695,,,,,0.0079057507540572,,,0.0079057507540572
696,,,,,,,0.0152539603520661,0.0152539603520661
698,0.0129726292725669,,,,,,,0.0129726292725669
700,,,,,,0.0176072681729361,,0.0176072681729361
702,,,,0.010647902993573,,,,0.010647902993573
707,,,0.00613658217664,,,,,0.00613658217664
708,,0.016341485056996,,,,,,0.016341485056996
714,,,,,,,0.014039931102428,0.014039931102428
715,0.0177533806851105,,,,,,,0.0177533806851105
724,,,0.0109021574978767,,,,,0.0109021574978767
729,,,,0.0086198521040022,,0.0162994850706745,,0.01245966858733835
730,,,,,0.0152621737498505,,,0.0152621737498505
733,,0.0124643082910432,,,,,0.0180359066493964,0.0152501074702198
738,,,0.0149396538922851,,,,,0.0149396538922851
741,,,,0.0191964456280651,,,,0.0191964456280651
743,0.0074624382966764,,,,0.0078637882013262,,,0.0076631132490013
744,,0.0163797849393946,,,,,,0.0163797849393946
754,,,,0.0302705463724742,,0.0200681923256208,,0.0251693693490475
760,,0.0084700065088741,,,,,,0.0084700065088741
763,,,,,0.0228372377310437,,,0.0228372377310437
764,,,,,,0.0137522895831759,,0.0137522895831759
774,,,0.0258230029773761,,,,,0.0258230029773761
776,0.0213375077128446,,,,,,,0.0213375077128446
777,,,,,,,0.0180546266387129,0.0180546266387129
781,,0.0083094316601449,,,,,,0.0083094316601449
790,,,,,0.0172659460637165,,,0.0172659460637165
795,,0.0116128989366058,0.0156717049734579,,,,,0.01364230195503185
800,,,,,,0.0375200113857046,,0.0375200113857046
801,,,,0.0345408917613157,,,,0.0345408917613157
807,,0.0105288817377517,,,,,,0.0105288817377517
808,,,0.0108865255179311,,,,,0.0108865255179311
822,,,,,0.0204591615368037,,,0.0204591615368037
825,,,,,,0.0255407958838746,,0.0255407958838746
826,,,,0.023664667082605,,,,0.023664667082605
828,0.0315578997302792,,0.0129972964128943,,,,,0.02227759807158675
843,,,,,0.034746919216561,,,0.034746919216561
851,,,,,,,0.0229311860591851,0.0229311860591851
852,,,0.0159173158844511,0.0081252329948626,,,,0.012021274439656851
853,,0.0169147638634877,,,,,,0.0169147638634877
856,,,,,0.0181628389260525,,,0.0181628389260525
857,,,,,,0.0174777275131428,,0.0174777275131428
865,,,,,,0.0162307720583423,,0.0162307720583423
866,0.0128447493954892,,,,,,,0.0128447493954892
867,,,,0.0201448717852495,,,0.0187740147523627,0.0194594432688061
871,,,0.0198107210992601,,0.0078660437865883,,,0.0138383824429242
877,,,,,,0.0151137912443814,,0.0151137912443814
878,,,,,,,0.006298708272385,0.006298708272385
882,,0.0356973622448754,,,,,,0.0356973622448754
886,,,0.0352958521917504,,,,,0.0352958521917504
887,0.0084992445321631,,,,,,,0.0084992445321631
891,,,,,,0.0177449090842825,,0.0177449090842825
896,,,,,,,0.0129115248054421,0.0129115248054421
899,,,,,0.0229753187175504,,,0.0229753187175504
901,0.0137852212758378,,,,,,,0.0137852212758378
910,0.0094748977442849,,,,,,,0.0094748977442849
911,,0.01862275200922,,,,,,0.01862275200922
917,,,0.011746428777329,,,,,0.011746428777329
920,,,,,,,0.0176253231816546,0.0176253231816546
921,,,,0.0154231022391387,,,,0.0154231022391387
923,0.0203022279000865,,,,,,,0.0203022279000865
924,,0.0107318465923457,,,,,,0.0107318465923457
927,,,,,0.0115117688532951,,,0.0115117688532951
930,,,0.0133247604104295,,,,,0.0133247604104295
936,,,,,,0.0155354667214867,,0.0155354667214867
937,,,,0.0187542513298418,,,,0.0187542513298418
946,0.0141509360404591,,,,,,,0.0141509360404591
949,,0.0292688747437316,,,,,,0.0292688747437316
950,,,,,0.0197893338489022,,,0.0197893338489022
954,,,,0.0111033744343546,,,,0.0111033744343546
957,,,0.0342210437664226,,,,,0.0342210437664226
959,,0.0090996437949399,,,,,,0.0090996437949399
967,,,,0.0069418120255344,,,,0.0069418120255344
971,,,,,0.0415222064254522,,,0.0415222064254522
973,,,0.0262885905543015,,,,,0.0262885905543015
976,0.0227072340329887,0.0249527842013676,,,,,,0.02383000911717815
978,,,,,,0.030352137579693,,0.030352137579693
984,,,,,,,0.0286875985446329,0.0286875985446329
985,,,,,0.017185529013424,,,0.017185529013424
986,,,0.0152059509679847,,,,,0.0152059509679847
987,,,,0.0105138926899462,,,,0.0105138926899462
991,0.0135601486614151,,,,,,,0.0135601486614151
992,,0.0281523186681034,,,,,,0.0281523186681034
996,,,,,0.0140273674231253,,,0.0140273674231253
1000,,,,,,,0.0166593586189896,0.0166593586189896
1001,,,,0.0226528925882118,,,,0.0226528925882118
1005,,,,,,0.0225910437124287,,0.0225910437124287
1010,0.114849633952492,,,,,,,0.114849633952492
1012,,,0.1276759081428911,,,,,0.1276759081428911
1013,,,,,,,0.160008924082748,0.160008924082748
1015,,,,,0.1668308719475354,,,0.1668308719475354
1019,,,,0.2526424600116971,,,,0.2526424600116971
1027,,,0.0589482324814239,,,,,0.0589482324814239
1030,,,,,,,0.0470456270223724,0.0470456270223724
1031,,0.2762723311660476,,,,,,0.2762723311660476
1037,0.0982584907488916,,,,0.0605576606078054,,,0.07940807567834851
1040,,,,,,0.1446039970248354,,0.1446039970248354
1045,,,,,,,0.0290648332651456,0.0290648332651456
1051,,,,0.058769605342014,,,,0.058769605342014
1055,,,,,,0.0205923861567881,,0.0205923861567881
1058,,0.0312042646191379,,,,,,0.0312042646191379
1059,,,0.0209510926718186,,,,,0.0209510926718186
1066,,,,,,,0.0295192308036278,0.0295192308036278
1068,,,,0.0100923847230197,0.0235786853654079,,,0.0168355350442138
1069,,0.0155139342448738,0.0238455997147731,,,,,0.01967976697982345
1080,,,,,,,0.023322088973937,0.023322088973937
1084,,,,,,0.0149629248443252,,0.0149629248443252
1089,,,0.0384693438033539,,0.0371687278284665,,,0.0378190358159102
1090,,,,0.0333466907311715,,,,0.0333466907311715
1101,,,,0.0189634946509743,,,,0.0189634946509743
1108,,,,,,,0.0402847109165296,0.0402847109165296
1109,0.0436943306031384,,,,,,,0.0436943306031384
1110,,,0.0242087121344472,,,0.0312232856236692,,0.0277159988790582
1111,,0.0282214805579318,,,,,,0.0282214805579318
1116,,,,0.0131577424300964,,,,0.0131577424300964
1117,,,,,,,0.0246165196178194,0.0246165196178194
1121,,,,,,0.0221029669818151,,0.0221029669818151
1123,,,,,0.0352083885282907,,,0.0352083885282907
1127,,,0.0142104079910256,,,,,0.0142104079910256
1128,,,,0.0089006830558225,,,,0.0089006830558225
1129,,,,,,,0.0384517292104463,0.0384517292104463
1139,,,,0.0084976417891723,,,,0.0084976417891723
1140,0.0277135002470434,,,,,,,0.0277135002470434
1146,,0.0140755781180474,,,,,,0.0140755781180474
1151,,,,0.0154762684714843,,0.0434879139284267,,0.0294820911999555
1154,,,,,,,0.0310358739862892,0.0310358739862892
1155,,,0.0519276918962793,,,,,0.0519276918962793
1162,,,,,,0.0171435763867156,,0.0171435763867156
1164,,,,0.0169134695199474,,,,0.0169134695199474
1174,,0.0296419477887098,,,0.0161834205691939,,,0.02291268417895185
1177,0.0168605513099399,,,,,,0.0274869449100876,0.022173748110013748
1182,,,,0.0280433160040573,,,,0.0280433160040573
1185,,,,,,0.044965187317224,,0.044965187317224
1190,,,,,0.0150416145142736,,0.0142191643646379,0.01463038943945575
1194,,,0.0478609734638526,,,,,0.0478609734638526
1197,,,,,,0.0109233363986069,,0.0109233363986069
1200,0.0332459664400126,0.0185596821807465,,,,,,0.025902824310379546
1209,,,,,,,0.010981437686355,0.010981437686355
1212,0.0118506901106444,,,,,,,0.0118506901106444
1213,,,,,0.0202227233045947,0.0263599832827836,,0.02329135329368915
1219,,,0.0246971865770827,,,,,0.0246971865770827
1220,,,,0.0451222773640415,,,,0.0451222773640415
1234,,0.0243737727024602,,,,,,0.0243737727024602
1241,,,,,0.0211182477395686,,,0.0211182477395686
1242,0.020150903900759,,,0.0241367282162831,,,,0.02214381605852105
1247,,,,,,,0.0418345507604322,0.0418345507604322
1248,,,,,,0.0209082357287259,,0.0209082357287259
1252,,,,,0.0120765774380827,,,0.0120765774380827
1256,0.0111059341408352,,,,,,,0.0111059341408352
1257,,0.0315994736108754,,,,,,0.0315994736108754
1265,,,,,0.0283189004699698,,,0.0283189004699698
1271,,,,0.016130936006224,,,,0.016130936006224
1272,0.0136218712588597,,,,,,,0.0136218712588597
1283,,,0.0373507436326622,,,,,0.0373507436326622
1290,,,,0.0221857648362788,,,0.0299681138162742,0.0260769393262765
