Episode time step,Cv Q value seed_0,Cv Q value seed_10,Cv Q value seed_20,Cv Q value seed_40,Cv Q value seed_60,Cv Q value seed_80,Cv Q value seed_100,Cv Q value
10,,,,,0.5998676585815258,,,0.5998676585815258
17,,,,,,,0.7228050532154522,0.7228050532154522
18,,,0.6576373133951771,,,,,0.6576373133951771
21,0.6329642058697867,,,,,,,0.6329642058697867
23,,,,,,0.6408431637899052,,0.6408431637899052
28,,,,,0.2771190695514614,,,0.2771190695514614
35,0.180326976264773,,,,,,,0.180326976264773
37,,,,,,0.1761076828146183,,0.1761076828146183
42,,,,0.6494976442262331,,,,0.6494976442262331
44,,,,,0.1078249210819634,,,0.1078249210819634
47,,,0.2877750603110607,,,,,0.2877750603110607
52,,,,,0.0222831311485507,,,0.0222831311485507
54,,0.5449655810095165,,,,,,0.5449655810095165
55,0.0867775633021197,,,0.0423954329534243,,,,0.06458649812777201
58,,,,,,0.1140780059774608,,0.1140780059774608
67,,0.0202020658870136,,0.0121491477575626,,,,0.0161756068222881
69,,,,,,0.0194878892527982,,0.0194878892527982
70,,,,,0.0260963994912003,,,0.0260963994912003
78,,0.0089825795265495,,,,,,0.0089825795265495
82,,,0.0347963812521501,,,,,0.0347963812521501
83,,,,0.0128778242552521,0.0211445210564811,,,0.017011172655866602
85,0.0256826995693179,,,,,0.0283149407539644,,0.02699882016164115
99,,0.0082566675899179,,,,,0.1963137077515943,0.10228518767075609
100,,,0.013020235757313,,,,,0.013020235757313
111,,,,,,0.0172721665099435,,0.0172721665099435
113,,,0.0095910566024539,,,,,0.0095910566024539
115,,,,,0.0123910966008811,,,0.0123910966008811
116,0.0283770334576274,,,,,,,0.0283770334576274
119,,,,,,,0.0104921196799829,0.0104921196799829
121,,0.0121977123589327,,,,,,0.0121977123589327
122,,,0.019572577254996,,,,,0.019572577254996
131,0.0097843167731195,,,,,,,0.0097843167731195
134,,,,0.0158824503849857,,,0.0180897460530237,0.0169860982190047
135,,0.0122737354531496,,,,,,0.0122737354531496
144,0.0189123441948063,,,,,0.0133607414719382,,0.01613654283337225
148,,,,0.0113940516191182,,,,0.0113940516191182
149,,,0.021322856552013,,,,,0.021322856552013
156,,,,,,,0.0172628312739648,0.0172628312739648
159,0.0096811535153748,,,,,,,0.0096811535153748
163,,,,0.0117420660792382,,,,0.0117420660792382
164,,,0.0073105048469334,,,,,0.0073105048469334
166,,,,,0.034876350457152,,,0.034876350457152
167,,0.0394350124565461,,,,,,0.0394350124565461
174,,,,,,0.019024390205983,,0.019024390205983
176,,,0.009193586128066,,,,,0.009193586128066
177,,,,,,,0.022100845227333,0.022100845227333
182,0.0122015790007757,,,,,,,0.0122015790007757
185,,0.0137530039984198,,,,,,0.0137530039984198
189,,,,,0.0314305556034142,,,0.0314305556034142
191,0.0124120412178864,,,,,,0.0084607886772445,0.010436414947565451
206,,,,0.0150810866080763,,,,0.0150810866080763
210,,0.0187492628620435,,,,,,0.0187492628620435
211,,,,,0.0158586291816825,,0.0183233940880014,0.017091011634841953
220,,0.0046009526667505,,,,,,0.0046009526667505
222,,,,,0.0142923556838862,,,0.0142923556838862
228,,,,0.0102876199178224,,,,0.0102876199178224
231,,,0.0175916592814853,,,,,0.0175916592814853
233,0.0106655968708859,,,,,,,0.0106655968708859
235,,,,,,,0.0184470991184454,0.0184470991184454
239,,0.0089452799162819,,,,,,0.0089452799162819
244,,,,,,0.0168386585014612,0.0212424374523709,0.01904054797691605
