Episode time step,Episode number,Episode reward,Mean Q value,Std Q value,Cv Q value,Mean loss,N steps
1000,1,-1000.0,-1.0895273442165927,0.8037212986805313,-0.7376788686826712,27.986028573989866,6
2000,2,-1000.0,-4.7344649500846865,1.729556635825445,-0.365311952683166,19.404132271766663,6
3000,3,-1000.0,-12.350686959266662,2.9669721776055464,-0.24022729969521583,15.746080226898194,6
4000,4,-1000.0,-24.950954484939576,4.728514034332972,-0.18951235060715244,11.088390681266784,6
5000,5,-1000.0,-43.20792543029785,8.499846442752016,-0.19671961470271923,6.591199444174767,6
6000,6,-1000.0,-64.75619557952881,6.034718237794581,-0.09319136468391172,5.765429650306702,6
7000,7,-1000.0,-78.95935118103027,4.203985636325855,-0.05324240350819713,5.672371080875397,6
8000,8,-1000.0,-86.74562216186523,3.360061994821398,-0.03873465785456705,4.985887440562248,6
9000,9,-1000.0,-91.11962635040283,6.229259635161231,-0.06836353357295887,4.191529197454453,6
10000,10,-1000.0,-93.44782203674316,2.521833861640936,-0.026986545075918033,3.5173019267320633,6
11000,11,-1000.0,-95.21692474365234,2.292499134092679,-0.02407659289842281,2.362852800786495,6
12000,12,-1000.0,-96.25783542633057,2.260268617599447,-0.02348139876186296,1.2955585957467557,6
13000,13,-1000.0,-96.84151628112792,1.834725498137915,-0.018945650260284688,0.5156120900139213,6
14000,14,-1000.0,-97.5564165649414,0.9347162489532677,-0.009581289287425243,0.19496494602039457,6
15000,15,-1000.0,-98.16747634887696,0.7928344663250617,-0.008076345606638708,0.2567833217456937,6
16000,16,-1000.0,-98.57547779846192,2.414460516093416,-0.024493520802707072,0.4008413478732109,6
17000,17,-1000.0,-98.75882900238037,2.443465812671568,-0.024741745496118364,0.5978010251373053,6
18000,18,-1000.0,-98.98395668792725,1.4218534657778539,-0.014364484037151778,0.6987990680783988,6
19000,19,-1000.0,-99.10221198272706,1.7775993577199378,-0.017937030083947703,0.6093857479542494,6
20000,20,-1000.0,-99.09897534942627,0.9925666195100292,-0.010015912031483741,0.4454120195955038,6
21000,21,-1000.0,-99.21213073730469,0.7444460635906074,-0.007503579028675056,0.29077221698313954,6
