Epoch number,Episode reward seed_0,Episode reward seed_10,Episode reward seed_20,Episode reward seed_40,Episode reward seed_60,Episode reward seed_80,Episode reward seed_100,Episode reward,Episode reward std
1,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,0.0
2,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,0.0
3,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,0.0
4,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,0.0
5,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,0.0
6,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,0.0
7,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,0.0
8,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,0.0
9,-1000.0,-569.0,-1000.0,-301.0,-1000.0,-1000.0,-1000.0,-838.5714285714286,265.1004430361428
10,-1000.0,-726.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-960.8571428571429,95.88002707465581
11,-1000.0,-238.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-891.1428571428571,266.6444548572545
12,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,0.0
13,-1000.0,-238.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-891.1428571428571,266.6444548572545
14,-1000.0,-365.0,-1000.0,-200.0,-1000.0,-821.0,-1000.0,-769.4285714285714,316.9325557558882
15,-110.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-872.8571428571429,311.43512443957553
16,-1000.0,-163.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-880.4285714285714,292.88898781564563
17,-165.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-880.7142857142857,292.1891336034219
18,-169.0,-105.0,-1000.0,-244.0,-1000.0,-1000.0,-1000.0,-645.4285714285714,411.10925108361477
19,-1000.0,-599.0,-1000.0,-1000.0,-1000.0,-366.0,-1000.0,-852.1428571428571,241.9341283262442
20,-1000.0,-105.0,-1000.0,-349.0,-1000.0,-277.0,-1000.0,-675.8571428571429,380.2395592899029
