Epoch number,Episode reward seed_0,Episode reward seed_10,Episode reward seed_20,Episode reward seed_40,Episode reward seed_60,Episode reward seed_80,Episode reward seed_100,Episode reward,Episode reward std
1,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,0.0
2,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,0.0
3,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,0.0
4,-1000.0,-1000.0,-956.0,-1000.0,-1000.0,-1000.0,-1000.0,-993.7142857142857,15.396792668922833
5,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,0.0
6,-1000.0,-1000.0,-1000.0,-1000.0,-756.0,-1000.0,-1000.0,-965.1428571428571,85.38221389129936
7,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,0.0
8,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,0.0
9,-489.0,-172.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-808.7142857142857,314.09130350707824
10,-1000.0,-169.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-881.2857142857143,290.7894251789744
11,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,0.0
12,-1000.0,-172.0,-1000.0,-242.0,-1000.0,-1000.0,-1000.0,-773.4285714285714,358.7290490220229
13,-1000.0,-1000.0,-1000.0,-207.0,-1000.0,-1000.0,-1000.0,-886.7142857142857,277.4921951467229
14,-1000.0,-242.0,-1000.0,-247.0,-1000.0,-1000.0,-1000.0,-784.1428571428571,341.3027263594713
15,-165.0,-169.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-762.0,376.31256005765056
16,-1000.0,-1000.0,-1000.0,-229.0,-1000.0,-1000.0,-1000.0,-889.8571428571429,269.79379881226146
17,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,0.0
18,-1000.0,-1000.0,-1000.0,-221.0,-1000.0,-1000.0,-1000.0,-888.7142857142857,272.59321566115653
19,-1000.0,-496.0,-1000.0,-794.0,-1000.0,-1000.0,-1000.0,-898.5714285714286,179.0601312750689
