Episode time step,Episode number,Episode reward,Mean Q value,Std Q value,Cv Q value,Mean loss,N steps
1000,1,-1000.0,-0.7746077992096543,0.9381101086285955,-1.21107754089975,4.917378565549851,3
2000,2,-1000.0,-5.618435789048672,3.0981571988036647,-0.5514270012380533,9.314740990161896,3
2871,3,-870.0,-12.641459333910323,4.128325656783352,-0.3265703387352793,17.456332207820992,3
3709,4,-837.0,-18.29330941543943,3.584766389564887,-0.19596051803176565,18.317283921708356,3
4709,5,-1000.0,-26.876994289398194,3.653802406584564,-0.13594535040794462,16.312977340698243,3
5709,6,-1000.0,-38.498877723693845,2.7925294934859513,-0.07253534800489288,16.178378454685213,3
6709,7,-1000.0,-47.31630401229858,3.111705354191054,-0.0657639141337466,17.573036226272585,3
7581,8,-871.0,-55.029040732514964,4.021388103804768,-0.07307756141619699,16.59813856641087,3
8581,9,-1000.0,-63.66844459152222,2.4286174828401,-0.038144759125519505,17.32061764359474,3
9091,10,-509.0,-66.18468906926174,1.4971515143568908,-0.022620813596179835,16.319852190859176,3
9664,11,-572.0,-68.72896993347487,5.928704294635075,-0.0862620857023417,16.15630759264994,3
10088,12,-423.0,-69.68178951515341,5.420249459525813,-0.07778573852996548,18.327973704855395,3
10804,13,-715.0,-74.91752377302286,4.243416278346586,-0.05664117104568,21.35789008396964,3
11239,14,-434.0,-75.26113680258564,3.3563940865327457,-0.04459664348861436,24.24229217233329,3
11607,15,-367.0,-77.50019000924152,2.5495247057242976,-0.03289701232242501,21.735936363754064,3
11999,16,-391.0,-75.87468678610665,3.0325979488160644,-0.039968506985275105,27.318502731469213,3
12694,17,-694.0,-77.66267052520094,2.8364028781672608,-0.03652208788322402,23.551355853183665,3
13074,18,-379.0,-78.59318994220935,3.564741286972422,-0.0453568723905166,27.440028236414257,3
13368,19,-293.0,-79.94817326344601,2.8317466281419006,-0.03541977899620922,21.64779695158913,3
13786,20,-417.0,-80.7263540605609,2.497514149883327,-0.030938027351138542,30.063027722128272,3
14454,21,-667.0,-82.2275334775091,3.7459252888889494,-0.04555560808489453,25.97806654825896,3
14784,22,-329.0,-81.88849887269916,3.347105963597056,-0.040873944566993996,30.073985609321884,3
15327,23,-542.0,-82.55002688132159,2.843889914992391,-0.034450502591367074,33.10284631127152,3
16164,24,-836.0,-83.8482282175955,2.563800627984457,-0.030576682208848925,31.426054407476382,3
16692,25,-527.0,-84.94612654772672,2.2025768115458906,-0.025929102374178056,40.20411966741085,3
17636,26,-943.0,-85.72619099536185,2.1146339392764957,-0.02466730312782597,61.93408936047453,4
18636,27,-1000.0,-87.11321473693847,1.771936145059669,-0.020340612505352965,56.16394248628616,5
19636,28,-1000.0,-89.98819853210449,0.6590542886565274,-0.007323785778658531,62.47053055199981,6
20437,29,-800.0,-91.09863112660383,0.7941835377228017,-0.008717842715101716,74.84250403492341,6
20797,30,-359.0,-91.424880027771,1.8584774669389883,-0.020327918028161064,71.5887889796661,6
21082,31,-284.0,-91.95189808628015,1.7432000316774279,-0.018957738425820762,75.29286596869167,7
21481,32,-398.0,-92.09394842162168,1.8194825103770138,-0.01975680858037615,90.40201320265767,7
21725,33,-243.0,-92.84717206485936,1.314662968611387,-0.014159429300582418,86.28048417399653,7
