Episode time step,Cv Q value seed_0,Cv Q value seed_10,Cv Q value seed_20,Cv Q value seed_40,Cv Q value seed_60,Cv Q value seed_80,Cv Q value seed_100,Cv Q value
564,,,,-1.537097048016053,,,,-1.537097048016053
956,,,,,,,-1.4349609972863775,-1.4349609972863775
1000,-1.218248878155101,-1.2742238468188891,-0.8822592882467309,,-1.0193810600204505,-0.8594537142087967,,-1.0507133574899936
1420,-0.7029541424164436,,,,,,,-0.7029541424164436
1474,,,,-0.8491136341018609,,,,-0.8491136341018609
1859,,,,,-0.5190740448804835,,,-0.5190740448804835
1896,,,,,,,-0.6443218591603723,-0.6443218591603723
2000,,-0.6648501508750653,-0.5368103577980123,,,-0.4663752247769112,,-0.5560119111499963
2420,-0.524745226119845,,,,,,,-0.524745226119845
2474,,,,-0.4521666904219251,,,,-0.4521666904219251
2859,,,,,-0.2866446311594337,,,-0.2866446311594337
2896,,,,,,,-0.4263361929775328,-0.4263361929775328
3000,,-0.4499993425956857,-0.2676519018994435,,,-0.3392618330327627,,-0.352304359175964
3420,-0.3105728030168377,,,,,,,-0.3105728030168377
3474,,,,-0.2793659087861092,,,,-0.2793659087861092
3859,,,,,-0.3150001104630766,,,-0.3150001104630766
3896,,,,,,,-0.2441632579875881,-0.2441632579875881
4000,,-0.2280890023788398,-0.2231399766568582,,,-0.2486626072189772,,-0.2332971954182251
4420,-0.1868991656416851,,,,,,,-0.1868991656416851
4474,,,,-0.1975148003151575,,,,-0.1975148003151575
4584,,,,,,,-0.309317666746626,-0.309317666746626
4859,,,,,-0.095506944947847,,,-0.095506944947847
4927,,-0.2379036159760435,,,,,,-0.2379036159760435
5000,,,-0.0963248965054116,,,-0.0935083621626478,,-0.0949166293340297
5420,-0.2106699427516874,,,,,,,-0.2106699427516874
5435,,,,,,,-0.2087861430562416,-0.2087861430562416
5474,,,,-0.1430948315315203,,,,-0.1430948315315203
5711,,-0.1655176002110206,,,,,,-0.1655176002110206
5859,,,,,-0.0761268817684045,,,-0.0761268817684045
5978,,,,,,,-0.1654526212850274,-0.1654526212850274
6000,,,-0.0618821142561455,,,-0.0562247663850649,,-0.0590534403206052
6156,,,,-0.129846195498137,,,,-0.129846195498137
6420,-0.069716044582522,,,,,,,-0.069716044582522
6711,,-0.0951908745581936,,,,,,-0.0951908745581936
6859,,,,,-0.0429566104610859,,,-0.0429566104610859
6978,,,,,,,-0.0957620582422718,-0.0957620582422718
7000,,,-0.0535090414967208,,,-0.1110765791134412,,-0.082292810305081
7156,,,,-0.0670409835793669,,,,-0.0670409835793669
7420,-0.0473940015598598,,,,,,,-0.0473940015598598
7592,,,,,,,-0.1271031842906549,-0.1271031842906549
7711,,-0.0718545511160483,,,,,,-0.0718545511160483
7859,,,,,-0.0374792177695409,,,-0.0374792177695409
8000,,,-0.0606440078271477,,,-0.0373622699149963,,-0.049003138871071994
8146,,-0.0681167548719728,,,,,,-0.0681167548719728
8156,,,,-0.0438102300897352,,,,-0.0438102300897352
8237,,,,,,,-0.1210282092577082,-0.1210282092577082
8315,,,,,-0.0690851944837598,,,-0.0690851944837598
8420,-0.0477932882309596,,,,,,,-0.0477932882309596
9000,,,-0.028505747164034,,,-0.0667741982474937,,-0.04763997270576385
9077,,,,,,,-0.1405763580501982,-0.1405763580501982
9146,,-0.0604756595744412,,,,,,-0.0604756595744412
9156,,,,-0.1490004962335697,,,,-0.1490004962335697
9259,,,,,-0.0981793542756771,,,-0.0981793542756771
9420,-0.0250958591785786,,,,,,,-0.0250958591785786
9669,,-0.0639812873397664,,,,,,-0.0639812873397664
9747,,,,,,,-0.0992576266746266,-0.0992576266746266
10000,,,-0.0678680203246621,,,-0.0273984751651604,,-0.047633247744911254
10143,,,,,-0.0619532771668638,,,-0.0619532771668638
10156,,,,-0.1028039794447529,,,,-0.1028039794447529
10367,,,,,,,-0.0646018040698968,-0.0646018040698968
10420,-0.024416388405081,,,,,,,-0.024416388405081
10428,,-0.0763904890714918,,,,,,-0.0763904890714918
10527,,,-0.0479369996369391,,,,,-0.0479369996369391
10866,,,,,,,-0.0837213001819375,-0.0837213001819375
11000,,,,,,-0.0364805856465847,,-0.0364805856465847
11008,-0.0648604286764455,,,,,,,-0.0648604286764455
11046,,,-0.0796589998957,,,,,-0.0796589998957
11132,,,,,-0.1161564990436561,,,-0.1161564990436561
11156,,,,-0.075446747062841,,,,-0.075446747062841
11162,,-0.0865807346095033,,,,,,-0.0865807346095033
11513,-0.1046997981540387,,,,,,,-0.1046997981540387
11694,,,,,,,-0.0474087549284309,-0.0474087549284309
11900,-0.1749930233772932,,,,,,,-0.1749930233772932
11982,,,-0.1062392914827807,,,,,-0.1062392914827807
11990,,,,,-0.1599487163496952,,,-0.1599487163496952
12000,,,,,,-0.0323659138241484,,-0.0323659138241484
12156,,,,-0.0361425189054403,,,,-0.0361425189054403
12162,,-0.140538295876321,,,,,,-0.140538295876321
12252,,,-0.0916274462703915,,,,,-0.0916274462703915
12403,-0.1814198739786155,,,,,,,-0.1814198739786155
12509,,,,,,-0.1537394867760873,-0.0613133117585611,-0.10752639926732419
12842,,,-0.1246043220576132,,,,,-0.1246043220576132
12969,,,,,,-0.1207767186876413,,-0.1207767186876413
12987,-0.1072611628237049,,,,,,,-0.1072611628237049
12990,,,,,-0.0999176735033185,,,-0.0999176735033185
13003,,,,,,,-0.1050382878822344,-0.1050382878822344
13156,,,,-0.0309065552322745,,,,-0.0309065552322745
13162,,-0.0825252695484725,,,,,,-0.0825252695484725
13416,,,-0.1263215775224148,,,,,-0.1263215775224148
13430,,,,,,,-0.0939501735055605,-0.0939501735055605
13484,,,,,,-0.1426455022884041,,-0.1426455022884041
13585,-0.0583833050053732,,,,,,,-0.0583833050053732
13673,,,,,-0.1694053824076525,,,-0.1694053824076525
13761,,,,,,-0.1572058954131729,,-0.1572058954131729
13781,,,-0.0425082974855547,,,,,-0.0425082974855547
13793,,-0.0369535192548061,,,,,,-0.0369535192548061
13946,,,,,,,-0.1503650905623897,-0.1503650905623897
13979,,,,,,-0.1303882433207686,,-0.1303882433207686
14156,,,,-0.0365791477334303,,,,-0.0365791477334303
14181,,,-0.0860262791693327,,,,,-0.0860262791693327
14223,-0.0533867822897495,,,,,,,-0.0533867822897495
14393,,,,,,,-0.1414280953051481,-0.1414280953051481
14404,,,,,,-0.17267055137258,,-0.17267055137258
14610,,,-0.1137679709835735,,,,,-0.1137679709835735
14673,,,,,-0.07361547354848,,,-0.07361547354848
14723,-0.1146721022507944,,,,,,,-0.1146721022507944
14736,,,,,,-0.1238629367921948,,-0.1238629367921948
14754,,-0.075385693042643,,,,,,-0.075385693042643
15018,-0.0884254451424778,,,,,,,-0.0884254451424778
15035,,,-0.0857483564258533,,,,,-0.0857483564258533
15071,,,,,,-0.2133956912210331,,-0.2133956912210331
15084,,-0.0706702520802303,,,,,,-0.0706702520802303
15156,,,,-0.0324605341807549,,,,-0.0324605341807549
15262,,,-0.063364387313581,,,,,-0.063364387313581
15286,,,,,-0.0918656199530204,,,-0.0918656199530204
15297,-0.0695375986331582,,,,,,,-0.0695375986331582
15329,,,,,,-0.1429434571866369,,-0.1429434571866369
15393,,,,,,,-0.0798871693721446,-0.0798871693721446
15570,-0.0569536206312678,,,,,,,-0.0569536206312678
15592,,,-0.0593188871930712,,,,,-0.0593188871930712
15770,,-0.0454524839688702,,,,,,-0.0454524839688702
15813,,,,,,-0.1888518459756132,,-0.1888518459756132
15844,,,,,,,-0.0727536832326919,-0.0727536832326919
15870,,,-0.0515456198632316,,,,,-0.0515456198632316
15928,,,,,-0.0608416054001682,,,-0.0608416054001682
16133,,,-0.0697796712281376,,,,,-0.0697796712281376
16153,-0.1067387447025423,,,,,,,-0.1067387447025423
16156,,,,-0.0131908818859855,,,,-0.0131908818859855
16183,,-0.0354251635902091,,,,,,-0.0354251635902091
16204,,,,,,-0.1402162821089959,,-0.1402162821089959
16537,-0.1095021296252889,,,,,,,-0.1095021296252889
16588,,,-0.0547457237944253,,,,,-0.0547457237944253
