Episode time step,Episode number,Episode reward,Mean Q value,Std Q value,Cv Q value,Mean loss,N steps
517,1,-516.0,-0.3542730293436628,0.4548485722188229,-1.283892745269064,0.42340820459955203,1
1517,2,-1000.0,-2.220071730360389,1.2042636526192572,-0.5424435779035691,0.7254144627302885,1
2517,3,-1000.0,-5.971484597444534,2.149920960225564,-0.3600312326260728,1.3231802833676338,1
3517,4,-1000.0,-10.32001698923111,1.854919332474471,-0.17973994949912106,1.232848403453827,1
4517,5,-1000.0,-16.791549563407898,2.9025251595111734,-0.17285630182912654,1.227454118102789,1
5509,6,-991.0,-23.101327033773547,2.8994602390353377,-0.12551054901722317,1.5141019770094464,1
6509,7,-1000.0,-28.627713523864745,2.949203398711615,-0.10301917392924477,1.998167974561453,1
7017,8,-507.0,-29.93433427810669,2.9860589429037883,-0.09975364459959699,2.1006845251664403,1
7590,9,-572.0,-33.864076554463175,3.9405796785474867,-0.11636459869826662,2.2670580792593498,1
8056,10,-465.0,-31.817149033362263,5.129695192933828,-0.16122422494721395,2.6122518080754342,1
8628,11,-571.0,-39.30066866808004,3.3411679022706506,-0.08501554847549816,3.3799214801796666,1
8903,12,-274.0,-36.20959985906428,4.884132837603533,-0.13488502652925335,3.6296012117645957,1
9264,13,-360.0,-36.26362809051767,8.527623059892699,-0.23515636765871556,3.757368775781172,1
9955,14,-690.0,-38.61060027965761,4.844893987593307,-0.1254809288770858,3.813727374014737,1
10243,15,-287.0,-34.79497469133801,7.657271127909209,-0.2200683057204648,3.2929209286553993,1
10566,16,-322.0,-35.42620398164164,9.328611100049283,-0.26332516757605473,3.7030659327197,1
10889,17,-322.0,-35.1953332505359,8.672967127549132,-0.24642378197731862,4.451986965933821,1
11212,18,-322.0,-39.68768127488647,6.3368266123787,-0.15966734283336703,6.775725193252504,1
11490,19,-277.0,-39.36260580845016,7.577595690978938,-0.19250747086851192,4.938588696418049,1
11779,20,-288.0,-42.577378051916206,6.599094765535693,-0.1549906327601753,5.4757460042267105,1
12059,21,-279.0,-40.03305679730007,7.994997887687413,-0.19970990294767138,6.249680347527776,1
12405,22,-345.0,-45.53211557244979,5.159486488120918,-0.11331532530947847,6.84642082607815,1
12767,23,-361.0,-40.36374300751238,8.255945980097446,-0.20453866180252095,5.669482408307534,1
13008,24,-240.0,-46.550572533825125,4.835217004778152,-0.10387019410480354,7.342342892623047,1
13191,25,-182.0,-41.728725860679084,7.249918993269709,-0.17373928495864516,5.938977372450907,1
13513,26,-321.0,-43.56544067548669,5.436731669784263,-0.12479459832121913,6.485405865663327,1
13839,27,-325.0,-39.52839817444971,7.402992213211161,-0.18728287902129798,6.610642525681689,1
14165,28,-325.0,-42.55653670960409,8.97028908251305,-0.2107852230486756,6.6796497433829165,1
14438,29,-272.0,-45.16747126736484,5.901847999363761,-0.1306658937009844,9.65253631448571,1
14830,30,-391.0,-45.04343400682722,6.330689318033831,-0.14054632950663332,10.3963970368614,1
15161,31,-330.0,-47.12198663118023,6.7035463973501805,-0.1422594180890179,8.536495706826178,1
15337,32,-175.0,-47.50062500346791,6.14085767945894,-0.12927951324873327,7.359268903054974,1
15581,33,-243.0,-47.16974682104392,5.85690394919736,-0.12416653350754066,7.829403013235233,1
15813,34,-231.0,-45.24120238731648,5.112962604431428,-0.11301562148279384,9.072413075586844,1
16377,35,-563.0,-47.87268090417199,5.943346788797656,-0.12414902772407105,10.1479014269215,1
