Epoch time step,Epoch number,Episode reward,N steps
3000,1,-1000.0,7
6000,2,-1000.0,7
9000,3,-1000.0,7
12000,4,-1000.0,9
15000,5,-1000.0,12
18000,6,-1000.0,13
21000,7,-1000.0,13
24000,8,-1000.0,16
27000,9,-1000.0,19
30000,10,-1000.0,22
33000,11,-1000.0,25
36000,12,-1000.0,28
39000,13,-1000.0,30
42000,14,-875.0,30
45000,15,-1000.0,30
48000,16,-1000.0,30
51000,17,-1000.0,30
54000,18,-1000.0,30
57000,19,-1000.0,30
60000,20,-1000.0,30
63000,21,-1000.0,30
66000,22,-1000.0,30
69000,23,-1000.0,30
72000,24,-1000.0,30
75000,25,-1000.0,29
78000,26,-1000.0,26
81000,27,-1000.0,23
84000,28,-1000.0,20
87000,29,-1000.0,19
90000,30,-1000.0,18
93000,31,-1000.0,17
96000,32,-1000.0,18
99000,33,-1000.0,21
102000,34,-1000.0,24
105000,35,-1000.0,25
108000,36,-1000.0,26
111000,37,-1000.0,29
114000,38,-1000.0,30
117000,39,-1000.0,28
120000,40,-1000.0,30
123000,41,-1000.0,30
126000,42,-1000.0,30
129000,43,-1000.0,29
132000,44,-1000.0,28
135000,45,-1000.0,29
138000,46,-1000.0,26
141000,47,-1000.0,25
144000,48,-1000.0,27
147000,49,-1000.0,24
150000,50,-1000.0,21
153000,51,-1000.0,24
156000,52,-1000.0,25
159000,53,-1000.0,28
162000,54,-1000.0,25
165000,55,-1000.0,28
168000,56,-1000.0,27
171000,57,-1000.0,28
174000,58,-1000.0,29
177000,59,-1000.0,26
180000,60,-1000.0,27
183000,61,-1000.0,30
186000,62,-1000.0,30
189000,63,-451.0,30
192000,64,-1000.0,29
195000,65,-1000.0,30
198000,66,-1000.0,27
201000,67,-1000.0,24
204000,68,-1000.0,27
207000,69,-1000.0,26
210000,70,-1000.0,27
213000,71,-1000.0,26
216000,72,-1000.0,29
219000,73,-1000.0,30
222000,74,-1000.0,29
225000,75,-1000.0,28
228000,76,-1000.0,27
231000,77,-1000.0,26
234000,78,-1000.0,27
237000,79,-1000.0,24
240000,80,-1000.0,27
243000,81,-1000.0,30
246000,82,-1000.0,30
249000,83,-1000.0,30
252000,84,-1000.0,30
255000,85,-1000.0,28
258000,86,-1000.0,27
261000,87,-1000.0,26
264000,88,-1000.0,29
267000,89,-1000.0,26
270000,90,-1000.0,23
273000,91,-272.0,24
276000,92,-1000.0,27
279000,93,-1000.0,26
282000,94,-1000.0,27
285000,95,-1000.0,30
288000,96,-1000.0,30
291000,97,-1000.0,30
294000,98,-1000.0,29
297000,99,-1000.0,26
300000,100,-1000.0,29
