Epoch time step,Epoch number,Episode reward,N steps
3000,1,-1000.0,6
6000,2,-1000.0,6
9000,3,-1000.0,6
12000,4,-1000.0,6
15000,5,-1000.0,6
18000,6,-1000.0,6
21000,7,-1000.0,6
24000,8,-1000.0,6
27000,9,-1000.0,6
30000,10,-1000.0,6
33000,11,-1000.0,6
36000,12,-1000.0,6
39000,13,-1000.0,6
42000,14,-1000.0,6
45000,15,-1000.0,6
48000,16,-1000.0,6
51000,17,-1000.0,6
54000,18,-1000.0,6
57000,19,-1000.0,6
60000,20,-1000.0,6
63000,21,-1000.0,6
66000,22,-1000.0,6
69000,23,-1000.0,6
72000,24,-1000.0,6
75000,25,-1000.0,6
78000,26,-1000.0,6
81000,27,-1000.0,6
84000,28,-1000.0,6
87000,29,-1000.0,6
90000,30,-1000.0,6
93000,31,-1000.0,6
96000,32,-1000.0,6
99000,33,-1000.0,6
102000,34,-1000.0,5
105000,35,-1000.0,5
108000,36,-1000.0,5
111000,37,-1000.0,5
114000,38,-1000.0,5
117000,39,-1000.0,5
120000,40,-1000.0,5
123000,41,-1000.0,5
126000,42,-1000.0,5
129000,43,-1000.0,5
132000,44,-1000.0,5
135000,45,-1000.0,5
138000,46,-1000.0,5
141000,47,-1000.0,5
144000,48,-1000.0,5
147000,49,-1000.0,5
150000,50,-1000.0,5
153000,51,-1000.0,5
156000,52,-1000.0,5
159000,53,-1000.0,5
162000,54,-1000.0,5
165000,55,-1000.0,5
168000,56,-1000.0,5
171000,57,-1000.0,5
174000,58,-1000.0,5
177000,59,-1000.0,5
180000,60,-1000.0,5
183000,61,-1000.0,5
186000,62,-1000.0,5
189000,63,-1000.0,5
192000,64,-1000.0,5
195000,65,-1000.0,5
198000,66,-1000.0,5
201000,67,-1000.0,5
204000,68,-1000.0,5
207000,69,-1000.0,5
210000,70,-1000.0,5
213000,71,-1000.0,5
216000,72,-1000.0,5
219000,73,-1000.0,5
222000,74,-1000.0,5
225000,75,-1000.0,5
228000,76,-1000.0,5
231000,77,-1000.0,5
234000,78,-1000.0,5
237000,79,-1000.0,5
240000,80,-1000.0,5
243000,81,-1000.0,5
246000,82,-1000.0,5
249000,83,-1000.0,5
252000,84,-1000.0,5
255000,85,-1000.0,5
258000,86,-1000.0,5
261000,87,-1000.0,5
264000,88,-1000.0,5
267000,89,-1000.0,5
270000,90,-1000.0,5
273000,91,-1000.0,5
276000,92,-1000.0,5
279000,93,-1000.0,5
282000,94,-1000.0,5
285000,95,-1000.0,5
288000,96,-1000.0,5
291000,97,-1000.0,5
294000,98,-1000.0,5
297000,99,-1000.0,5
300000,100,-1000.0,5
