Epoch number,Episode reward seed_0,Episode reward seed_10,Episode reward seed_20,Episode reward seed_40,Episode reward seed_60,Episode reward seed_80,Episode reward seed_100,Episode reward
1,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-115.0,-873.5714285714286
2,-1000.0,-1000.0,-1000.0,-823.0,-1000.0,-1000.0,-152.0,-853.5714285714286
3,-1000.0,-422.0,-1000.0,-936.0,-565.0,-1000.0,-232.0,-736.4285714285714
4,-1000.0,-1000.0,-1000.0,-253.0,-1000.0,-1000.0,-235.0,-784.0
5,-1000.0,-1000.0,-1000.0,-454.0,-1000.0,-1000.0,-269.0,-817.5714285714286
6,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-612.0,-476.0,-869.7142857142857
7,-1000.0,-1000.0,-1000.0,-242.0,-1000.0,-199.0,-327.0,-681.1428571428571
8,-1000.0,-855.0,-1000.0,-359.0,-1000.0,-526.0,-164.0,-700.5714285714286
9,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-1000.0,-167.0,-881.0
10,-486.0,-1000.0,-1000.0,-554.0,-1000.0,-1000.0,-187.0,-746.7142857142857
11,-221.0,-645.0,-564.0,-670.0,-1000.0,-1000.0,-216.0,-616.5714285714286
12,-419.0,-351.0,-608.0,-465.0,-1000.0,-1000.0,-599.0,-634.5714285714286
13,-465.0,-306.0,-422.0,-617.0,-1000.0,-1000.0,-317.0,-589.5714285714286
14,-664.0,-328.0,-593.0,-930.0,-1000.0,-438.0,-208.0,-594.4285714285714
15,-325.0,-269.0,-538.0,-342.0,-788.0,-750.0,-441.0,-493.2857142857143
16,-136.0,-209.0,-421.0,-539.0,-1000.0,-271.0,-199.0,-396.42857142857144
17,-114.0,-224.0,-366.0,-312.0,-422.0,-818.0,-140.0,-342.2857142857143
18,-97.0,-171.0,-295.0,-556.0,-350.0,-130.0,-1000.0,-371.2857142857143
19,-146.0,-224.0,-187.0,-669.0,-250.0,-102.0,-176.0,-250.57142857142858
20,-101.0,-187.0,-694.0,-451.0,-223.0,-118.0,-226.0,-285.7142857142857
21,-97.0,-253.0,-421.0,-1000.0,-195.0,-151.0,-469.0,-369.42857142857144
22,-98.0,-158.0,-646.0,-1000.0,-292.0,-118.0,-272.0,-369.14285714285717
23,-130.0,-167.0,-167.0,-375.0,-377.0,-271.0,-101.0,-226.85714285714286
24,-109.0,-255.0,-221.0,-267.0,-293.0,-258.0,-186.0,-227.0
25,-100.0,-219.0,-793.0,-163.0,-219.0,-136.0,-210.0,-262.85714285714283
26,-97.0,-225.0,-197.0,-200.0,-209.0,-187.0,-162.0,-182.42857142857142
27,-107.0,-381.0,-832.0,-820.0,-206.0,-96.0,-182.0,-374.85714285714283
28,-77.0,-198.0,-207.0,-519.0,-282.0,-169.0,-173.0,-232.14285714285714
29,-120.0,-465.0,-1000.0,-439.0,-252.0,-258.0,-198.0,-390.2857142857143
30,-103.0,-209.0,-594.0,-177.0,-315.0,-364.0,-141.0,-271.85714285714283
31,-119.0,-219.0,-318.0,-202.0,-498.0,-242.0,-140.0,-248.28571428571428
32,-116.0,-195.0,-1000.0,-121.0,-258.0,-440.0,-95.0,-317.85714285714283
33,-213.0,-285.0,-631.0,-1000.0,-261.0,-225.0,-120.0,-390.7142857142857
34,-126.0,-287.0,-748.0,-339.0,-310.0,-127.0,-147.0,-297.7142857142857
35,-202.0,-317.0,-1000.0,-567.0,-420.0,-739.0,-86.0,-475.85714285714283
36,-142.0,-342.0,-1000.0,-300.0,-1000.0,-176.0,-92.0,-436.0
37,-96.0,-446.0,-1000.0,-1000.0,-381.0,-748.0,-82.0,-536.1428571428571
38,-101.0,-447.0,-189.0,-200.0,-841.0,-442.0,-87.0,-329.57142857142856
39,-453.0,-362.0,-549.0,-226.0,-239.0,-171.0,-106.0,-300.85714285714283
40,-161.0,-233.0,-610.0,-1000.0,-304.0,-194.0,-212.0,-387.7142857142857
41,-300.0,-237.0,-635.0,-1000.0,-432.0,-365.0,-246.0,-459.2857142857143
42,-129.0,-297.0,-1000.0,-1000.0,-322.0,-237.0,-217.0,-457.42857142857144
43,-349.0,-267.0,-1000.0,-647.0,-193.0,-285.0,-214.0,-422.14285714285717
44,-152.0,-644.0,-956.0,-991.0,-1000.0,-233.0,-141.0,-588.1428571428571
45,-403.0,-150.0,-1000.0,-1000.0,-240.0,-1000.0,-335.0,-589.7142857142857
46,-227.0,-342.0,-1000.0,-1000.0,-273.0,-1000.0,-194.0,-576.5714285714286
47,-131.0,-289.0,-1000.0,-1000.0,-137.0,-196.0,-292.0,-435.0
48,-558.0,-328.0,-876.0,-458.0,-445.0,-238.0,-153.0,-436.57142857142856
49,-203.0,-602.0,-1000.0,-507.0,-1000.0,-170.0,-1000.0,-640.2857142857143
50,-429.0,-297.0,-1000.0,-1000.0,-386.0,-209.0,-727.0,-578.2857142857143
51,-223.0,-268.0,-724.0,-302.0,-136.0,-263.0,-275.0,-313.0
52,-216.0,-636.0,-1000.0,-243.0,-136.0,-268.0,-151.0,-378.57142857142856
53,-162.0,-136.0,-608.0,-474.0,-407.0,-1000.0,-212.0,-428.42857142857144
54,-292.0,-465.0,-202.0,-384.0,-680.0,-180.0,-172.0,-339.2857142857143
55,-306.0,-312.0,-407.0,-1000.0,-1000.0,-158.0,-98.0,-468.7142857142857
56,-155.0,-229.0,-214.0,-1000.0,-380.0,-175.0,-187.0,-334.2857142857143
57,-125.0,-212.0,-435.0,-1000.0,-410.0,-483.0,-138.0,-400.42857142857144
58,-248.0,-251.0,-260.0,-1000.0,-1000.0,-334.0,-120.0,-459.0
