Episode time step,Episode number,Episode reward,Mean Q value,Std Q value,Cv Q value,Mean loss,N steps
1000,1,-1000.0,-1.022612730063498,0.5732374164180076,-0.5605615885325553,21.455500297546386,5
2000,2,-1000.0,-4.310352115392685,1.452847369329261,-0.33706001979304717,17.02375329017639,5
3000,3,-1000.0,-11.48165349817276,2.8572358927161514,-0.24885230103581024,12.660529889583588,5
4000,4,-1000.0,-23.97984485435486,4.652286803435372,-0.1940082111327961,7.923057341575623,5
5000,5,-1000.0,-42.660593164443966,6.247693686889311,-0.1464511677745853,4.778544902801514,5
6000,6,-1000.0,-62.70663843917847,5.331396099217286,-0.085021239089198,4.48222027015686,5
7000,7,-1000.0,-76.24787955474854,3.532849077146442,-0.04633373541371387,4.483716671705246,5
8000,8,-1000.0,-84.38950981903076,5.070794040703176,-0.06008796652068782,4.3189731652736665,5
9000,9,-1000.0,-89.06520536804199,5.0751793980562745,-0.05698273952307451,3.9438944032788275,5
10000,10,-1000.0,-91.36002793121338,10.876014713503546,-0.11904565880488012,3.8590913504362105,5
11000,11,-1000.0,-93.16013159942626,4.320811909359625,-0.04638048310127371,3.1623393740653993,5
12000,12,-1000.0,-94.4261553955078,1.689436768644157,-0.017891618710598585,1.9522939828038215,5
13000,13,-1000.0,-95.18261943817139,3.1783124998142944,-0.033391731794887816,1.083269149929285,5
14000,14,-1000.0,-95.97520493316651,1.5914569073335911,-0.016581958938684437,0.5062115226835012,5
15000,15,-1000.0,-96.6814920654297,1.3796849445697656,-0.014270414275733941,0.260120023265481,5
16000,16,-1000.0,-97.25387004089356,1.9665238543169234,-0.02022052030926928,0.4179680338129401,5
17000,17,-1000.0,-97.89195439147949,2.6340374197508876,-0.026907598649191483,0.7892251015156507,5
18000,18,-1000.0,-98.40605772399903,1.6865045333672701,-0.017138218646025178,1.0894219013750552,5
19000,19,-1000.0,-98.44962201690674,1.8686530939742245,-0.018980805164019024,1.1640671480596065,5
20000,20,-1000.0,-98.77168031311035,1.4686350440378417,-0.014868989161490494,1.0050120210051536,5
21000,21,-1000.0,-98.82112243652344,1.8476698376629082,-0.018697114464063455,0.7351248652338982,5
22000,22,-1000.0,-98.83464962005615,0.7327220659935226,-0.007413615253458986,0.6190506464540958,5
23000,23,-1000.0,-98.81716384124756,0.9948773471379982,-0.010067859756998244,0.46437631702423093,5
24000,24,-1000.0,-98.91919427490234,2.755676684304651,-0.027857856147174644,0.343193642064929,5
25000,25,-1000.0,-99.18066117858886,0.7845097722292584,-0.007909906658281268,0.25263573044538495,5
26000,26,-1000.0,-99.09363744354248,1.0951038197025755,-0.011051202155400734,0.13735095857456325,5
27000,27,-1000.0,-99.26341831207276,0.3202700568680742,-0.0032264661273419177,0.06458445709012449,5
28000,28,-1000.0,-99.3928639907837,0.36576000106886836,-0.0036799422652996883,0.019403737691114656,5
29000,29,-1000.0,-99.52359456634521,0.13825440578466014,-0.0013891621015808054,0.002928480247173866,5
30000,30,-1000.0,-99.63368572235107,0.18811090595527172,-0.0018880251652988115,0.0017665883877634769,5
31000,31,-1000.0,-99.70714587402344,0.04988240795215101,-0.000500289197076965,0.0014163456186433905,5
32000,32,-1000.0,-99.78366196441651,0.030227336815485013,-0.0003029287181930071,0.0006077595655715413,5
33000,33,-1000.0,-99.82074143218995,0.015059649864285532,-0.00015086694055980166,0.0003566352694961097,5
34000,34,-1000.0,-99.83565293121337,0.014010407767972658,-0.00014033471366813025,0.00025611489812945367,5
35000,35,-1000.0,-99.87203304290772,0.010074723779442171,-0.00010087632615943442,0.00010227536252295976,5
36000,36,-1000.0,-99.90036067199706,0.013199078588863074,-0.00013212243179180924,0.00011787868355804675,5
37000,37,-1000.0,-99.92393615722656,0.008230924371135324,-8.237189894305479e-05,7.354522104787975e-05,5
38000,38,-1000.0,-99.928476020813,0.00626882591524258,-6.273312838211318e-05,6.346755790627866e-05,5
39000,39,-1000.0,-99.93088092803956,0.005585206892964595,-5.589070006284158e-05,6.001886512331112e-05,5
40000,40,-1000.0,-99.93526443481446,0.004659331278072939,-4.662349476357384e-05,3.23170221363398e-05,5
41000,41,-1000.0,-99.94332354736328,0.0035767441598446984,-3.578772481134945e-05,1.0004796177099705e-05,5
42000,42,-1000.0,-99.95120765686035,0.003403602225662726,-3.405263733628448e-05,1.018507340427277e-05,5
43000,43,-1000.0,-99.95227903747559,0.003943620247989294,-3.9455030800355174e-05,1.0392421126425688e-05,5
44000,44,-1000.0,-99.95456285095214,0.004214221486345303,-4.216137178879333e-05,7.8030137958649e-06,5
45000,45,-1000.0,-99.96590825653077,0.0038647295389932367,-3.866047542003655e-05,8.096393946630087e-06,5
46000,46,-1000.0,-99.96826546478272,0.003412670916582371,-3.413754255628855e-05,6.979201040735461e-06,5
47000,47,-1000.0,-99.96658052062989,0.0030936126486962273,-3.094646863566375e-05,7.30125981283436e-06,5
48000,48,-1000.0,-99.96982765197754,0.00290168289394012,-2.9025586640417905e-05,5.886583107951538e-06,5
49000,49,-1000.0,-99.96891586303711,0.0024987868908504453,-2.4995638587037596e-05,4.5247482336208125e-06,5
50000,50,-1000.0,-99.97518878173828,0.002991273643030681,-2.9920159986505314e-05,4.8552718728842596e-06,5
51000,51,-1000.0,-99.97276219940186,0.002692189846249076,-2.692923339338506e-05,4.068844322603127e-06,5
52000,52,-1000.0,-99.97515435028076,0.003347273619371791,-3.3481054779310686e-05,5.461596671409552e-06,5
53000,53,-1000.0,-99.97367629241943,0.002705831091527964,-2.7065435541386965e-05,4.221791635757199e-06,5
54000,54,-1000.0,-99.9735057296753,0.002511235594153157,-2.5119011040219457e-05,5.038355029796548e-06,5
55000,55,-1000.0,-99.97479857635498,0.002435616023711301,-2.4362299883516323e-05,3.9708200383188344e-06,5
56000,56,-1000.0,-99.97506324768067,0.003104097674519552,-3.104871928742255e-05,4.349320747280672e-06,5
57000,57,-1000.0,-99.97373793029786,0.002115591934287221,-2.11614767846554e-05,3.191532216931137e-06,5
58000,58,-1000.0,-99.97359114837647,0.0034703621906085396,-3.4712789155067745e-05,4.77457172735285e-06,5
59000,59,-1000.0,-99.97568287658692,0.0035719379912692913,-3.5728067951069685e-05,2.9740962691562343e-06,5
60000,60,-1000.0,-99.98122533416748,0.0018416342136153634,-1.8419800392124273e-05,2.849858142155881e-06,5
61000,61,-1000.0,-99.97946852111816,0.0026125517130751066,-2.613088218730899e-05,3.3078547753575547e-06,5
62000,62,-1000.0,-99.97728992462159,0.0026980051076348935,-2.6986179658091042e-05,4.182487759806008e-06,5
63000,63,-1000.0,-99.97570358276367,0.0018509574934840662,-1.851407319131066e-05,2.338649558510042e-06,5
64000,64,-1000.0,-99.96960278320313,0.006116615674801984,-6.118475521070787e-05,7.43639861588008e-06,5
65000,65,-1000.0,-99.97267325592041,0.002155687504748635,-2.1562767449763825e-05,1.788940128392369e-06,5
66000,66,-1000.0,-99.97846520233155,0.003696462075057945,-3.697258272146132e-05,3.1517960659925846e-06,5
67000,67,-1000.0,-99.9858119430542,0.0025338334257568452,-2.5341929784997513e-05,2.24305036425676e-06,5
68000,68,-1000.0,-99.98741499328614,0.0019152154697162614,-1.9154565300491693e-05,2.3222204994794993e-06,5
69000,69,-1000.0,-99.98518245697022,0.002880826983987025,-2.8812539150256813e-05,2.7953792729817905e-06,5
70000,70,-1000.0,-99.98443591308593,0.002226690151503939,-2.2270367694423434e-05,2.678890663673883e-06,5
71000,71,-1000.0,-99.9873178100586,0.002636951149306087,-2.6372856148770626e-05,3.355549337982211e-06,5
72000,72,-1000.0,-99.98636167907715,0.0038719916696186747,-3.872519816299023e-05,5.413530134433131e-06,5
