Epoch time step,Epoch number,Episode reward,N steps
3000,1,-1000.0,7
6000,2,-1000.0,7
9000,3,-1000.0,7
12000,4,-1000.0,7
15000,5,-1000.0,7
18000,6,-1000.0,7
21000,7,-1000.0,7
24000,8,-1000.0,7
27000,9,-1000.0,10
30000,10,-1000.0,12
33000,11,-1000.0,15
36000,12,-1000.0,17
39000,13,-1000.0,20
42000,14,-1000.0,22
45000,15,-1000.0,25
48000,16,-1000.0,27
51000,17,-1000.0,29
54000,18,-1000.0,30
57000,19,-1000.0,29
60000,20,-1000.0,29
63000,21,-1000.0,30
66000,22,-1000.0,30
69000,23,-1000.0,30
72000,24,-1000.0,29
75000,25,-1000.0,28
78000,26,-1000.0,26
81000,27,-1000.0,29
84000,28,-1000.0,29
87000,29,-1000.0,26
90000,30,-1000.0,26
93000,31,-1000.0,29
96000,32,-1000.0,30
99000,33,-1000.0,29
102000,34,-1000.0,30
105000,35,-1000.0,29
108000,36,-1000.0,27
111000,37,-1000.0,30
114000,38,-1000.0,30
117000,39,-1000.0,30
120000,40,-1000.0,30
123000,41,-1000.0,30
126000,42,-1000.0,30
129000,43,-1000.0,30
132000,44,-1000.0,30
135000,45,-1000.0,27
138000,46,-1000.0,29
141000,47,-1000.0,28
144000,48,-1000.0,30
147000,49,-1000.0,27
150000,50,-1000.0,29
153000,51,-1000.0,28
156000,52,-1000.0,30
159000,53,-1000.0,27
162000,54,-1000.0,29
165000,55,-1000.0,30
168000,56,-1000.0,30
171000,57,-1000.0,30
174000,58,-1000.0,30
177000,59,-1000.0,29
180000,60,-1000.0,27
183000,61,-1000.0,24
186000,62,-1000.0,22
189000,63,-1000.0,21
192000,64,-1000.0,23
195000,65,-1000.0,26
198000,66,-1000.0,28
201000,67,-1000.0,28
204000,68,-1000.0,30
207000,69,-1000.0,30
210000,70,-1000.0,29
213000,71,-1000.0,28
216000,72,-1000.0,28
219000,73,-1000.0,30
222000,74,-1000.0,28
225000,75,-1000.0,29
228000,76,-1000.0,30
231000,77,-1000.0,27
234000,78,-1000.0,29
237000,79,-1000.0,30
240000,80,-1000.0,28
243000,81,-1000.0,29
246000,82,-1000.0,27
249000,83,-1000.0,30
252000,84,-1000.0,30
255000,85,-1000.0,30
258000,86,-1000.0,29
261000,87,-1000.0,30
264000,88,-1000.0,30
267000,89,-1000.0,29
270000,90,-1000.0,27
273000,91,-1000.0,24
276000,92,-1000.0,22
279000,93,-1000.0,19
282000,94,-1000.0,17
285000,95,-1000.0,14
288000,96,-1000.0,16
291000,97,-1000.0,19
294000,98,-1000.0,19
297000,99,-1000.0,16
300000,100,-1000.0,16
