Epoch time step,Epoch number,Episode reward,N steps
400,1,-1000.0,5
800,2,-1000.0,5
1200,3,-1000.0,5
1600,4,-1000.0,5
2000,5,-1000.0,5
2400,6,-885.0,5
2800,7,-1000.0,5
3200,8,-518.0,5
3600,9,-449.0,5
4000,10,-356.0,5
4400,11,-430.0,5
4800,12,-593.0,5
5200,13,-319.0,5
5600,14,-910.0,5
6000,15,-496.0,5
6400,16,-1000.0,5
6800,17,-1000.0,5
7200,18,-1000.0,5
7600,19,-702.0,5
8000,20,-674.0,5
8400,21,-1000.0,5
8800,22,-669.0,5
9200,23,-609.0,5
9600,24,-547.0,5
10000,25,-474.0,5
10400,26,-1000.0,5
10800,27,-370.0,5
11200,28,-454.0,5
11600,29,-163.0,5
12000,30,-489.0,5
12400,31,-267.0,5
12800,32,-768.0,5
13200,33,-97.0,5
13600,34,-199.0,5
14000,35,-212.0,5
14400,36,-222.0,5
14800,37,-267.0,5
15200,38,-147.0,5
15600,39,-135.0,5
16000,40,-144.0,5
16400,41,-1000.0,5
16800,42,-138.0,5
17200,43,-309.0,5
17600,44,-327.0,5
18000,45,-95.0,5
18400,46,-152.0,5
18800,47,-141.0,5
19200,48,-99.0,5
19600,49,-154.0,5
20000,50,-126.0,5
20400,51,-184.0,5
20800,52,-161.0,5
21200,53,-98.0,5
21600,54,-134.0,5
22000,55,-152.0,5
22400,56,-156.0,5
22800,57,-203.0,6
23200,58,-151.0,6
23600,59,-475.0,6
24000,60,-192.0,6
24400,61,-208.0,6
24800,62,-238.0,6
25200,63,-316.0,6
25600,64,-240.0,6
26000,65,-286.0,6
26400,66,-161.0,6
26800,67,-365.0,7
27200,68,-327.0,7
27600,69,-257.0,7
28000,70,-246.0,7
28400,71,-293.0,8
28800,72,-307.0,8
29200,73,-250.0,8
29600,74,-385.0,9
30000,75,-258.0,9
30400,76,-146.0,9
30800,77,-277.0,9
31200,78,-165.0,10
31600,79,-264.0,10
32000,80,-395.0,10
32400,81,-134.0,10
32800,82,-221.0,10
33200,83,-193.0,10
33600,84,-169.0,10
34000,85,-147.0,10
34400,86,-168.0,10
34800,87,-173.0,10
35200,88,-136.0,11
35600,89,-197.0,11
36000,90,-147.0,11
36400,91,-127.0,11
36800,92,-232.0,11
37200,93,-185.0,11
37600,94,-157.0,11
38000,95,-221.0,11
38400,96,-247.0,11
38800,97,-178.0,11
39200,98,-228.0,11
39600,99,-235.0,12
40000,100,-375.0,12
