Episode time step,Episode number,Episode reward,Mean Q value,Std Q value,Cv Q value,Mean loss,N steps
1000,1,-1000.0,-1.1525634123401252,1.311875421959589,-1.1382240733253906,9.123231423377991,4
2000,2,-1000.0,-4.898974417209625,2.79905332570522,-0.5713549586771499,14.040492536067962,4
3000,3,-1000.0,-11.035741569042205,3.7127600730965415,-0.33643050173553246,27.10946663761139,4
4000,4,-1000.0,-19.42596653366089,4.1604117366571325,-0.21416755400294044,27.066684906959534,4
5000,5,-1000.0,-30.572846714019775,4.151399314815142,-0.1357871366591269,23.728273896217345,4
6000,6,-1000.0,-43.074108005523684,4.225330471405645,-0.0980944392595153,22.695996852874757,4
7000,7,-1000.0,-51.93835124206543,4.717775436160622,-0.09083413938522647,24.50279826784134,4
8000,8,-1000.0,-61.90271236419678,5.203591551945158,-0.0840608004594449,26.046899496078492,4
8615,9,-614.0,-67.00345895038387,5.545724329775152,-0.08276773194473089,28.267433050977505,4
9254,10,-638.0,-68.86329939219873,5.506007674226514,-0.0799556182004586,28.082089051767507,4
9710,11,-455.0,-68.23375760463246,6.956594001189828,-0.10195238024994152,29.7365769827575,4
10085,12,-374.0,-72.79542684936523,5.569514776799761,-0.07650913000791515,30.3860112285614,4
10405,13,-319.0,-72.555908036232,7.097669400986617,-0.09782345219140912,36.817982237040994,4
10799,14,-393.0,-74.67409618977968,6.307031839286693,-0.08446077235749536,32.513193308399416,4
11149,15,-349.0,-73.76754962376185,5.179462052590528,-0.07021328590969125,33.49620493752616,4
11559,16,-409.0,-77.60465578218786,4.982159826465901,-0.06419923877311272,36.14455043280997,4
11878,17,-318.0,-74.4244296513381,8.091707525668962,-0.10872380968959805,41.77411815290541,4
12230,18,-351.0,-74.26836231621829,8.646139236423153,-0.11641752917089784,39.56519516828385,4
12575,19,-344.0,-75.81049129099085,6.877903329852221,-0.090724953930876,42.99539691261623,4
12954,20,-378.0,-77.47049639659066,6.351272612658574,-0.08198311496733977,46.83826321788073,4
13286,21,-331.0,-80.63731830091362,4.422954718432777,-0.05484997283674134,42.46936531670122,4
13428,22,-141.0,-78.91121544636471,4.430761360865011,-0.056148689838348295,45.21827443048988,4
13719,23,-290.0,-79.06146587620896,6.005224241966346,-0.07595639892851301,43.24357797272017,4
14109,24,-389.0,-79.99787872510079,6.025135749975554,-0.07531619395409116,52.664712029848346,5
