Episode time step,Cv Q value seed_0,Cv Q value seed_10,Cv Q value seed_20,Cv Q value seed_40,Cv Q value seed_60,Cv Q value seed_80,Cv Q value seed_100,Cv Q value
1046,,,,,,0.0490077551538381,,0.0490077551538381
1048,,,,,,,0.0539507900478776,0.0539507900478776
1058,,0.1033833220414916,,,,,,0.1033833220414916
1063,,,0.029906966582222,,,,,0.029906966582222
1066,0.0281489530386057,,,,,,,0.0281489530386057
1068,,0.0255275027582063,,,,,,0.0255275027582063
1074,,,0.0189482928311824,,,,,0.0189482928311824
1077,,,,,,,0.0114360309153639,0.0114360309153639
1081,,,,,0.0297867968985835,,,0.0297867968985835
1083,,,,,,0.0178363181357452,,0.0178363181357452
1093,,,0.013334071079055,,,,,0.013334071079055
1095,0.0167695932145813,,,,,0.0102107145604596,,0.01349015388752045
1096,,0.0335439764486272,,,,,,0.0335439764486272
1097,,,,,0.0349378955971816,,,0.0349378955971816
1105,,0.0152562512095588,,0.0344349563630473,,,,0.02484560378630305
1110,,,0.0151581001871681,,0.0297212132547315,,,0.0224396567209498
1122,,0.0054610925703743,,,0.0229135580134671,,,0.0141873252919207
1125,0.0217052885715024,,,0.0215592492667769,,,,0.02163226891913965
1129,,,0.0116300095563381,,,,,0.0116300095563381
1132,,,,,,,0.0259841522960453,0.0259841522960453
1135,,,,,,0.0192684765837483,,0.0192684765837483
1136,0.0064545029351597,,,,,,,0.0064545029351597
1139,,,,,0.0044388396171553,,,0.0044388396171553
1147,,,,,,0.0331852702043968,,0.0331852702043968
1149,,,,,,,0.0285057848357654,0.0285057848357654
1151,,,,0.0144363483054379,,,,0.0144363483054379
1155,0.0339055890649687,,,,,,,0.0339055890649687
1156,,,,,0.0048924726018197,,,0.0048924726018197
1159,,,0.0158852485672124,,,,,0.0158852485672124
1162,,,,0.0109029198982937,,,,0.0109029198982937
1163,,0.0216295251688172,,,,,,0.0216295251688172
1167,0.0495903210460877,,,,,,,0.0495903210460877
1170,,,,,0.0068565343114387,,,0.0068565343114387
1173,,,,,,0.0287306425652187,,0.0287306425652187
1184,,,,0.0137226898400099,,,,0.0137226898400099
1188,0.021038358669382,,,,,,0.0196824063353108,0.0203603825023464
1191,,,0.0264352698188542,,,,,0.0264352698188542
1198,,,,,,0.0182603605136854,,0.0182603605136854
1203,0.0150087597733941,,,,,,,0.0150087597733941
1207,,,0.0152168260824592,,,,,0.0152168260824592
1215,,,,,0.0185405064876027,0.0304462692236685,,0.0244933878556356
1225,0.0206873203755878,,,,,,,0.0206873203755878
1229,,0.0197177260799489,,,,,,0.0197177260799489
1230,,,0.01520555382502,,,,,0.01520555382502
1231,,,,,0.0152333280548009,,,0.0152333280548009
1240,,,,,,,0.0191945959382251,0.0191945959382251
1241,,,,,,0.0169325811674785,,0.0169325811674785
1247,,,,,0.0124733502737284,,,0.0124733502737284
1249,,0.0166921734264311,,,,,,0.0166921734264311
1251,,,0.0249291083945409,,,,,0.0249291083945409
1258,,,,,,,0.0120354316945569,0.0120354316945569
1262,,,,0.0202765925395942,,,,0.0202765925395942
1263,,,,,,0.0248822658092868,,0.0248822658092868
1264,,0.0139120353571248,,,,,,0.0139120353571248
1266,,,,,0.0165473867753777,,,0.0165473867753777
1270,0.0174959370971687,,,,,,,0.0174959370971687
1274,,,0.0151551800113296,,,,,0.0151551800113296
1275,,,,0.0180980186004707,,,,0.0180980186004707
1277,,0.0148546534420716,,,,,,0.0148546534420716
1279,,,,,0.0075954060954302,,,0.0075954060954302
1285,,,,0.003685047501236,,,,0.003685047501236
1286,,,,,,0.0111345667041612,,0.0111345667041612
1293,,,0.0328139832531594,,,,,0.0328139832531594
1296,,0.0084516158777824,,,,,,0.0084516158777824
1297,,,,,0.0094571759215967,,,0.0094571759215967
1303,,,,,,,0.0145083414985543,0.0145083414985543
1308,,,0.0176567213351486,,,,,0.0176567213351486
1310,0.0130628449262242,,,,,,,0.0130628449262242
1314,,0.0167669846164544,,,,,,0.0167669846164544
1318,,,,0.0126636194912571,,,,0.0126636194912571
1319,0.0100887301876881,,,,,,,0.0100887301876881
1321,,,,,,0.0174644989649198,,0.0174644989649198
1329,,,0.0185031550715569,,,,,0.0185031550715569
1330,,,,,0.0159211994648885,,,0.0159211994648885
1333,,,,,,0.0172889159727555,,0.0172889159727555
1334,,,,,,,0.0085164810091887,0.0085164810091887
1338,,,,0.0065841914724757,,,,0.0065841914724757
1339,,0.0198291045385205,,,,,,0.0198291045385205
1342,,,,,0.0261185971291302,,,0.0261185971291302
1348,0.0253411129838409,,,,,,,0.0253411129838409
1349,,,,,,0.0327772711424709,,0.0327772711424709
1351,,,,0.0131939858458471,,,,0.0131939858458471
1353,,,,,,,0.0100166422090773,0.0100166422090773
1356,,0.0115668429300879,,,,,,0.0115668429300879
1360,0.0211678583019648,,,,0.0165003496736986,,,0.018834103987831703
1365,,,,0.0201267287411004,,,,0.0201267287411004
1369,,,0.0247117265568267,,,,,0.0247117265568267
1372,0.0083606370718594,,,,,,,0.0083606370718594
1374,,,,,0.0208407008886544,,,0.0208407008886544
1376,,0.010017886830834,,,,,,0.010017886830834
1377,,,,0.0091391782777268,,,,0.0091391782777268
1382,0.0172145200588353,,,,,,,0.0172145200588353
1387,,,0.0218929073715089,,,,,0.0218929073715089
1389,,,,,0.0058010667263346,,,0.0058010667263346
1390,,0.0133014261033065,,0.022406061695244,,,,0.01785374389927525
1391,,,,,,0.0166181982968493,,0.0166181982968493
1392,0.0143465812643635,,,,,,,0.0143465812643635
1394,,,,,,,0.0240051703476504,0.0240051703476504
1400,0.0032475625853598,,,,,,,0.0032475625853598
1404,,,0.0140281944015431,,,,,0.0140281944015431
1409,0.0071794397149474,,,0.0155494551520281,0.0345953526551628,,,0.019108082507379432
1413,,,,,,0.0114743091952862,,0.0114743091952862
1420,,,,,,,0.0123998129893485,0.0123998129893485
1423,,0.0293494899895167,,,,,,0.0293494899895167
1428,,,0.020092871296656,,,,,0.020092871296656
1432,,,,,,,0.0054600810289322,0.0054600810289322
1433,,,,,,0.0126333100333837,,0.0126333100333837
1437,,,,0.0208311390074668,,,,0.0208311390074668
1442,,,,,0.0180782182207553,,,0.0180782182207553
1443,,,,,,,0.0150492202740702,0.0150492202740702
1446,0.0237893960227624,,,,,,,0.0237893960227624
1448,,,,0.0079847157206935,,,,0.0079847157206935
1450,,,,,,0.0191844491234709,,0.0191844491234709
1454,,,,,,,0.0119370401474537,0.0119370401474537
1459,,,,,0.0171333583682029,,,0.0171333583682029
1462,,,0.0219745171571659,,,0.0329835507478731,,0.0274790339525195
1463,,,,0.0074430927044028,,,,0.0074430927044028
1466,,,,,,,0.0153723402781732,0.0153723402781732
1472,,,,,0.0144195985367737,,,0.0144195985367737
1473,,0.0138165764984138,,,,,,0.0138165764984138
1474,,,0.0211913056379254,,,,,0.0211913056379254
1478,,,,0.0143731861211394,,,,0.0143731861211394
1479,,,,,,0.0187231373136985,0.0248443082408772,0.02178372277728785
1490,,0.0245558849512256,,0.0034779984280969,,,,0.01401694168966125
1491,,,0.016892702343108,,,,,0.016892702343108
1492,,,,,0.0173681280702226,,,0.0173681280702226
1493,,,,,,,0.0109209333726043,0.0109209333726043
1497,0.0224950148056659,,,,,,,0.0224950148056659
1506,0.0151132255325357,,,,,,,0.0151132255325357
1509,,,,,0.022943889742485,,,0.022943889742485
1512,,0.0193804388652126,,,,,,0.0193804388652126
1517,,,,,,,0.0165293161033754,0.0165293161033754
1518,,,0.0206847142530202,,,,,0.0206847142530202
1520,,,,0.0162247221243648,,,,0.0162247221243648
1522,,,,,,0.0119708571691243,,0.0119708571691243
1532,,,,,,0.0198697885518173,,0.0198697885518173
1534,,0.0182009491022189,,,,,,0.0182009491022189
1535,,,,,0.0441293645158803,,,0.0441293645158803
1543,0.0257903453649515,,,,,,,0.0257903453649515
1544,,,,0.0156715006517811,,,,0.0156715006517811
1546,,,,,,0.0234803409321628,,0.0234803409321628
1552,,,0.0132434926760659,,,,,0.0132434926760659
1558,,,,,,,0.0135492470655832,0.0135492470655832
1564,,,,,0.0140148557569716,,,0.0140148557569716
1567,,0.0174719091509444,,0.0157305641376772,,,,0.016601236644310798
1568,0.031293820439831,,,,,,,0.031293820439831
1572,,,,,,,0.0156031868863285,0.0156031868863285
1577,,,0.0175427869727999,,,0.0286627735328859,,0.023102780252842903
1585,,,,,0.0172107845351475,,,0.0172107845351475
1587,,,,,,,0.0094623281238279,0.0094623281238279
1590,,,,0.0217130395194236,,,,0.0217130395194236
1592,0.0212719679236186,,,,,0.0178789943846778,,0.0195754811541482
1597,,,0.0232364224689518,,,,,0.0232364224689518
1600,0.0205845352108203,,,,,,,0.0205845352108203
1604,,,,,,,0.0198358275244302,0.0198358275244302
1608,,,,,,0.0145492260465759,,0.0145492260465759
1610,,,,0.0277272485415401,,,,0.0277272485415401
1611,,,,,0.028855633221456,,,0.028855633221456
1613,,0.0184113556317906,,,,,,0.0184113556317906
1614,0.0084618027691757,,0.0235924990761154,,,,,0.01602715092264555
1620,,,,,,,0.013574566130914,0.013574566130914
1626,0.0110813836479033,,,0.0165606675326553,,0.009229774323767,,0.012290608501441867
1633,,0.0116684087055534,,,,,,0.0116684087055534
1635,,,,0.0105907717579753,,,,0.0105907717579753
1639,,,0.0311583029666355,,,,,0.0311583029666355
1643,0.0143807132607642,,,,,,0.0158763389805116,0.015128526120637899
1646,,,,,0.020494027846629,,,0.020494027846629
1649,,,,0.0043835300407357,,,,0.0043835300407357
1660,,,,,0.0195631021310156,,,0.0195631021310156
1662,,,,,,,0.0218926065147733,0.0218926065147733
1665,,0.013926574874044,,,,,,0.013926574874044
1668,,,,,,0.0176965803413282,,0.0176965803413282
1672,,,,0.0200430229859118,,,,0.0200430229859118
1674,,,,,,,0.0317835214454219,0.0317835214454219
1678,,0.0059283298212511,,,,,,0.0059283298212511
1680,,,,,,0.0146359687471274,,0.0146359687471274
1685,,,,,,,0.0111772192982071,0.0111772192982071
1687,,,0.0257533425180849,,,,,0.0257533425180849
1690,0.0167320326844922,,,,,,,0.0167320326844922
1691,,0.0128331039857932,,,,,,0.0128331039857932
1695,,,,,,0.0292239692238314,,0.0292239692238314
1696,,,,0.0190684120142717,,,,0.0190684120142717
1699,,,0.0090052639243669,,,,,0.0090052639243669
1703,,0.0174985950271205,,,,,,0.0174985950271205
1705,0.0240468445335581,,,,,,,0.0240468445335581
1710,,,,,,,0.0237201202300252,0.0237201202300252
1714,0.0056237069974582,,,,,0.0214163010971637,,0.013520004047310949
1720,,,,0.0137146162885842,,,,0.0137146162885842
1724,,,,,,,0.029407010313093,0.029407010313093
1730,,,,,,0.0103060355919588,,0.0103060355919588
1732,,,,0.0101338734065706,,,,0.0101338734065706
1733,,,,,0.0228132347215416,,,0.0228132347215416
1734,,0.0098457640088815,,,,,,0.0098457640088815
1739,,,,,,0.0038079187864357,,0.0038079187864357
1747,0.0170503021431426,,,,,,,0.0170503021431426
1749,,,,,,0.0094172402990405,,0.0094172402990405
1750,,,,,,,0.0273508925324285,0.0273508925324285
1758,0.0137899210490556,,,,,,,0.0137899210490556
1759,,0.0171491201331821,,,0.0219743583906825,,,0.0195617392619323
1762,,,0.0141194092337113,0.0299341717908422,,,,0.02202679051227675
1764,,,,,,0.0072167575090121,,0.0072167575090121
1770,,,,,0.016237179575609,,,0.016237179575609
1772,0.0202271518630142,,0.0106183842742286,,,,,0.0154227680686214
1773,,0.0152132666433195,,,,,,0.0152132666433195
1775,,,,,,,0.1346224969373466,0.1346224969373466
1779,,,,,,0.0121961135406221,,0.0121961135406221
1780,,,,0.021183208226081,,,,0.021183208226081
1788,0.0131538212848125,,,,,,,0.0131538212848125
1789,,,0.0824021201239479,,,,,0.0824021201239479
1796,,,,0.0396076548908196,,0.023035892026819,,0.0313217734588193
1802,,,,,0.0153271787380136,,,0.0153271787380136
1804,0.0169722710767335,,,,,,,0.0169722710767335
1806,,,,,,,0.0204135145283897,0.0204135145283897
1809,,,0.024284979207969,,,,,0.024284979207969
1811,,,,,,0.0070580482746699,,0.0070580482746699
1816,0.0213419146752176,,,,,,,0.0213419146752176
1817,,0.0332232889232421,,,,,,0.0332232889232421
1818,,,,0.0187245344268066,,,,0.0187245344268066
1819,,,,,,,0.0205014586161057,0.0205014586161057
1823,,,,,,0.0111570364689562,,0.0111570364689562
1825,,,,,0.0105487219622262,,,0.0105487219622262
1830,0.0066757987963679,,,,,,,0.0066757987963679
1833,,,,0.013900641660138,,,,0.013900641660138
1834,,,,,0.0146260046770608,,,0.0146260046770608
1835,,,0.0215132805279619,,,,,0.0215132805279619
1836,,,,,,,0.0151218955838018,0.0151218955838018
1839,,0.0241134883222365,,,,,,0.0241134883222365
