Epoch time step,Epoch number,Episode reward,N steps
3000,1,-1000.0,4
6000,2,-1000.0,4
9000,3,-1000.0,4
12000,4,-1000.0,4
15000,5,-1000.0,4
18000,6,-1000.0,4
21000,7,-1000.0,4
24000,8,-1000.0,4
27000,9,-1000.0,5
30000,10,-1000.0,5
33000,11,-1000.0,7
36000,12,-1000.0,9
39000,13,-1000.0,11
42000,14,-1000.0,13
45000,15,-1000.0,16
48000,16,-1000.0,18
51000,17,-1000.0,20
54000,18,-1000.0,22
57000,19,-1000.0,24
60000,20,-1000.0,26
63000,21,-1000.0,28
66000,22,-1000.0,30
69000,23,-1000.0,30
72000,24,-1000.0,28
75000,25,-1000.0,26
78000,26,-1000.0,24
81000,27,-1000.0,24
84000,28,-1000.0,26
87000,29,-1000.0,25
90000,30,-1000.0,25
93000,31,-1000.0,27
96000,32,-1000.0,28
99000,33,-1000.0,27
102000,34,-1000.0,28
105000,35,-1000.0,30
108000,36,-1000.0,29
111000,37,-1000.0,27
114000,38,-1000.0,26
117000,39,-1000.0,24
120000,40,-1000.0,24
123000,41,-1000.0,25
126000,42,-1000.0,25
129000,43,-1000.0,28
132000,44,-1000.0,30
135000,45,-1000.0,28
138000,46,-1000.0,28
141000,47,-1000.0,30
144000,48,-1000.0,30
147000,49,-1000.0,28
150000,50,-1000.0,30
153000,51,-1000.0,30
156000,52,-1000.0,28
159000,53,-1000.0,30
162000,54,-1000.0,28
165000,55,-1000.0,30
168000,56,-1000.0,29
171000,57,-1000.0,26
174000,58,-1000.0,28
177000,59,-1000.0,28
180000,60,-1000.0,28
183000,61,-1000.0,30
186000,62,-1000.0,30
189000,63,-1000.0,28
192000,64,-1000.0,29
195000,65,-1000.0,29
198000,66,-1000.0,29
201000,67,-1000.0,27
204000,68,-805.0,29
207000,69,-1000.0,29
210000,70,-1000.0,29
213000,71,-1000.0,30
216000,72,-1000.0,29
219000,73,-1000.0,29
222000,74,-1000.0,29
225000,75,-1000.0,27
228000,76,-1000.0,25
231000,77,-1000.0,27
234000,78,-1000.0,26
237000,79,-1000.0,26
240000,80,-1000.0,26
243000,81,-1000.0,26
246000,82,-1000.0,28
249000,83,-1000.0,30
252000,84,-1000.0,28
255000,85,-1000.0,27
258000,86,-1000.0,29
261000,87,-1000.0,27
264000,88,-1000.0,25
267000,89,-1000.0,23
270000,90,-1000.0,23
273000,91,-1000.0,23
276000,92,-1000.0,26
279000,93,-1000.0,28
282000,94,-1000.0,28
285000,95,-1000.0,30
288000,96,-1000.0,30
291000,97,-1000.0,28
294000,98,-1000.0,26
297000,99,-1000.0,23
300000,100,-1000.0,25
