Epoch time step,Epoch number,Episode reward,N steps
3000,1,-1000.0,4
6000,2,-1000.0,4
9000,3,-1000.0,4
12000,4,-1000.0,5
15000,5,-1000.0,8
18000,6,-1000.0,8
21000,7,-1000.0,8
24000,8,-1000.0,8
27000,9,-1000.0,9
30000,10,-320.0,11
33000,11,-1000.0,14
36000,12,-1000.0,16
39000,13,-1000.0,19
42000,14,-1000.0,21
45000,15,-977.0,24
48000,16,-1000.0,26
51000,17,-1000.0,29
54000,18,-1000.0,30
57000,19,-1000.0,30
60000,20,-1000.0,30
63000,21,-1000.0,30
66000,22,-1000.0,30
69000,23,-1000.0,29
72000,24,-1000.0,29
75000,25,-1000.0,30
78000,26,-1000.0,30
81000,27,-1000.0,29
84000,28,-1000.0,28
87000,29,-1000.0,27
90000,30,-1000.0,29
93000,31,-1000.0,26
96000,32,-1000.0,24
99000,33,-1000.0,27
102000,34,-1000.0,29
105000,35,-1000.0,30
108000,36,-1000.0,30
111000,37,-1000.0,30
114000,38,-1000.0,30
117000,39,-1000.0,30
120000,40,-1000.0,28
123000,41,-1000.0,30
126000,42,-1000.0,28
129000,43,-283.0,29
132000,44,-1000.0,29
135000,45,-1000.0,30
138000,46,-1000.0,29
141000,47,-1000.0,30
144000,48,-1000.0,30
147000,49,-1000.0,29
150000,50,-1000.0,27
153000,51,-1000.0,30
156000,52,-1000.0,30
159000,53,-1000.0,29
162000,54,-1000.0,27
165000,55,-1000.0,28
168000,56,-1000.0,28
171000,57,-1000.0,26
174000,58,-1000.0,24
177000,59,-1000.0,23
180000,60,-1000.0,25
183000,61,-1000.0,28
186000,62,-1000.0,30
189000,63,-1000.0,30
192000,64,-1000.0,30
195000,65,-1000.0,30
198000,66,-1000.0,29
201000,67,-1000.0,28
204000,68,-1000.0,30
207000,69,-1000.0,29
210000,70,-1000.0,30
213000,71,-1000.0,28
216000,72,-1000.0,30
219000,73,-1000.0,27
222000,74,-1000.0,25
225000,75,-1000.0,22
228000,76,-1000.0,20
231000,77,-1000.0,17
234000,78,-1000.0,15
237000,79,-1000.0,14
240000,80,-1000.0,16
243000,81,-1000.0,15
246000,82,-1000.0,15
249000,83,-1000.0,14
252000,84,-1000.0,12
255000,85,-1000.0,15
258000,86,-1000.0,15
261000,87,-1000.0,14
264000,88,-739.0,16
267000,89,-1000.0,13
270000,90,-1000.0,13
273000,91,-1000.0,10
276000,92,-1000.0,12
279000,93,-1000.0,15
282000,94,-1000.0,13
285000,95,-1000.0,10
288000,96,-1000.0,8
291000,97,-1000.0,11
294000,98,-1000.0,13
297000,99,-1000.0,12
300000,100,-1000.0,10
