Episode time step,Episode number,Episode reward,Mean Q value,Std Q value,Cv Q value,Mean loss,N steps
1000,1,-1000.0,-0.6979372720867395,0.7924453056024497,-1.1354104978992507,26.59629690361023,6
2000,2,-1000.0,-3.605181640803814,1.7003695336367024,-0.47164600928611927,17.322618978500365,6
3000,3,-1000.0,-9.188755078315735,2.7774022627840527,-0.3022609960883994,10.774479271411895,6
4000,4,-1000.0,-18.339272525787354,4.620820589143337,-0.25196313445071905,7.6076555407047275,6
5000,5,-1000.0,-31.454785457611084,5.403004294438401,-0.1717705021933647,5.7411475424766545,6
6000,6,-1000.0,-49.55429156112671,6.327982753385129,-0.12769797638171,5.549298892259598,6
7000,7,-1000.0,-67.89492779541015,8.472283652965778,-0.1247852222259602,6.744987633466721,6
8000,8,-1000.0,-80.54256939697265,12.505677754907234,-0.15526792661989852,9.041231777191163,6
9000,9,-1000.0,-86.50155318450928,4.661302433018235,-0.053886921811399126,9.79011130809784,6
10000,10,-1000.0,-90.08602325439453,10.387305286059558,-0.11530429372741625,8.778164381742478,6
11000,11,-1000.0,-92.07491500854492,4.885834029388286,-0.05306368220850229,7.844259637355805,6
12000,12,-1000.0,-93.55193948364258,3.622212890234277,-0.0387187364604837,5.928156846404075,6
13000,13,-1000.0,-94.20737126159668,1.6541267906740313,-0.01755835842272706,3.931968101620674,6
14000,14,-1000.0,-94.8921562423706,0.9072214724578591,-0.009560552825258414,2.069533963769674,6
15000,15,-1000.0,-95.92597217559815,1.7512393832875728,-0.01825615465310923,0.776768751129508,6
16000,16,-1000.0,-96.76801779937745,1.3183552753095409,-0.013623873933666774,0.3791805602014065,6
17000,17,-1000.0,-97.54644079589843,2.2492241791632632,-0.023057983057213065,0.5724878849983215,6
18000,18,-1000.0,-98.38986936187744,2.01788000885984,-0.020509022137615483,0.8952427964806556,6
19000,19,-1000.0,-98.53195677947998,1.245764945820054,-0.012643257949379259,1.0506505776643753,6
20000,20,-1000.0,-98.74655261230468,1.5480109252228178,-0.015676607276616177,1.0362252255380153,6
21000,21,-1000.0,-98.61368367767334,1.8288803955555666,-0.018545908918009873,0.8508576147556305,6
22000,22,-1000.0,-98.7727346496582,2.0204658555712753,-0.020455704327087466,0.7762723887562751,6
23000,23,-1000.0,-98.62852890014648,3.062393483391766,-0.031049773504096316,0.7565309391617775,6
24000,24,-1000.0,-98.73031658172607,0.9891825625131516,-0.010019035659572054,0.7286231863498688,6
25000,25,-1000.0,-98.84805293273926,2.6724663697499387,-0.027036105319832724,0.570571535795927,6
26000,26,-1000.0,-99.02189450836181,1.707201138222934,-0.017240643058781015,0.43788117395341397,6
27000,27,-1000.0,-98.99309266662598,1.7123160650714617,-0.017297328722095204,0.28094488526135686,6
28000,28,-1000.0,-99.08570255279541,0.340463002789767,-0.003436045706073079,0.13450249756500124,6
29000,29,-1000.0,-99.10337310028076,0.6114419642913794,-0.006169739184080781,0.0469573083659634,6
30000,30,-1000.0,-99.36369552612305,0.09519609364550387,-0.0009580570966231473,0.01366487640584819,6
31000,31,-1000.0,-99.48169457244873,0.055352441969199966,-0.0005564083141837606,0.010076505163655384,7
