Episode time step,Episode number,Episode reward,Mean Q value,Std Q value,Cv Q value,Mean loss,N steps
1000,1,-1000.0,-0.5947591900750995,0.8026728013087128,-1.349576122072801,11.893212717056274,4
2000,2,-1000.0,-4.236108904004097,1.9396460757796645,-0.45788390235818843,8.239595318794251,4
3000,3,-1000.0,-11.040657145023346,2.827136521388978,-0.2560659645756077,5.338213883042336,4
4000,4,-1000.0,-22.547908935546875,4.36953632888307,-0.19378898244504073,3.4469666147232054,4
5000,5,-1000.0,-39.75054370689392,6.536940467206473,-0.16444908314732745,2.354784791111946,4
6000,6,-1000.0,-58.30748090362549,7.078620165632787,-0.12140157756656998,2.2528912650346755,4
7000,7,-1000.0,-70.95622407531738,3.607857417044932,-0.05084624307538302,2.4772453711032867,4
8000,8,-1000.0,-79.56026693725586,4.26292166860582,-0.05358103778067658,2.4723602418303487,4
9000,9,-1000.0,-84.63204956054688,3.986685183150764,-0.0471060928318726,2.292211018025875,4
10000,10,-1000.0,-87.88096968841553,8.575625789196183,-0.09758228453328754,2.2056102962493895,4
11000,11,-1000.0,-90.64950151824951,2.1525474648389458,-0.02374582792830467,2.1171847795248033,4
12000,12,-1000.0,-92.22269548034669,1.9871049775766656,-0.02154681087151841,1.4088706359863281,4
13000,13,-1000.0,-93.72221772003174,4.257145178894014,-0.045423009425694716,1.071191605567932,4
14000,14,-1000.0,-94.79383332824708,1.087018636973462,-0.011467187250560819,0.7324548332244157,4
15000,15,-1000.0,-95.27105714416504,3.28319608012116,-0.03446163167007791,0.4316040105372667,4
16000,16,-1000.0,-95.96690784454346,0.7048322522560301,-0.007344534361759222,0.22848291747644545,4
17000,17,-1000.0,-96.3766259765625,2.0163012263295177,-0.020921060536191163,0.14858850315585734,4
18000,18,-1000.0,-96.8156396484375,2.606421160970754,-0.026921488825930814,0.23857151022925974,4
19000,19,-1000.0,-97.38800791931152,0.6190535803271449,-0.006356568878994288,0.4486888549923897,4
20000,20,-1000.0,-97.85498527526856,0.9666762788748186,-0.00987866153324262,0.5660628552138806,4
21000,21,-1000.0,-98.17968852233886,3.0423126020394835,-0.030987189385381527,0.5708112873733043,4
22000,22,-1000.0,-98.33191345214844,1.28642893060957,-0.013082517012501632,0.6452439123988152,4
23000,23,-1000.0,-98.26439483642578,2.688053170333062,-0.027355311909340974,0.6335996796190738,4
24000,24,-1000.0,-98.16864232635498,3.363358421801432,-0.034261026149472205,0.5979064041674137,4
25000,25,-1000.0,-98.42476023864747,0.935587321224853,-0.009505609350293192,0.5454566181898117,4
26000,26,-1000.0,-98.38558818817138,2.12916312136228,-0.02164100617348612,0.40264831893146036,4
27000,27,-1000.0,-98.45403472137451,0.8673478219724381,-0.008809672700839915,0.29983516423404216,4
28000,28,-1000.0,-98.64019708251953,2.599915407539532,-0.02635756501342468,0.26961715169250966,5
29000,29,-1000.0,-98.57420155334472,1.5897336030369829,-0.016127278516952306,0.18450612623617052,5
30000,30,-1000.0,-98.87620478820801,0.36170681562054924,-0.0036581785920618832,0.07663444511406124,5
31000,31,-1000.0,-99.09884114074707,0.21343167315599543,-0.0021537252171583412,0.015428776370827109,5
32000,32,-1000.0,-99.35829496002198,0.09610267310066804,-0.000967233517235135,0.001931218028475996,5
33000,33,-1000.0,-99.55588832092285,0.1897645247808868,-0.001906110507187404,0.005975576339289546,6
34000,34,-1000.0,-99.74287079620362,0.053216371188273014,-0.0005335355876913312,0.0011046314297964272,7
35000,35,-1000.0,-99.83689633178712,0.04107784519996035,-0.00041144954129429957,0.00026234088146338764,7
36000,36,-1000.0,-99.87892366027832,0.019469039128832938,-0.00019492640103985966,5.5447971507419426e-05,8
37000,37,-1000.0,-99.91744780731202,0.0103931217695037,-0.0001040170860803665,2.3418467290866827e-05,9
38000,38,-1000.0,-99.94887857818604,0.006793045538989899,-6.796520016656284e-05,1.3125379969551432e-05,9
39000,39,-1000.0,-99.96403672790527,0.005193683890184018,-5.1955523808235576e-05,6.931778948910505e-06,10
40000,40,-1000.0,-99.97724085235596,0.003944073259296201,-3.944971101093614e-05,6.184429694087612e-06,10
