Episode time step,Cv Q value seed_0,Cv Q value seed_10,Cv Q value seed_20,Cv Q value seed_40,Cv Q value seed_60,Cv Q value seed_80,Cv Q value seed_100,Cv Q value
765,,,,-1.2314815125056509,,,,-1.2314815125056509
845,-1.413959926498544,,,,,,,-1.413959926498544
946,,,,,-1.0224904609388754,,,-1.0224904609388754
1000,,-1.362750131235971,-0.8745641872369487,,,-0.9777957554216442,-1.2543811536904,-1.117372806896241
1563,,,,,,,-0.6769342144008436,-0.6769342144008436
1736,,,,,-0.4961950391306046,,,-0.4961950391306046
1765,,,,-0.6456637278571019,,,,-0.6456637278571019
1845,-0.6158689409087504,,,,,,,-0.6158689409087504
2000,,-0.583448431842558,-0.4719778458287973,,,-0.479856291683454,,-0.5117608564516032
2563,,,,,,,-0.5359416887232892,-0.5359416887232892
2736,,,,,-0.2174602150659767,,,-0.2174602150659767
2765,,,,-0.3935805713704541,,,,-0.3935805713704541
2845,-0.3539385299053618,,,,,,,-0.3539385299053618
2892,,,-0.3108973818228378,,,,,-0.3108973818228378
3000,,-0.3941614401992527,,,,-0.2892283824802036,,-0.3416949113397282
3455,,,,,,,-0.3511501617673859,-0.3511501617673859
3735,-0.258378863764122,,,,,,,-0.258378863764122
3736,,,,,-0.1798382451453357,,,-0.1798382451453357
3765,,,,-0.2436009009141922,,,,-0.2436009009141922
3892,,,-0.1408461625501591,,,,,-0.1408461625501591
3989,,,,,,,-0.2652671782879839,-0.2652671782879839
4000,,-0.22543007459823,,,,-0.1722862517735688,,-0.19885816318589938
4100,,,,-0.2055561495640037,,,,-0.2055561495640037
4735,-0.1767154437207558,,,,,,,-0.1767154437207558
4736,,,,,-0.1385361245851143,,,-0.1385361245851143
4892,,,-0.0979614333357738,,,,,-0.0979614333357738
4989,,,,,,,-0.1549726699556479,-0.1549726699556479
5000,,-0.1677592278734099,,,,-0.1290077262812815,,-0.1483834770773457
5100,,,,-0.1498478820919391,,,,-0.1498478820919391
5341,,,,,,,-0.1149098018681791,-0.1149098018681791
