Episode time step,Cv Q value seed_0,Cv Q value seed_10,Cv Q value seed_20,Cv Q value seed_40,Cv Q value seed_60,Cv Q value seed_80,Cv Q value seed_100,Cv Q value
824,-1.1897854097788128,,,,,,,-1.1897854097788128
1000,,-1.21107754089975,-0.8075630162554303,-1.0059223646405129,-0.8520004844178722,-0.9397293153965148,-1.201865186759985,-1.0030263180616774
1824,-0.6051251310124383,,,,,,,-0.6051251310124383
2000,,-0.5514270012380533,-0.3469291816391445,-0.4234479154461869,-0.3557744798793915,-0.4150362716055031,-0.5270553163884605,-0.43661169436612335
2824,-0.2931800819261269,,,,,,,-0.2931800819261269
2837,,,,,,-0.2084370484362285,,-0.2084370484362285
2871,,-0.3265703387352793,,,,,,-0.3265703387352793
3000,,,-0.1972721696814494,-0.2510904410553827,-0.1957577899676875,,-0.3219692214099028,-0.2415224055286056
3709,,-0.1959605180317656,,,,,,-0.1959605180317656
3824,-0.2042488745059238,,,,,,,-0.2042488745059238
3837,,,,,,-0.1639986063979198,,-0.1639986063979198
3895,,,,,-0.159329841590084,,,-0.159329841590084
4000,,,-0.1297895260025766,-0.1573378756190898,,,-0.2164527474940731,-0.16786004970524648
4407,,,,,,-0.188455571908969,,-0.188455571908969
4523,,,,,-0.1200163501354999,,,-0.1200163501354999
4687,,,,,,,-0.1506099436091061,-0.1506099436091061
4709,,-0.1359453504079446,,,,,,-0.1359453504079446
4824,-0.1365025907404858,,,,,,,-0.1365025907404858
5000,,,-0.0696396522925397,-0.1306417016558732,,,,-0.10014067697420645
5102,,,,,,-0.2124590314483156,,-0.2124590314483156
5523,,,,,-0.0962715142373025,,,-0.0962715142373025
5687,,,,,,,-0.1111096534786839,-0.1111096534786839
5709,,-0.0725353480048928,,,,,,-0.0725353480048928
5824,-0.1808467093299387,,,,,,,-0.1808467093299387
5832,,,,,,-0.0764372153463914,,-0.0764372153463914
5970,,,-0.0976482979427164,,,,,-0.0976482979427164
6000,,,,-0.1022291995545311,,,,-0.1022291995545311
6261,,,,,-0.1218294605033069,,,-0.1218294605033069
6423,,,,,,-0.1203785403224587,,-0.1203785403224587
6512,,,-0.1172245910589853,,,,,-0.1172245910589853
6687,,,,,,,-0.0669551756196415,-0.0669551756196415
6709,,-0.0657639141337466,,,,,,-0.0657639141337466
6786,-0.0912474521313468,,,,,,,-0.0912474521313468
7000,,,,-0.0668229222701964,,,,-0.0668229222701964
7049,,,-0.0965647955665735,,,,,-0.0965647955665735
7261,,,,,-0.0943981911370121,,,-0.0943981911370121
7402,,,,-0.0775092112209591,,,,-0.0775092112209591
7423,,,,,,-0.1146640065646107,,-0.1146640065646107
7458,,,-0.0909857422995053,,,,,-0.0909857422995053
7581,,-0.0730775614161969,,,,,,-0.0730775614161969
7611,,,,,-0.1051757566508939,,,-0.1051757566508939
7687,,,,,,,-0.0605895304691068,-0.0605895304691068
7786,-0.1074127509799899,,,,,,,-0.1074127509799899
7881,,,,,,-0.1237786846147357,,-0.1237786846147357
8193,,,,,-0.0838070465368174,,,-0.0838070465368174
8200,,,-0.1439275135321581,,,,,-0.1439275135321581
8275,-0.140462017033998,,,,,,,-0.140462017033998
8302,,,,,,-0.1151001826930717,,-0.1151001826930717
8338,,,,-0.0656813989128148,,,,-0.0656813989128148
8581,,-0.0381447591255195,,,,,,-0.0381447591255195
8639,,,-0.1216844164393858,,,,,-0.1216844164393858
8674,,,,,,-0.1114898194919082,,-0.1114898194919082
8687,,,,,,,-0.0594569428121316,-0.0594569428121316
8867,,,,,-0.0781690363815137,,,-0.0781690363815137
8888,-0.1430722739887326,,,,,,,-0.1430722739887326
8899,,,,-0.079070815153362,,,,-0.079070815153362
9091,,-0.0226208135961798,,,,,,-0.0226208135961798
9207,,,,,,,-0.0814699882157215,-0.0814699882157215
9235,,,-0.1388683197450298,,,,,-0.1388683197450298
9293,,,,,,-0.104197884186879,,-0.104197884186879
9324,-0.0544331181194081,,,,,,,-0.0544331181194081
9476,,,,-0.0471194047014593,,,,-0.0471194047014593
9563,-0.186410445827113,,,,,,,-0.186410445827113
9660,,,-0.1696159763911302,,,,,-0.1696159763911302
9664,,-0.0862620857023417,,,,,,-0.0862620857023417
9716,,,,,,,-0.1565577133644667,-0.1565577133644667
9867,,,,,-0.0658216476534782,,,-0.0658216476534782
9938,,,,-0.0820209514061011,,,,-0.0820209514061011
10088,,-0.0777857385299654,,,,,,-0.0777857385299654
10174,-0.1075467230246076,,,,,,,-0.1075467230246076
10234,,,-0.0852263438247584,,,,,-0.0852263438247584
10238,,,,-0.0410734762587551,,,,-0.0410734762587551
10255,,,,,,-0.1239366144101094,,-0.1239366144101094
