Episode time step,Cv Q value seed_0,Cv Q value seed_10,Cv Q value seed_20,Cv Q value seed_40,Cv Q value seed_60,Cv Q value seed_80,Cv Q value seed_100,Cv Q value
468,,-2.1169756307427146,,,,,,-2.1169756307427146
1000,-0.98890633020145,,-0.7995230043400595,-0.9659114401681436,-0.8797457430075717,-0.9484251791548458,-1.1767583295533297,-0.9598783377375667
1468,,-0.7076274561874633,,,,,,-0.7076274561874633
2000,-0.5083837342460531,,-0.3484350231540569,-0.385288004163955,-0.4115938050361493,-0.3618774045775025,-0.5267088588968007,-0.4237144716790862
2468,,-0.312767521807395,,,,,,-0.312767521807395
2995,,,,,,,-0.2845815478525818,-0.2845815478525818
3000,-0.2658885734679123,,-0.1980360813443707,-0.2033900029967909,-0.2383455879615443,-0.1908253241496584,,-0.2192971139840553
3468,,-0.1692622259449329,,,,,,-0.1692622259449329
3800,,,,-0.1331277426459994,,,,-0.1331277426459994
3995,,,,,,,-0.1507703954189961,-0.1507703954189961
4000,-0.1725725896395399,,-0.1597234243974812,,-0.1402370864056324,-0.1343398595774471,,-0.15171824000502515
4468,,-0.1047497611173968,,,,,,-0.1047497611173968
4788,,,,-0.1494604534760604,,,,-0.1494604534760604
4934,,,-0.1067893621664863,,,,,-0.1067893621664863
4995,,,,,,,-0.1234541991406501,-0.1234541991406501
5000,-0.1232157681940795,,,,-0.0784422531403058,-0.1176463690478499,,-0.10643479679407841
5468,,-0.1002826618353553,,,,,,-0.1002826618353553
5507,,,,,,,-0.0893182580155847,-0.0893182580155847
5788,,,,-0.0896084663204213,,,,-0.0896084663204213
5934,,,-0.0454940378802209,,,,,-0.0454940378802209
6000,-0.1088870615817317,,,,-0.0524988864770364,-0.1400787720699186,,-0.10048824004289557
6034,,,,,,,-0.0999118739399272,-0.0999118739399272
6105,,-0.1344542304313994,,,,,,-0.1344542304313994
6545,,,,-0.0727362224717827,,,,-0.0727362224717827
6578,,,-0.0817058497943059,,,,,-0.0817058497943059
6628,,,,,,-0.1616853558582763,,-0.1616853558582763
6643,,,,,-0.0687389584409936,,,-0.0687389584409936
6761,,-0.1343056574642514,,,,,,-0.1343056574642514
6902,-0.1013849754142191,,,,,,,-0.1013849754142191
7015,,,,,,-0.1347488497299051,,-0.1347488497299051
7034,,,,,,,-0.0824631820063824,-0.0824631820063824
7315,,,,,,-0.1294734575414309,,-0.1294734575414309
7342,-0.1308909565850834,,,,,,,-0.1308909565850834
